id,predictions,CLUSTER_ID
1.88304412685438E+018,"13 : 0.45547718, 3 : 0.10380294, 2 : 0.020552013",0
1.88116874094416E+018,"3 : 0.8650197, 9 : 0.06410997, 12 : 0.00735584",0
1.879839378479E+018,"2 : 0.35186028, 3 : 0.07662279, 7 : 0.020160345",0
1.87897407650997E+018,"7 : 0.8422067, 7 : 0.050397407, 3 : 0.019712197",0
1.87795377473247E+018,"3 : 0.7760535, 12 : 0.050549235, 7 : 0.019880509",0
1.87783759292255E+018,"9 : 0.12876824, 3 : 0.07381204, 7 : 0.03429357",0
1.87758784678199E+018,"3 : 0.16709521, 2 : 0.13794751, 3 : 0.12435529",0
1.87678660727819E+018,"3 : 0.09914366, 3 : 0.07336138, 3 : 0.057727057",0
1.87638481349063E+018,"3 : 0.5196136, 3 : 0.16709167, 2 : 0.033763457",0
1.87505295103526E+018,"3 : 0.40206987, 3 : 0.019298717, 13 : 0.016132858",0
1.87479074052339E+018,"3 : 0.44645068, 3 : 0.057072837, 3 : 0.02689651",0
1.87429911158948E+018,"13 : 0.3014694, 12 : 0.05328871, 13 : 0.034128737",0
1.8737384355942E+018,"12 : 0.9735537, 3 : 0.002290684, 12 : 0.0020305759",0
1.87328434850658E+018,"3 : 0.08515959, 3 : 0.04884608, 3 : 0.03956893",0
1.87216071442139E+018,"3 : 0.111861184, 12 : 0.08046601, 9 : 0.05256238",0
1.8690164589239E+018,"3 : 0.37296626, 3 : 0.10928393, 3 : 0.080243304",0
1.86884529525966E+018,"1 : 0.21079183, 7 : 0.06627545, 2 : 0.03588719",0
1.86461306880398E+018,"7 : 0.23802607, 6 : 0.031465933, 3 : 0.030558035",0
1.86457608920277E+018,"3 : 0.67011684, 8 : 0.052381046, 7 : 0.027603544",0
1.86382646771499E+018,"12 : 0.7119665, 2 : 0.26294345, 7 : 0.0017418361",0
1.85936414164071E+018,"3 : 0.57282037, 9 : 0.21041295, 3 : 0.09552775",0
1.8580560007768E+018,"3 : 0.39870006, 3 : 0.32457826, 3 : 0.05647782",0
1.85615211126623E+018,"3 : 0.10336571, 2 : 0.07941295, 7 : 0.07619889",0
1.8554848638114E+018,"4 : 0.15016818, 7 : 0.12095265, 12 : 0.08529789",0
1.84098666772544E+018,"3 : 0.8973071, 3 : 0.007000708, 3 : 0.006609144",0
1.83873204242926E+018,"13 : 0.4536787, 13 : 0.116060466, 2 : 0.084760755",0
1.83842273272577E+018,"6 : 0.40304628, 3 : 0.36512136, 2 : 0.01967459",0
1.83687808887499E+018,"7 : 0.6399174, 7 : 0.031136947, 3 : 0.019554252",0
1.83393133814377E+018,"3 : 0.35317048, 3 : 0.08869472, 3 : 0.08314777",0
1.83355936110942E+018,"3 : 0.88798916, 3 : 0.026113069, 12 : 0.021793125",0
1.83347726686975E+018,"7 : 0.31311768, 3 : 0.090448074, 5 : 0.057621013",0
1.83314228097934E+018,"3 : 0.9759294, 13 : 0.0009698864, 12 : 0.00081822416",0
1.82856987137207E+018,"3 : 0.7799746, 3 : 0.042949855, 12 : 0.029994598",0
1.82680581388152E+018,"3 : 0.25486282, 12 : 0.1874307, 3 : 0.18216674",0
1.82354197606766E+018,"4 : 0.070728764, 2 : 0.05751853, 3 : 0.04899841",0
1.82338618242187E+018,"3 : 0.2681664, 3 : 0.19859469, 2 : 0.11794202",0
1.82338436096996E+018,"2 : 0.19374007, 3 : 0.04240246, 6 : 0.03764831",0
1.82338179856892E+018,"7 : 0.14563821, 2 : 0.103138894, 2 : 0.09691503",0
1.82337947976471E+018,"3 : 0.39856806, 3 : 0.16985212, 3 : 0.06051654",0
1.82337761339191E+018,"3 : 0.36791986, 3 : 0.069621146, 7 : 0.044542406",0
1.82337145152308E+018,"3 : 0.34222206, 3 : 0.114489645, 3 : 0.06758169",0
1.82336858345803E+018,"3 : 0.49124894, 3 : 0.074712284, 6 : 0.06267427",0
1.82319121947829E+018,"3 : 0.24630481, 3 : 0.14105038, 3 : 0.070031464",0
1.82143697274318E+018,"7 : 0.04342733, 7 : 0.042089205, 8 : 0.031649046",0
1.82024187931105E+018,"12 : 0.39083818, 12 : 0.16827784, 4 : 0.05313891",0
1.81852139540588E+018,"3 : 0.17910743, 3 : 0.121079825, 3 : 0.07277223",0
1.81840622861778E+018,"7 : 0.49583653, 3 : 0.04385955, 7 : 0.039622005",0
1.81830096511716E+018,"12 : 0.094795555, 13 : 0.09413574, 12 : 0.07993586",0
1.81736280504329E+018,"7 : 0.67119795, 13 : 0.10161919, 7 : 0.09559122",0
1.81668074494291E+018,"2 : 0.2865914, 7 : 0.20540565, 3 : 0.15689161",0
1.81663194615205E+018,"13 : 0.081476636, 2 : 0.02534875, 7 : 0.02488395",0
1.81552140536038E+018,"2 : 0.13092303, 2 : 0.064960115, 7 : 0.060378138",0
1.81198513945533E+018,"7 : 0.21768163, 7 : 0.053370215, 1 : 0.037342597",0
1.80807732931108E+018,"3 : 0.40289184, 2 : 0.029592706, 11 : 0.02255755",0
1.80643977849918E+018,"3 : 0.45368016, 12 : 0.075470895, 2 : 0.02116597",0
1.80361206494435E+018,"13 : 0.08472105, 2 : 0.061471425, 3 : 0.043371923",0
1.80259955389314E+018,"12 : 0.13837765, 2 : 0.12560947, 3 : 0.12393179",0
1.80069237023464E+018,"7 : 0.21584398, 7 : 0.17298843, 14 : 0.08205822",0
1.80014642805864E+018,"13 : 0.77710664, 2 : 0.016630681, 3 : 0.015042065",0
1.79990506107123E+018,"3 : 0.16798657, 3 : 0.11568263, 3 : 0.039860107",0
1.79821975221019E+018,"3 : 0.8457797, 10 : 0.035589505, 7 : 0.02866787",0
1.79791530241196E+018,"3 : 0.2784636, 3 : 0.06556173, 3 : 0.043119643",0
2.1711543178186E+018,"3 : 0.29533753, 2 : 0.053969987, 13 : 0.020313825",0
1.81667763345568E+018,"3 : 0.09835273, 5 : 0.095599495, 7 : 0.049670085",0
2.13412972418474E+018,"7 : 0.1652126, 3 : 0.1010461, 7 : 0.09892221",0
2.06191470280985E+018,"5 : 0.073797286, 5 : 0.06825234, 3 : 0.052486025",0
2.1841635434993E+018,"3 : 0.105297424, 3 : 0.07749631, 3 : 0.04300133",0
1.89392375714033E+018,"13 : 0.39017707, 7 : 0.044997398, 13 : 0.044908784",0
1.80015462969103E+018,"3 : 0.9221482, 3 : 0.018017802, 3 : 0.0054153637",0
1.97320136778461E+018,"3 : 0.76876724, 8 : 0.06614518, 14 : 0.026210371",0
2.19508762960768E+018,"3 : 0.90762764, 3 : 0.020857623, 3 : 0.009198489",0
2.04602472776389E+018,"3 : 0.52101487, 2 : 0.031748317, 10 : 0.025679806",0
1.93208839813539E+018,"3 : 0.40399054, 3 : 0.18841806, 3 : 0.047358606",0
2.17656245634888E+018,"7 : 0.066782266, 7 : 0.06398021, 4 : 0.035542898",0
1.9986741716109E+018,"2 : 0.60561997, 7 : 0.11826091, 2 : 0.0141078",0
2.10622623008808E+018,"3 : 0.09254922, 3 : 0.068408, 3 : 0.05322113",0
1.88259336315093E+018,"3 : 0.12775865, 3 : 0.070317335, 3 : 0.069083266",0
2.20962248391753E+018,"9 : 0.33278573, 2 : 0.09741938, 12 : 0.054323293",0
2.20525514380525E+018,"8 : 0.50291884, 8 : 0.096192166, 8 : 0.048511136",0
2.20454439027856E+018,"9 : 0.44216982, 9 : 0.11207292, 9 : 0.034703076",0
2.20399716540004E+018,"7 : 0.9979862, 14 : 0.00041670626, 7 : 0.0002208553",0
2.20370847878581E+018,"14 : 0.7450287, 7 : 0.15577781, 13 : 0.023501681",0
2.20319754160776E+018,"7 : 0.124196604, 13 : 0.09087644, 3 : 0.03593088",0
2.20300338279775E+018,"7 : 0.59412175, 7 : 0.13546316, 7 : 0.053105462",0
2.20267332523115E+018,"7 : 0.8139392, 7 : 0.042781606, 13 : 0.006933007",0
2.20265651824389E+018,"7 : 0.2422213, 7 : 0.18778953, 14 : 0.18126993",0
2.20254031423799E+018,"7 : 0.5771754, 3 : 0.14917475, 2 : 0.036475822",0
2.20231877209048E+018,"13 : 0.5684334, 13 : 0.2457223, 13 : 0.025694989",0
2.20180341217664E+018,"9 : 0.44338912, 2 : 0.029106177, 12 : 0.028943637",0
2.20148453315364E+018,"10 : 0.15562318, 2 : 0.101420864, 12 : 0.08629319",0
2.20099143896426E+018,"3 : 0.7045929, 3 : 0.08309095, 3 : 0.04235808",0
2.19950555503803E+018,"3 : 0.7500325, 3 : 0.18516865, 3 : 0.047609106",0
2.19901396960849E+018,"7 : 0.27440917, 8 : 0.166839, 13 : 0.10620053",0
2.19821306154499E+018,"2 : 0.35859656, 2 : 0.12716377, 12 : 0.062570445",0
2.19763049925252E+018,"2 : 0.06570503, 7 : 0.04721322, 3 : 0.038595434",0
2.19674003729821E+018,"2 : 0.116821006, 2 : 0.08470867, 13 : 0.07072549",0
2.19583437838327E+018,"13 : 0.4394369, 7 : 0.15526195, 12 : 0.056426022",0
2.19456747892802E+018,"13 : 0.98569655, 12 : 0.0017715383, 2 : 0.0009930272",0
2.19365804622034E+018,"7 : 0.21824175, 7 : 0.1589352, 7 : 0.110177964",0
2.19241751958209E+018,"8 : 0.5792467, 8 : 0.1100035, 8 : 0.061271787",0
2.19164548150453E+018,"13 : 0.8483444, 13 : 0.122114, 13 : 0.004748605",0
2.19073652659491E+018,"2 : 0.16095597, 7 : 0.09062416, 7 : 0.08233831",0
2.1900499103978E+018,"9 : 0.28141347, 9 : 0.07665172, 11 : 0.051154613",0
2.18934559947937E+018,"7 : 0.11502844, 7 : 0.056630053, 7 : 0.047946207",0
2.18878040434249E+018,"7 : 0.2904251, 2 : 0.11571736, 7 : 0.037087314",0
2.18870798829074E+018,"4 : 0.7838501, 9 : 0.06930953, 11 : 0.00396826",0
2.18869985276712E+018,"9 : 0.26028427, 9 : 0.23747818, 9 : 0.17586623",0
2.18805526528339E+018,"7 : 0.5235981, 7 : 0.10100609, 7 : 0.07518023",0
2.18727264486388E+018,"13 : 0.08870687, 7 : 0.04864828, 7 : 0.03944818",0
2.18566002865295E+018,"7 : 0.45203617, 7 : 0.19338427, 7 : 0.1274716",0
2.18451821564838E+018,"8 : 0.23318681, 8 : 0.122666374, 8 : 0.11283632",0
2.18411673199681E+018,"13 : 0.20286416, 7 : 0.055218816, 12 : 0.051978532",0
2.18284630603727E+018,"13 : 0.08607804, 13 : 0.07537544, 13 : 0.04399114",0
2.18223294369375E+018,"13 : 0.32823378, 3 : 0.21534413, 8 : 0.13608655",0
2.1814688613214E+018,"3 : 0.42710465, 3 : 0.3353777, 3 : 0.092032544",0
2.18135735631771E+018,"2 : 0.31696305, 4 : 0.21903627, 2 : 0.08160501",0
2.18010248818378E+018,"8 : 0.35751855, 13 : 0.12792808, 2 : 0.037905715",0
2.17922796705874E+018,"2 : 0.29991508, 2 : 0.19356808, 13 : 0.055295657",0
2.17798624019537E+018,"4 : 0.3955556, 11 : 0.049594175, 1 : 0.031664398",0
2.17772893693544E+018,"13 : 0.45902672, 13 : 0.050724585, 13 : 0.035065997",0
2.1776381072698E+018,"2 : 0.4709627, 7 : 0.05051362, 14 : 0.0370702",0
2.17709971604774E+018,"13 : 0.31069136, 13 : 0.12450122, 13 : 0.109547645",0
2.17687666890012E+018,"13 : 0.20814963, 13 : 0.14765848, 13 : 0.07004376",0
2.17651204662655E+018,"3 : 0.2585171, 3 : 0.11366749, 12 : 0.10588884",0
2.17648244025269E+018,"3 : 0.100195944, 3 : 0.091779694, 3 : 0.089394584",0
2.17633308941702E+018,"12 : 0.4945063, 12 : 0.22336885, 14 : 0.03779318",0
2.1756361458457E+018,"9 : 0.80489606, 9 : 0.0131223295, 5 : 0.010882062",0
2.17551693840562E+018,"3 : 0.5483965, 3 : 0.17474288, 3 : 0.0831749",0
2.17492912107164E+018,"2 : 0.19957815, 2 : 0.058226716, 1 : 0.03827707",0
2.17432482455027E+018,"4 : 0.48335513, 2 : 0.29104945, 7 : 0.04536968",0
2.17359349378455E+018,"2 : 0.21292971, 2 : 0.15033221, 7 : 0.10796316",0
2.17287158387034E+018,"2 : 0.3067813, 8 : 0.07713749, 5 : 0.06135269",0
2.17259096325654E+018,"11 : 0.8456272, 2 : 0.024927571, 13 : 0.007327599",0
2.17150858687907E+018,"3 : 0.14514188, 12 : 0.059868176, 7 : 0.052331164",0
2.17067963182375E+018,"13 : 0.97242445, 13 : 0.010934606, 8 : 0.00095741905",0
2.17050014488027E+018,"13 : 0.40431333, 13 : 0.09043855, 2 : 0.047428098",0
2.17032864743345E+018,"2 : 0.09390114, 12 : 0.060613606, 13 : 0.05856703",0
2.16958872355399E+018,"9 : 0.39121193, 9 : 0.11297374, 8 : 0.04914657",0
2.16921973095778E+018,"4 : 0.8660802, 13 : 0.030195486, 12 : 0.016611105",0
2.16916794610303E+018,"3 : 0.98178273, 8 : 0.006911134, 3 : 0.0005588715",0
2.16910155983209E+018,"12 : 0.4968103, 10 : 0.14072579, 13 : 0.0665084",0
2.16901002153746E+018,"13 : 0.09140208, 12 : 0.064728566, 2 : 0.06422742",0
2.16895418743463E+018,"2 : 0.10577959, 9 : 0.08966539, 13 : 0.0806335",0
2.16892882922402E+018,"13 : 0.9804637, 13 : 0.004189601, 13 : 0.0015457018",0
2.16884540709497E+018,"2 : 0.40071955, 5 : 0.22573517, 3 : 0.13259357",0
2.16853262649601E+018,"2 : 0.5068934, 13 : 0.09780932, 3 : 0.04186619",0
2.16838902277739E+018,"7 : 0.5150623, 12 : 0.26096585, 2 : 0.15462305",0
2.16832846816999E+018,"2 : 0.7796246, 2 : 0.049079604, 7 : 0.046936154",0
2.16827153575269E+018,"7 : 0.7987083, 7 : 0.03031993, 2 : 0.022546656",0
2.16825449819627E+018,"3 : 0.2102531, 2 : 0.06748853, 7 : 0.054242622",0
2.16823052682533E+018,"2 : 0.28093693, 2 : 0.1967297, 7 : 0.07043604",0
2.16818176646292E+018,"7 : 0.08547799, 2 : 0.061570458, 2 : 0.052280337",0
2.16813342455292E+018,"3 : 0.25045112, 3 : 0.21866392, 2 : 0.062527",0
2.16773720735246E+018,"14 : 0.1440127, 13 : 0.13298735, 12 : 0.03496353",0
2.16763153538413E+018,"4 : 0.2196608, 4 : 0.122844376, 2 : 0.075321406",0
2.16758542245223E+018,"2 : 0.6461723, 7 : 0.13409644, 7 : 0.022577355",0
2.16748986460565E+018,"7 : 0.6743623, 12 : 0.138152, 7 : 0.054711428",0
2.16745919793531E+018,"12 : 0.19583303, 12 : 0.14810863, 12 : 0.07633106",0
2.16738706931032E+018,"2 : 0.14384465, 2 : 0.07633913, 2 : 0.07578566",0
2.16691808869462E+018,"12 : 0.49870667, 13 : 0.057058115, 12 : 0.051687244",0
2.16457379491675E+018,"10 : 0.6819756, 11 : 0.0322645, 9 : 0.020337246",0
2.16344396456116E+018,"9 : 0.13479333, 7 : 0.062412087, 7 : 0.032590367",0
2.16318945261539E+018,"4 : 0.16843058, 7 : 0.16025215, 3 : 0.06194283",0
2.16307199294438E+018,"7 : 0.39480034, 4 : 0.10256458, 3 : 0.06958738",0
2.16273718979284E+018,"8 : 0.17060646, 4 : 0.05362504, 7 : 0.050923746",0
2.16266862974E+018,"12 : 0.1266695, 13 : 0.046795834, 7 : 0.04656772",0
2.16261497449363E+018,"13 : 0.81558913, 11 : 0.094216205, 13 : 0.028342342",0
2.16256500343822E+018,"2 : 0.39029318, 13 : 0.23813532, 13 : 0.03478212",0
2.16192723197525E+018,"7 : 0.1683238, 7 : 0.05054824, 7 : 0.026156042",0
2.16124614367631E+018,"13 : 0.83110315, 9 : 0.03943892, 4 : 0.010528409",0
2.16100146371171E+018,"9 : 0.31306773, 2 : 0.2978253, 3 : 0.10288034",0
2.15984473670022E+018,"8 : 0.21292184, 13 : 0.03730752, 8 : 0.032562766",0
2.15937683613638E+018,"2 : 0.4197067, 2 : 0.15383185, 7 : 0.021517906",0
2.15906332409914E+018,"13 : 0.9148225, 13 : 0.029623548, 13 : 0.017727304",0
2.15894246295827E+018,"9 : 0.39999112, 13 : 0.030460365, 10 : 0.026734278",0
2.15891135686573E+018,"12 : 0.10726341, 6 : 0.094880015, 13 : 0.046652123",0
2.15885832724844E+018,"2 : 0.25486833, 3 : 0.17669734, 7 : 0.08417492",0
2.158776779837E+018,"13 : 0.96953166, 13 : 0.012014402, 13 : 0.0069313156",0
2.15867448700509E+018,"9 : 0.37691683, 3 : 0.11986019, 2 : 0.117960304",0
2.15828106856275E+018,"7 : 0.37822542, 7 : 0.16448183, 7 : 0.07778109",0
2.15822701323683E+018,"5 : 0.059358705, 12 : 0.052330498, 4 : 0.038130436",0
2.15822103582359E+018,"7 : 0.089185484, 2 : 0.079395145, 2 : 0.076550245",0
2.15804636239927E+018,"13 : 0.35861894, 13 : 0.03780771, 8 : 0.02761152",0
2.1579853584035E+018,"2 : 0.37546015, 2 : 0.18829155, 2 : 0.043139204",0
2.15753650428974E+018,"2 : 0.12458505, 13 : 0.115216285, 8 : 0.11252107",0
2.15748358167735E+018,"3 : 0.3189116, 3 : 0.059300102, 2 : 0.050129224",0
2.15735712782447E+018,"7 : 0.58727926, 2 : 0.10425142, 2 : 0.062014796",0
2.15680114465183E+018,"2 : 0.09893247, 7 : 0.08642047, 2 : 0.05666982",0
2.15591115489193E+018,"14 : 0.9789828, 4 : 0.0011998717, 2 : 0.00096490636",0
2.15550694096537E+018,"7 : 0.466321, 3 : 0.24091469, 3 : 0.05602799",0
2.15528234654742E+018,"11 : 0.15900797, 1 : 0.05432119, 2 : 0.047169466",0
2.15302106480329E+018,"3 : 0.15669599, 10 : 0.1436867, 7 : 0.04489863",0
2.15226682694868E+018,"13 : 0.9932545, 13 : 0.0020026143, 13 : 0.0013586131",0
2.15178546390029E+018,"9 : 0.14570144, 2 : 0.037135586, 9 : 0.024340633",0
2.15105408750906E+018,"9 : 0.82230914, 9 : 0.012529578, 7 : 0.004475247",0
2.15034781145889E+018,"2 : 0.13194978, 3 : 0.09537595, 2 : 0.08613397",0
2.14944720001979E+018,"3 : 0.788321, 7 : 0.021960117, 7 : 0.016103072",0
2.14873968882404E+018,"9 : 0.15639052, 9 : 0.13436408, 2 : 0.060515646",0
2.14722308204885E+018,"12 : 0.12683587, 7 : 0.12100726, 7 : 0.09359513",0
2.14600308298201E+018,"7 : 0.22489165, 7 : 0.20203038, 3 : 0.18583639",0
2.14434791986901E+018,"2 : 0.20638207, 7 : 0.11317916, 2 : 0.08325867",0
2.14305878020886E+018,"2 : 0.17618802, 3 : 0.09041062, 2 : 0.07239833",0
2.142239736755E+018,"7 : 0.1941738, 2 : 0.14734846, 7 : 0.14146593",0
2.14077130202479E+018,"12 : 0.11212932, 3 : 0.031032305, 3 : 0.02634749",0
2.14028616884408E+018,"8 : 0.401851, 8 : 0.23638916, 8 : 0.07408072",0
2.1393345724492E+018,"13 : 0.86269456, 13 : 0.02507292, 7 : 0.012655846",0
2.13849497033255E+018,"7 : 0.99914026, 3 : 5.5587407e-05, 13 : 2.3144583e-05",0
2.13734027735081E+018,"3 : 0.3199943, 3 : 0.19218169, 3 : 0.16982861",0
2.13702227427292E+018,"7 : 0.48569015, 7 : 0.37690803, 7 : 0.037117135",0
2.13700562772633E+018,"4 : 0.4608482, 4 : 0.027226722, 7 : 0.023330308",0
2.13666480420138E+018,"13 : 0.7838475, 7 : 0.058570594, 2 : 0.017813696",0
2.13582240861864E+018,"7 : 0.316835, 3 : 0.049938202, 3 : 0.032576162",0
2.13363081689767E+018,"13 : 0.48626596, 3 : 0.21188767, 8 : 0.14237592",0
2.13120262766965E+018,"8 : 0.34278148, 13 : 0.100878194, 9 : 0.09468188",0
2.12629097459111E+018,"2 : 0.35974434, 9 : 0.17718723, 10 : 0.15038438",0
2.12060937418453E+018,"4 : 0.16719343, 1 : 0.06675108, 4 : 0.04294474",0
2.11819541632861E+018,"8 : 0.45518348, 8 : 0.14895925, 8 : 0.059395347",0
2.11526001519046E+018,"9 : 0.8653569, 9 : 0.015657622, 9 : 0.013669357",0
2.11231670838873E+018,"2 : 0.2862368, 2 : 0.16742946, 12 : 0.1489476",0
2.10673161110506E+018,"2 : 0.39187676, 2 : 0.31061882, 14 : 0.032941177",0
2.10658318754834E+018,"3 : 0.68475, 7 : 0.02781081, 7 : 0.017131556",0
2.10591707583431E+018,"7 : 0.039518267, 7 : 0.38845775",0
2.10392819391965E+018,"14 : 0.3905892, 7 : 0.052161917, 7 : 0.035391893",0
2.10150011303689E+018,"3 : 0.5091675, 2 : 0.16088346, 5 : 0.027248288",0
2.10096127591275E+018,"4 : 0.56288886, 12 : 0.1600813, 7 : 0.090899944",0
2.09893369626781E+018,"3 : 0.2955655, 8 : 0.17635898, 8 : 0.120415285",0
2.09729495475896E+018,"8 : 0.097665586, 9 : 0.09586465, 5 : 0.08948475",0
2.09498651333618E+018,"14 : 0.10668667, 2 : 0.10042827, 8 : 0.080598705",0
2.09373495847344E+018,"10 : 0.5508805, 2 : 0.06454326, 12 : 0.05920366",0
2.09280740631359E+018,"8 : 0.80875456, 2 : 0.004957471, 9 : 0.00392502",0
2.09077061993644E+018,"3 : 0.7618446, 3 : 0.133938, 3 : 0.0067934687",0
2.09059576395762E+018,"7 : 0.10467678, 2 : 0.07153159, 13 : 0.07109679",0
2.09023497574929E+018,"2 : 0.2705729, 2 : 0.05462377, 9 : 0.044001177",0
2.08997440550237E+018,"7 : 0.27532497, 10 : 0.21660395, 7 : 0.10801898",0
2.08949095455486E+018,"2 : 0.57013774, 3 : 0.029563395, 10 : 0.022359047",0
2.00551202047233E+018,"14 : 0.23443168, 13 : 0.21945131, 2 : 0.08816725",1
1.76267529322576E+018,"6 : 0.114962414, 6 : 0.10369505, 3 : 0.08512214",1
1.51301322655052E+018,"3 : 0.9879218, 2 : 0.0015792395, 5 : 0.00049616356",1
1.4999603963568E+018,"3 : 0.13236862, 3 : 0.10599315, 3 : 0.033944845",1
1.4876332846987E+018,"3 : 0.82903916, 3 : 0.10736102, 2 : 0.013599107",1
1.9271654678987E+018,"8 : 0.48592457, 1 : 0.47502226, 8 : 0.006052696",1
1.94351732536214E+018,"8 : 0.48247823, 8 : 0.10122875, 8 : 0.07466632",1
2.14210401906211E+018,"7 : 0.17423248, 7 : 0.104555696, 7 : 0.10082697",1
2.14796044222009E+018,"13 : 0.11599089, 2 : 0.08413618, 9 : 0.079622194",1
1.91701042498728E+018,"10 : 0.14669384, 7 : 0.048340023, 2 : 0.040462524",1
2.13871357653291E+018,"2 : 0.3636033, 2 : 0.12556964, 9 : 0.07161525",1
1.96338927656605E+018,"7 : 0.6459022, 4 : 0.0609816, 7 : 0.04919713",1
2.10664204916915E+018,"5 : 0.8897805, 9 : 0.049356855, 5 : 0.0061091376",1
1.99100119869354E+018,"9 : 0.5553443, 5 : 0.110851705, 1 : 0.018043458",1
1.93194567467772E+018,"5 : 0.6866121, 9 : 0.12553033, 8 : 0.05215264",1
1.87337606562911E+018,"2 : 0.24553423, 2 : 0.07017112, 2 : 0.054222383",1
1.87272096441727E+018,"5 : 0.6199, 9 : 0.20105216, 6 : 0.052430563",1
1.87238557522051E+018,"5 : 0.27968472, 13 : 0.119389966, 8 : 0.11283221",1
1.86991310888762E+018,"12 : 0.4698045, 2 : 0.038838867, 13 : 0.0370564",1
1.86745365315169E+018,"8 : 0.59597325, 2 : 0.40355307, 13 : 4.7067104e-05",1
1.86677251281178E+018,"13 : 0.9982116, 13 : 0.0005296683, 13 : 0.00022282002",1
1.86628445234943E+018,"7 : 0.1620079, 13 : 0.046346862, 7 : 0.031690005",1
1.86619567683341E+018,"5 : 0.411543, 5 : 0.34210482, 9 : 0.06642636",1
1.86605111273933E+018,"7 : 0.23898236, 7 : 0.1800182, 7 : 0.09030947",1
1.81303631978356E+018,"7 : 0.13222331, 7 : 0.09342316, 7 : 0.09156347",1
1.58795991308663E+018,"9 : 0.56480294, 5 : 0.10040218, 1 : 0.08215158",1
1.44345789628974E+018,"7 : 0.14113072, 8 : 0.11254835, 3 : 0.025696665",1
1.4376318325431E+018,"9 : 0.92246234, 5 : 0.021852294, 9 : 0.013585354",1
1.43339838152736E+018,"5 : 0.8173766, 5 : 0.024163093, 5 : 0.01791222",1
1.43302532249588E+018,"8 : 0.17122144, 1 : 0.07035044, 3 : 0.069015205",1
1.42767857708397E+018,"9 : 0.33095592, 1 : 0.08076212, 1 : 0.074204415",1
1.42203365115174E+018,"12 : 0.7716898, 13 : 0.0202349, 4 : 0.019456595",1
2.19314806558673E+018,"11 : 0.52510583, 2 : 0.14749797, 10 : 0.038596384",2
2.16547350332284E+018,"1 : 0.8788639, 1 : 0.020362325, 11 : 0.011054373",2
2.10087240043147E+018,"7 : 0.09403071, 7 : 0.020485207, 2 : 0.018888602",2
2.09008359422428E+018,"8 : 0.6464104, 9 : 0.027135357, 4 : 0.020726984",2
2.04143997407504E+018,"1 : 0.88045603, 11 : 0.012716056, 11 : 0.0126850605",2
1.97920568218565E+018,"11 : 0.62955445, 11 : 0.14503993, 11 : 0.043495964",2
1.94642126682033E+018,"13 : 0.13029401, 7 : 0.12988937, 7 : 0.11169706",2
1.94567109904951E+018,"10 : 0.3902751, 10 : 0.11872533, 11 : 0.045158647",2
1.92102273405862E+018,"11 : 0.45957094, 4 : 0.10505141, 2 : 0.032882806",2
1.91971587908516E+018,"1 : 0.64343417, 1 : 0.109474115, 11 : 0.028360298",2
1.88125930855865E+018,"14 : 0.15360454, 7 : 0.09079848, 7 : 0.07856792",2
1.87055638277311E+018,"2 : 0.28782764, 2 : 0.14800774, 14 : 0.104356766",2
1.868959540323E+018,"7 : 0.95240414, 2 : 0.0046161623, 7 : 0.00084241113",2
1.8666785327016E+018,"13 : 0.12140624, 13 : 0.050668642, 1 : 0.05024397",2
1.86667780819423E+018,"13 : 0.14180465, 13 : 0.08313606, 13 : 0.07854671",2
1.86194528643239E+018,"2 : 0.49486282, 11 : 0.08877666, 2 : 0.038051628",2
1.81090635465337E+018,"12 : 0.9989561, 4 : 0.00043126612, 2 : 7.213582e-05",2
1.7566241641007E+018,"12 : 0.33062264, 4 : 0.10718699, 4 : 0.072363846",2
1.71023147307098E+018,"11 : 0.25873718, 1 : 0.22341506, 11 : 0.12791683",2
