id,predictions,CLUSTER_ID
1.96962227015895E+018,"7 : 0.40771872, 12 : 0.116519414, 7 : 0.070460476",2
1.96910574443988E+018,"7 : 0.8910628, 3 : 0.014674611, 13 : 0.007671503",2
1.91624538358404E+018,"7 : 0.45253214, 7 : 0.16651028, 12 : 0.08182846",2
1.82563101096581E+018,"3 : 0.10751598, 12 : 0.06099368, 12 : 0.050785888",2
1.82102550823906E+018,"12 : 0.18950896, 12 : 0.09658631, 2 : 0.036679383",2
1.77779592508886E+018,"12 : 0.3166532, 3 : 0.07273084, 7 : 0.046099577",2
1.77776214676589E+018,"12 : 0.49457958, 12 : 0.053161055, 13 : 0.02310569",2
1.77706742001677E+018,"7 : 0.12393874, 12 : 0.087546475, 12 : 0.04711565",2
1.77686033363925E+018,"2 : 0.50267184, 2 : 0.11696345, 7 : 0.026615351",2
1.77611784126912E+018,"7 : 0.25730455, 2 : 0.2509744, 12 : 0.066890165",2
1.77532035822661E+018,"2 : 0.75217706, 12 : 0.026930792, 13 : 0.013756373",2
1.7631149882804E+018,"7 : 0.13244458, 2 : 0.11970301, 8 : 0.11546646",2
1.73418016039859E+018,"12 : 0.20931491, 13 : 0.082185484, 1 : 0.051519927",2
1.66586177189183E+018,"7 : 0.1591057, 9 : 0.13905644, 3 : 0.047287665",2
1.66452837162908E+018,"7 : 0.5362878, 12 : 0.03594287, 12 : 0.019394107",2
1.66384819681917E+018,"7 : 0.58712935, 7 : 0.21048531, 3 : 0.0488764",2
1.65141329474292E+018,"9 : 0.29950497, 7 : 0.19374606, 2 : 0.07805662",2
1.93487347944468E+018,"6 : 0.83088607, 7 : 0.027089603, 5 : 0.01416614",2
2.17265096552685E+018,"7 : 0.5386556, 2 : 0.046399556, 3 : 0.02899762",2
1.8499513588094E+018,"12 : 0.6768801, 2 : 0.08674999, 2 : 0.07855096",2
1.60943054842574E+018,"12 : 0.7167216, 12 : 0.10068287, 10 : 0.008433861",2
2.15677404043744E+018,"14 : 0.33864352, 2 : 0.17548575, 2 : 0.04593938",2
1.88842150144961E+018,"13 : 0.47097674, 3 : 0.034817897, 13 : 0.021540904",2
1.6093641976562E+018,"12 : 0.49356493, 13 : 0.06396077, 12 : 0.043932766",2
2.19205292297254E+018,"5 : 0.7939027, 6 : 0.029265393, 5 : 0.018892968",2
1.91753430475558E+018,"6 : 0.079004616, 6 : 0.07814531, 3 : 0.06429725",2
1.81012513134949E+018,"2 : 0.7837282, 2 : 0.11337817, 7 : 0.021434018",2
2.01170196055126E+018,"2 : 0.9321325, 2 : 0.006106347, 11 : 0.0023100164",2
2.00683657509971E+018,"3 : 0.94507545, 3 : 0.0052088043, 3 : 0.0045045977",2
2.00626052500113E+018,"12 : 0.07826806, 12 : 0.04182926, 2 : 0.02031828",2
2.00544444057268E+018,"3 : 0.45367584, 14 : 0.077061914, 3 : 0.069710955",2
2.00388284257326E+018,"7 : 0.3006596, 2 : 0.13787982, 2 : 0.11429091",2
2.00160760858622E+018,"10 : 0.24965596, 5 : 0.19299702, 12 : 0.06374173",2
1.9980732753357E+018,"12 : 0.49633175, 2 : 0.18975757, 2 : 0.059774816",2
1.99394745845632E+018,"3 : 0.9036572, 3 : 0.008510303, 3 : 0.0068978993",2
1.99028753262684E+018,"14 : 0.11052404, 13 : 0.05033164, 2 : 0.034709163",2
1.98735957540528E+018,"3 : 0.9213834, 2 : 0.011861762, 3 : 0.0057406332",2
1.98376594851212E+018,"3 : 0.950315, 3 : 0.00794205, 3 : 0.0018040353",2
1.97985629904682E+018,"3 : 0.8822675, 3 : 0.013825105, 3 : 0.0073117428",2
1.97646254033538E+018,"3 : 0.5945985, 3 : 0.107238956, 3 : 0.06135263",2
1.9721021613494E+018,"3 : 0.9729375, 2 : 0.0028623545, 3 : 0.0009955342",2
1.96844011310216E+018,"10 : 0.0678117, 7 : 0.040043388, 7 : 0.039631184",2
1.96400069812749E+018,"3 : 0.8503804, 3 : 0.06258704, 3 : 0.0179999",2
1.96121029870442E+018,"3 : 0.43211263, 3 : 0.18418458, 3 : 0.13918224",2
1.95910293940419E+018,"3 : 0.18307196, 3 : 0.14259984, 3 : 0.13991694",2
1.95759958262175E+018,"13 : 0.28595638, 13 : 0.1652767, 3 : 0.118506916",2
1.94886728231076E+018,"3 : 0.09011424, 3 : 0.06726947, 9 : 0.06607691",2
1.94743811957153E+018,"7 : 0.61202574, 7 : 0.083946936, 3 : 0.06665838",2
1.94508666790799E+018,"3 : 0.07771589, 3 : 0.070755996, 3 : 0.07051322",2
1.94289242766075E+018,"7 : 0.36093825, 7 : 0.31800786, 7 : 0.18272282",2
1.93994272216084E+018,"4 : 0.24365644, 10 : 0.1296914, 10 : 0.034760483",2
1.93726462968198E+018,"3 : 0.99061865, 3 : 0.0021979648, 7 : 0.00046629927",2
1.93576134399073E+018,"3 : 0.1679997, 3 : 0.11966998, 3 : 0.07217406",2
1.93299305240706E+018,"7 : 0.7567807, 7 : 0.08278941, 7 : 0.012949955",2
1.93074571617318E+018,"3 : 0.6687412, 3 : 0.111476265, 3 : 0.02163619",2
1.92978610331388E+018,"3 : 0.81787086, 3 : 0.05729172, 7 : 0.040995732",2
1.92578222719321E+018,"3 : 0.7926347, 3 : 0.065161005, 3 : 0.038159147",2
1.92328392744459E+018,"7 : 0.461974, 7 : 0.016277349, 7 : 0.0139352875",2
1.92188353923069E+018,"11 : 0.15580666, 1 : 0.106903434, 11 : 0.07434864",2
1.91913952105683E+018,"3 : 0.26785088, 12 : 0.10572492, 12 : 0.06776417",2
1.91770985824671E+018,"9 : 0.16713643, 7 : 0.15570103, 7 : 0.03492185",2
1.91565381311126E+018,"2 : 0.39520153, 7 : 0.30817595, 2 : 0.035977762",2
1.91444382802919E+018,"7 : 0.16024235, 7 : 0.09305775, 3 : 0.044504248",2
1.91316016435067E+018,"7 : 0.935999, 7 : 0.005689052, 3 : 0.0039926907",2
1.91187059569664E+018,"3 : 0.648072, 3 : 0.053901546, 3 : 0.01838622",2
1.90905206739188E+018,"3 : 0.5073793, 3 : 0.26052883, 3 : 0.055274848",2
1.90756403164499E+018,"13 : 0.10525174, 3 : 0.07558283, 7 : 0.056140598",2
1.9062223905898E+018,"2 : 0.25273383, 3 : 0.19935678, 2 : 0.057457447",2
1.90250933026856E+018,"7 : 0.7561713, 3 : 0.0077577434, 3 : 0.006878461",2
1.89894087581833E+018,"2 : 0.3493861, 7 : 0.113981545, 6 : 0.032186482",2
1.89820465563346E+018,"3 : 0.8024275, 3 : 0.14919627, 3 : 0.005964775",2
1.89661499163511E+018,"3 : 0.12652655, 3 : 0.061774507, 4 : 0.057486102",2
1.89315131236373E+018,"2 : 0.8972099, 2 : 0.033904128, 7 : 0.01838085",2
1.89148661295424E+018,"7 : 0.2996555, 7 : 0.20048518, 7 : 0.045689806",2
1.88808142549395E+018,"3 : 0.7337328, 3 : 0.08659443, 3 : 0.024559047",2
1.88255856550209E+018,"8 : 0.10542095, 8 : 0.07257118, 8 : 0.052048232",2
1.87944043405803E+018,"13 : 0.103383824, 13 : 0.083341464, 3 : 0.04453201",2
1.87704736466671E+018,"7 : 0.1797309, 12 : 0.16672212, 3 : 0.11403829",2
1.87420561795143E+018,"3 : 0.4718201, 3 : 0.35411268, 3 : 0.03473021",2
1.87130055139831E+018,"7 : 0.2203224, 7 : 0.1164987, 7 : 0.05014665",2
1.86773860747132E+018,"13 : 0.12981416, 13 : 0.107106194, 7 : 0.050778978",2
1.86401066939108E+018,"4 : 0.11453123, 2 : 0.072393104, 7 : 0.067474805",2
1.85726232797368E+018,"13 : 0.2905715, 4 : 0.23388894, 13 : 0.06943866",2
1.85247779482915E+018,"3 : 0.57445234, 3 : 0.02067835, 3 : 0.018556923",2
1.8495577310299E+018,"5 : 0.29447633, 5 : 0.11595596, 1 : 0.10666426",2
1.84731768587071E+018,"3 : 0.9830941, 3 : 0.001670957, 3 : 0.00068126386",2
1.84374262419822E+018,"2 : 0.05288634, 7 : 0.05113477, 7 : 0.0240125",2
1.84021547218918E+018,"3 : 0.41849154, 3 : 0.07158324, 3 : 0.041766938",2
1.83718678434775E+018,"3 : 0.8917637, 7 : 0.019976148, 3 : 0.0060482426",2
1.8335751685369E+018,"4 : 0.117031135, 2 : 0.10801497, 2 : 0.089499064",2
1.83139220823209E+018,"3 : 0.18202725, 3 : 0.07675911, 4 : 0.054351203",2
1.82849991855975E+018,"3 : 0.73265153, 3 : 0.021421406, 3 : 0.009141268",2
1.82561958610999E+018,"3 : 0.6111173, 3 : 0.041866306, 3 : 0.015478669",2
1.82347688423703E+018,"2 : 0.0830692, 2 : 0.08100882, 7 : 0.023278112",2
1.81982961296616E+018,"3 : 0.09611609, 3 : 0.08291993, 3 : 0.07665287",2
1.81695132920632E+018,"3 : 0.66765314, 3 : 0.0111597795, 7 : 0.0092995055",2
1.81542189214179E+018,"3 : 0.35556933, 3 : 0.09583357, 13 : 0.092646755",2
1.81318569508035E+018,"3 : 0.8970179, 3 : 0.013282203, 3 : 0.011145956",2
1.81037028480277E+018,"3 : 0.5999605, 3 : 0.14270501, 3 : 0.050006367",2
1.80762201932457E+018,"3 : 0.79437894, 14 : 0.030080084, 3 : 0.020051723",2
1.80675849111028E+018,"2 : 0.20183861, 2 : 0.113400094, 12 : 0.0946466",2
1.80457862243637E+018,"3 : 0.1838324, 3 : 0.15077305, 3 : 0.10123538",2
1.80095416497489E+018,"3 : 0.5996626, 3 : 0.08209567, 3 : 0.04537992",2
1.79810928472872E+018,"3 : 0.38150215, 3 : 0.18975389, 3 : 0.033268545",2
1.79670182286237E+018,"7 : 0.20926262, 7 : 0.105047286, 3 : 0.095577665",2
1.79453201457953E+018,"7 : 0.20260762, 12 : 0.1085125, 3 : 0.02248977",2
1.79313528052003E+018,"7 : 0.9775497, 10 : 0.0009746959, 7 : 0.00080033136",2
1.79298624527186E+018,"3 : 0.41004762, 3 : 0.1432571, 3 : 0.080207855",2
1.79165171681728E+018,"2 : 0.25802323, 3 : 0.14704111, 3 : 0.102432385",2
1.78870604288118E+018,"6 : 0.2058735, 6 : 0.18443835, 6 : 0.10238623",2
1.7880132705703E+018,"3 : 0.34357288, 3 : 0.044659603, 3 : 0.04131985",2
1.78652941364421E+018,"1 : 0.2238063, 11 : 0.14651439, 9 : 0.08135396",2
1.78572148846235E+018,"3 : 0.74266094, 3 : 0.06026963, 3 : 0.03014863",2
1.77993018127708E+018,"7 : 0.24893749, 7 : 0.16726147, 7 : 0.033512082",2
1.77716185248976E+018,"3 : 0.98886245, 7 : 0.0013133467, 7 : 0.0011599212",2
1.77629671968516E+018,"2 : 0.5326407, 2 : 0.16804488, 3 : 0.099844225",2
1.77421686110396E+018,"3 : 0.538478, 3 : 0.2410341, 3 : 0.048731826",2
1.77195124079811E+018,"3 : 0.35404095, 3 : 0.32681555, 3 : 0.12322868",2
1.77131279443707E+018,"3 : 0.46790674, 3 : 0.07059109, 3 : 0.037238665",2
1.7701938848506E+018,"3 : 0.33552554, 3 : 0.17727132, 3 : 0.13406809",2
1.76777377141731E+018,"3 : 0.24273042, 3 : 0.076461315, 14 : 0.052400026",2
1.76744599752366E+018,"3 : 0.3779685, 3 : 0.1340283, 14 : 0.08648015",2
1.7655728498958E+018,"3 : 0.27577573, 4 : 0.15737441, 3 : 0.07319745",2
1.76359490531651E+018,"12 : 0.093629345, 9 : 0.08865798, 10 : 0.057696655",2
1.7616118470328E+018,"7 : 0.11983397, 7 : 0.10998245, 3 : 0.04350691",2
1.75957299821697E+018,"3 : 0.3394825, 3 : 0.23892036, 3 : 0.09014528",2
1.75805935184239E+018,"9 : 0.15112814, 9 : 0.072642095, 8 : 0.06878878",2
1.75604181854529E+018,"7 : 0.4474127, 13 : 0.16423315, 2 : 0.07353665",2
1.75389222369384E+018,"3 : 0.930967, 2 : 0.0036969134, 13 : 0.0017240152",2
1.75300938268856E+018,"2 : 0.18130313, 3 : 0.13747908, 7 : 0.07964009",2
1.75184188713151E+018,"13 : 0.20282333, 2 : 0.15687537, 5 : 0.09587564",2
1.74734984508436E+018,"3 : 0.2099835, 7 : 0.03143917, 3 : 0.03130318",2
1.74517124618511E+018,"3 : 0.792295, 3 : 0.041390464, 3 : 0.018955437",2
1.7420460844854E+018,"13 : 0.60353315, 2 : 0.13984738, 8 : 0.028964065",2
1.7407499819435E+018,"7 : 0.10113918, 6 : 0.10100717, 4 : 0.08612192",2
1.73866941134414E+018,"1 : 0.7567938, 9 : 0.044516686, 11 : 0.02860133",2
1.73709761735449E+018,"3 : 0.9558663, 3 : 0.0077686184, 3 : 0.005048726",2
1.73589045323422E+018,"3 : 0.22308585, 7 : 0.13075414, 7 : 0.07473106",2
1.73330749025244E+018,"7 : 0.49850044, 2 : 0.36469015, 3 : 0.017987017",2
1.73004221528613E+018,"3 : 0.9785938, 3 : 0.006230202, 3 : 0.00079394365",2
1.7270723527757E+018,"7 : 0.38947484, 13 : 0.0859094, 2 : 0.06823424",2
1.72472609944987E+018,"3 : 0.9345036, 3 : 0.014148589, 3 : 0.013234672",2
1.72268573008052E+018,"3 : 0.78969514, 3 : 0.05646456, 3 : 0.033804793",2
1.72132799826491E+018,"3 : 0.4242262, 3 : 0.16740279, 7 : 0.09087044",2
1.72049651999481E+018,"3 : 0.85716426, 3 : 0.010717721, 3 : 0.007414789",2
1.71742959093775E+018,"3 : 0.90628624, 7 : 0.006374714, 7 : 0.0054760813",2
1.71342600374354E+018,"3 : 0.72710985, 7 : 0.033944745, 2 : 0.033217795",2
1.71238440192376E+018,"3 : 0.9192469, 3 : 0.0075702383, 3 : 0.0054583037",2
1.70969873012632E+018,"7 : 0.16212262, 14 : 0.14708267, 3 : 0.0896678",2
1.70733913483768E+018,"13 : 0.3904879, 10 : 0.06948541, 7 : 0.050994035",2
1.70617685028135E+018,"3 : 0.17035516, 3 : 0.09647448, 13 : 0.09426006",2
1.70301436878105E+018,"10 : 0.4765896, 3 : 0.11865675, 2 : 0.049875855",2
1.70176783888775E+018,"8 : 0.24597952, 14 : 0.07439515, 7 : 0.04495073",2
1.6981351550529E+018,"3 : 0.92539024, 3 : 0.027094062, 3 : 0.0036387402",2
1.69360546240004E+018,"3 : 0.63706946, 3 : 0.10458739, 3 : 0.016030356",2
1.68715971117696E+018,"3 : 0.7973545, 3 : 0.06375196, 3 : 0.033168525",2
1.68283645375293E+018,"7 : 0.7205291, 10 : 0.03914722, 3 : 0.019332597",2
1.67928671371612E+018,"3 : 0.09286006, 3 : 0.08708276, 3 : 0.05171135",2
1.67499169702856E+018,"7 : 0.34490892, 2 : 0.11943743, 7 : 0.0712355",2
1.67066778951271E+018,"7 : 0.15383147, 7 : 0.14588137, 7 : 0.047236655",2
1.6688825659453E+018,"7 : 0.18307526, 13 : 0.10846344, 6 : 0.04711082",2
1.66616532738879E+018,"7 : 0.90564096, 3 : 0.015376922, 3 : 0.0044371015",2
1.66459626420744E+018,"3 : 0.7503804, 3 : 0.054135025, 3 : 0.046060715",2
1.66198519178127E+018,"7 : 0.5897142, 7 : 0.065840475, 13 : 0.016397925",2
1.65761986793828E+018,"13 : 0.49268168, 11 : 0.18725401, 3 : 0.034249835",2
1.65610662774E+018,"3 : 0.94261086, 12 : 0.0019746432, 7 : 0.0018363313",2
1.65432552217333E+018,"9 : 0.6742962, 12 : 0.1442096, 9 : 0.024983365",2
1.65160418839935E+018,"7 : 0.6199642, 2 : 0.034862727, 2 : 0.032795694",2
1.64959240520653E+018,"3 : 0.40044972, 3 : 0.24337184, 3 : 0.19019383",2
1.64715643479619E+018,"3 : 0.5993457, 12 : 0.047041498, 7 : 0.02300513",2
1.64232512342737E+018,"3 : 0.99147284, 3 : 0.00082934124, 3 : 0.00043683607",2
1.63925918494628E+018,"3 : 0.13696478, 3 : 0.11192057, 6 : 0.10417635",2
1.63717333044785E+018,"2 : 0.12514804, 3 : 0.11762307, 2 : 0.0851947",2
1.63607555844947E+018,"13 : 0.4813395, 2 : 0.20435226, 8 : 0.028940268",2
1.63403017417705E+018,"7 : 0.10873748, 7 : 0.055691697, 7 : 0.046319876",2
1.63213302780656E+018,"12 : 0.23974197, 7 : 0.0989138, 2 : 0.06178432",2
1.63079582632883E+018,"3 : 0.99338114, 8 : 0.00072125247, 7 : 0.0006586679",2
1.6299188268495E+018,"3 : 0.9300739, 7 : 0.005099277, 3 : 0.003351603",2
1.62853099247233E+018,"3 : 0.46992803, 3 : 0.44232887, 3 : 0.05807185",2
1.62639963380143E+018,"2 : 0.99250716, 2 : 0.0015063449, 2 : 0.001143777",2
1.62491911545608E+018,"3 : 0.5088374, 6 : 0.16777284, 3 : 0.0818252",2
1.61774497032882E+018,"3 : 0.5828884, 3 : 0.1787977, 3 : 0.026064357",2
1.61520063285079E+018,"3 : 0.099434786, 3 : 0.0799317, 2 : 0.044612397",2
1.61222273088995E+018,"7 : 0.52322483, 3 : 0.19858466, 2 : 0.04093374",2
1.61102109945359E+018,"3 : 0.8669962, 3 : 0.039575726, 3 : 0.033611994",2
1.60895484026275E+018,"3 : 0.1269832, 3 : 0.09637243, 3 : 0.08073945",2
1.60753122009406E+018,"3 : 0.87514466, 3 : 0.025227431, 3 : 0.0073845224",2
1.60534534418735E+018,"3 : 0.7444336, 12 : 0.046404883, 7 : 0.03561717",2
1.60434259644383E+018,"3 : 0.26515806, 3 : 0.24128851, 3 : 0.068064295",2
1.60177923091999E+018,"13 : 0.30582607, 2 : 0.1360544, 12 : 0.050917543",2
1.60101536360399E+018,"3 : 0.22808893, 13 : 0.14012413, 9 : 0.069013454",2
1.59732109806809E+018,"4 : 0.20642535, 2 : 0.114776164, 13 : 0.10400735",2
1.59449758923396E+018,"3 : 0.59024835, 7 : 0.09388468, 2 : 0.04650038",2
1.59290329858164E+018,"3 : 0.9174993, 3 : 0.017220223, 3 : 0.004017032",2
1.5926891749332E+018,"3 : 0.9495191, 3 : 0.009572104, 4 : 0.002261325",2
1.59009168206894E+018,"3 : 0.7870017, 3 : 0.10530177, 3 : 0.016980896",2
1.58801493665926E+018,"3 : 0.8669304, 7 : 0.017024253, 7 : 0.0061054425",2
1.58440764815193E+018,"3 : 0.13591605, 9 : 0.08101735, 7 : 0.07775",2
1.57714539186093E+018,"13 : 0.38728318, 3 : 0.05092091, 7 : 0.0397257",2
1.57351255565711E+018,"7 : 0.40455633, 3 : 0.16789219, 3 : 0.070027605",2
1.56686561936498E+018,"3 : 0.3982296, 3 : 0.36851227, 3 : 0.040030323",2
1.5603577309128E+018,"3 : 0.713755, 2 : 0.033378772, 3 : 0.016567012",2
1.55525455317973E+018,"3 : 0.30046874, 2 : 0.27601594, 3 : 0.0720031",2
1.55390013973791E+018,"3 : 0.3753784, 6 : 0.12165624, 3 : 0.095972486",2
1.54949555757024E+018,"3 : 0.49064863, 3 : 0.12036878, 7 : 0.07971756",2
1.54739571313746E+018,"9 : 0.21085607, 3 : 0.10463672, 9 : 0.09018572",2
1.54437756985034E+018,"2 : 0.72194403, 3 : 0.058529384, 3 : 0.024873849",2
1.53978876729209E+018,"4 : 0.5241249, 2 : 0.033030886, 7 : 0.020006837",2
1.53142176384172E+018,"7 : 0.27770725, 2 : 0.050869994, 3 : 0.035318855",2
1.52663898732147E+018,"12 : 0.21308012, 11 : 0.05242498, 1 : 0.0497966",2
1.52425370004169E+018,"12 : 0.17331505, 7 : 0.1238967, 3 : 0.061781857",2
1.52060085690684E+018,"13 : 0.1368081, 8 : 0.08291696, 9 : 0.038991608",2
1.51874294138795E+018,"13 : 0.16524169, 7 : 0.113122195, 3 : 0.08866408",2
1.5153492698158E+018,"13 : 0.39418775, 3 : 0.07272278, 7 : 0.03491612",2
1.51413009496383E+018,"3 : 0.88177353, 3 : 0.002877823, 3 : 0.001761745",2
1.51256197805247E+018,"3 : 0.55521804, 3 : 0.04909853, 3 : 0.035843693",2
1.50966494956203E+018,"12 : 0.073854476, 7 : 0.05106104, 7 : 0.04683496",2
1.50754509100197E+018,"3 : 0.19995275, 7 : 0.050846525, 6 : 0.022911811",2
1.50450555006983E+018,"8 : 0.36223, 1 : 0.19112371, 9 : 0.031511452",2
1.50283365324354E+018,"7 : 0.18219413, 2 : 0.099291265, 2 : 0.098866165",2
1.49999295335899E+018,"3 : 0.21582088, 3 : 0.0948998, 3 : 0.07294406",2
1.49746682257508E+018,"3 : 0.35394093, 3 : 0.29147738, 7 : 0.0650192",2
1.49603091817894E+018,"2 : 0.80481374, 2 : 0.06403056, 3 : 0.008904521",2
1.49490019912507E+018,"5 : 0.1626492, 6 : 0.07587088, 2 : 0.05698337",2
1.49063904682799E+018,"1 : 0.7901988, 11 : 0.029678116, 9 : 0.021171918",2
1.48780904482659E+018,"13 : 0.07001891, 7 : 0.048181567, 3 : 0.040731415",2
1.4836709701115E+018,"7 : 0.5611529, 7 : 0.050112598, 10 : 0.04747512",2
1.48326689577206E+018,"13 : 0.30821782, 7 : 0.07013915, 13 : 0.04825717",2
1.48275761250033E+018,"2 : 0.21265864, 8 : 0.18578131, 2 : 0.11486645",2
1.47907567029036E+018,"3 : 0.57754976, 3 : 0.10345998, 3 : 0.07244702",2
1.47421632336118E+018,"3 : 0.86768043, 3 : 0.02638489, 3 : 0.024629498",2
1.47272880875101E+018,"3 : 0.52002174, 3 : 0.09719507, 3 : 0.06472244",2
1.46986963952488E+018,"3 : 0.9022342, 3 : 0.00288931, 3 : 0.002758661",2
1.4690880636985E+018,"3 : 0.5028333, 3 : 0.12882657, 3 : 0.07660213",2
1.46693977248879E+018,"3 : 0.9322045, 3 : 0.011151947, 3 : 0.003789731",2
1.46272370244119E+018,"3 : 0.9550393, 3 : 0.01298706, 2 : 0.0024676456",2
1.46193387771953E+018,"3 : 0.12758261, 3 : 0.10408725, 3 : 0.10006517",2
1.45874465029077E+018,"7 : 0.234537, 7 : 0.096898645, 7 : 0.056185156",2
1.45682849109692E+018,"3 : 0.23964444, 2 : 0.07686798, 3 : 0.056911316",2
1.45439152242684E+018,"3 : 0.73977506, 3 : 0.031173714, 3 : 0.027582437",2
1.44927051121684E+018,"3 : 0.7638743, 3 : 0.08210151, 3 : 0.052012723",2
1.44507032323726E+018,"13 : 0.4222972, 4 : 0.08761578, 10 : 0.0660337",2
1.44237358886263E+018,"7 : 0.371433, 3 : 0.11717545, 7 : 0.10123863",2
1.43833765373691E+018,"3 : 0.46839905, 2 : 0.28976613, 2 : 0.017360501",2
1.43437617491433E+018,"3 : 0.370021, 3 : 0.13642618, 3 : 0.11662208",2
1.43215829833003E+018,"3 : 0.85766464, 3 : 0.011204301, 7 : 0.010713909",2
1.42855163033782E+018,"13 : 0.15961185, 3 : 0.13411434, 2 : 0.058140308",2
1.4271845321126E+018,"6 : 0.40328267, 7 : 0.18026811, 2 : 0.09197466",2
1.42560063220256E+018,"3 : 0.66785944, 3 : 0.0894398, 3 : 0.021220198",2
1.42341720885553E+018,"13 : 0.5338711, 13 : 0.06689121, 13 : 0.03336163",2
2.19932586547844E+018,"13 : 0.93573815, 13 : 0.050588273, 6 : 0.0040756846",2
2.18921982445088E+018,"7 : 0.092109896, 7 : 0.07529411, 7 : 0.073609635",2
2.18921015962478E+018,"2 : 0.20261575, 7 : 0.03376807, 7 : 0.023374664",2
2.18865641557334E+018,"12 : 0.09165519, 2 : 0.09094864, 7 : 0.07182057",2
2.17648488116187E+018,"8 : 0.14626421, 9 : 0.10657436, 3 : 0.07716338",2
2.16281484352993E+018,"2 : 0.9817837, 3 : 0.0056767305, 7 : 0.0028665967",2
2.15592518486356E+018,"6 : 0.08462521, 2 : 0.031144716, 7 : 0.016740894",2
2.14605422461058E+018,"9 : 0.08130487, 1 : 0.06662063, 9 : 0.054432027",2
2.14518532099074E+018,"13 : 0.981008, 13 : 0.0021729893, 7 : 0.0007276423",2
2.14024974752128E+018,"7 : 0.852586, 2 : 0.012494723, 7 : 0.0056457575",2
2.13985009879943E+018,"12 : 0.787886, 3 : 0.06973041, 7 : 0.018872997",2
2.13884976414858E+018,"3 : 0.7279259, 3 : 0.08462392, 3 : 0.044812415",2
2.10651841920458E+018,"13 : 0.19808184, 13 : 0.16717738, 13 : 0.15684184",2
2.09648119038255E+018,"9 : 0.15256302, 9 : 0.15224355, 12 : 0.14546153",2
2.08070050111684E+018,"12 : 0.58610815, 3 : 0.1579521, 12 : 0.05663434",2
2.06983128517148E+018,"9 : 0.22087885, 4 : 0.18469796, 4 : 0.028061315",2
2.06264360648281E+018,"6 : 0.095193386, 5 : 0.09376551, 6 : 0.08240407",2
2.06262193364152E+018,"7 : 0.67861444, 4 : 0.029419124, 9 : 0.011904603",2
2.06261510796462E+018,"12 : 0.94621795, 12 : 0.041315623, 7 : 0.009130191",2
2.06250370798086E+018,"7 : 0.8196527, 2 : 0.077526554, 2 : 0.023574341",2
2.05757213247015E+018,"1 : 0.958162, 1 : 0.0053390735, 1 : 0.0020756694",2
2.05361955431322E+018,"13 : 0.260461, 7 : 0.0727741, 2 : 0.0328757",2
2.04572402630076E+018,"13 : 0.10716076, 13 : 0.09747151, 7 : 0.07146555",2
2.04425832387158E+018,"2 : 0.4495761, 3 : 0.02291109, 10 : 0.016531534",2
2.01755938781597E+018,"7 : 0.08778938, 13 : 0.075216986, 13 : 0.06989704",2
2.0167427703997E+018,"13 : 0.40994796, 7 : 0.121365555, 7 : 0.084492244",2
2.01673960303732E+018,"13 : 0.13157551, 7 : 0.04198145, 8 : 0.04069624",2
2.01666173398147E+018,"5 : 0.8283029, 3 : 0.046779014, 14 : 0.0046207593",2
2.00646687113372E+018,"7 : 0.22221382, 3 : 0.094656914, 7 : 0.05629483",2
1.9979037630434E+018,"7 : 0.4609629, 13 : 0.41504568, 13 : 0.03503426",2
1.99517230018329E+018,"13 : 0.5249748, 7 : 0.3603048, 3 : 0.04573356",2
1.98985013939852E+018,"7 : 0.2384469, 7 : 0.09722762, 4 : 0.06146513",2
1.98857160449955E+018,"9 : 0.43264577, 8 : 0.37303725, 4 : 0.018198354",2
1.95754039426275E+018,"3 : 0.80304176, 14 : 0.015642703, 3 : 0.013835524",2
1.9340760935414E+018,"11 : 0.4663678, 13 : 0.09746036, 2 : 0.07196218",2
1.92869291459227E+018,"13 : 0.3260336, 7 : 0.31479508, 13 : 0.023566172",2
1.92862784616488E+018,"13 : 0.5547307, 7 : 0.2836253, 13 : 0.031043958",2
