,lat,lng,label,cores
0,45.02050560000001,7.658000599999999,0,1
1,45.02050560000001,7.658000599999999,0,1
2,45.02050560000001,7.658000599999999,0,1
3,45.0236624479,7.645894289,0,1
4,45.0236624479,7.645894289,0,1
5,45.0236624479,7.645894289,0,1
6,45.02793,7.64162,0,1
7,45.02793,7.64162,0,1
8,45.02793,7.64162,0,1
9,45.0288472699,7.6637579127999995,0,1
10,45.0288472699,7.6637579127999995,0,1
11,45.0288472699,7.6637579127999995,0,1
12,45.0302004,7.661891000000001,0,1
13,45.0302004,7.661891000000001,0,1
14,45.0302004,7.661891000000001,0,1
15,45.030746673,7.656459415,0,1
16,45.030746673,7.656459415,0,1
17,45.030746673,7.656459415,0,1
18,45.031749570600006,7.6738175365,0,1
19,45.031749570600006,7.6738175365,0,1
20,45.031749570600006,7.6738175365,0,1
21,45.0330479187,7.6659926694000005,0,1
22,45.0330479187,7.6659926694000005,0,1
23,45.0330479187,7.6659926694000005,0,1
24,45.0333,7.65,0,1
25,45.0333,7.65,0,1
26,45.0333,7.65,0,1
27,45.0343729107,7.6667458378,0,1
28,45.0343729107,7.6667458378,0,1
29,45.0343729107,7.6667458378,0,1
30,45.0353713517,7.6672375264,0,1
31,45.0353713517,7.6672375264,0,1
32,45.0353713517,7.6672375264,0,1
33,45.0380052004,7.6434803009,0,1
34,45.0380052004,7.6434803009,0,1
35,45.0380052004,7.6434803009,0,1
36,45.042311318500005,7.6713144965,0,1
37,45.042311318500005,7.6713144965,0,1
38,45.042311318500005,7.6713144965,0,1
39,45.042770000000004,7.671139999999999,0,1
40,45.042770000000004,7.671139999999999,0,1
41,45.042770000000004,7.671139999999999,0,1
42,45.04296014770001,7.6517800678,0,1
43,45.04296014770001,7.6517800678,0,1
44,45.04296014770001,7.6517800678,0,1
45,45.04312217,7.66988841,0,1
46,45.04312217,7.66988841,0,1
47,45.04312217,7.66988841,0,1
48,45.04454054,7.68475739,0,1
49,45.04454054,7.68475739,0,1
50,45.04454054,7.68475739,0,1
51,45.04627,7.67312,0,1
52,45.04627,7.67312,0,1
53,45.04627,7.67312,0,1
54,45.0467236362,7.6831425928999995,0,1
55,45.0467236362,7.6831425928999995,0,1
56,45.0467236362,7.6831425928999995,0,1
57,45.047646351000004,7.6829989722,0,1
58,45.047646351000004,7.6829989722,0,1
59,45.047646351000004,7.6829989722,0,1
60,45.04768,7.679930000000001,0,1
61,45.04768,7.679930000000001,0,1
62,45.04768,7.679930000000001,0,1
63,45.04769,7.67285,0,1
64,45.04769,7.67285,0,1
65,45.04769,7.67285,0,1
66,45.047709999999995,7.6799,0,1
67,45.047709999999995,7.6799,0,1
68,45.047709999999995,7.6799,0,1
69,45.04854237439999,7.684571742999999,0,1
70,45.04854237439999,7.684571742999999,0,1
71,45.04854237439999,7.684571742999999,0,1
72,45.04942,7.6805,0,1
73,45.04942,7.6805,0,1
74,45.04942,7.6805,0,1
75,45.0497591,7.6803562,0,1
76,45.0497591,7.6803562,0,1
77,45.0497591,7.6803562,0,1
78,45.04981019939999,7.6788847523,0,1
79,45.04981019939999,7.6788847523,0,1
80,45.04981019939999,7.6788847523,0,1
81,45.0498764393,7.6839280128,0,1
82,45.0498764393,7.6839280128,0,1
83,45.0498764393,7.6839280128,0,1
84,45.05003476939999,7.684555122000001,0,1
85,45.05003476939999,7.684555122000001,0,1
86,45.05003476939999,7.684555122000001,0,1
87,45.05215,7.676139999999999,0,1
88,45.05215,7.676139999999999,0,1
89,45.05215,7.676139999999999,0,1
90,45.052459999999996,7.675910000000001,0,1
91,45.052459999999996,7.675910000000001,0,1
92,45.052459999999996,7.675910000000001,0,1
93,45.052697151000004,7.6764203841,0,1
94,45.052697151000004,7.6764203841,0,1
95,45.052697151000004,7.6764203841,0,1
96,45.0532974658,7.685063509500001,0,1
97,45.0532974658,7.685063509500001,0,1
98,45.0532974658,7.685063509500001,0,1
99,45.0532982625,7.685064478999999,0,1
100,45.0532982625,7.685064478999999,0,1
101,45.0532982625,7.685064478999999,0,1
102,45.053999999999995,7.686,0,1
103,45.053999999999995,7.686,0,1
104,45.053999999999995,7.686,0,1
105,45.0542686946,7.685542773099999,0,1
106,45.0542686946,7.685542773099999,0,1
107,45.0542686946,7.685542773099999,0,1
108,45.05427,7.681310000000001,0,1
109,45.05427,7.681310000000001,0,1
110,45.05427,7.681310000000001,0,1
111,45.0544,7.653860000000001,0,1
112,45.0544,7.653860000000001,0,1
113,45.0544,7.653860000000001,0,1
114,45.0547054525,7.6809704525,0,1
115,45.0547054525,7.6809704525,0,1
116,45.0547054525,7.6809704525,0,1
117,45.05608839,7.70903158,0,1
118,45.05608839,7.70903158,0,1
119,45.05608839,7.70903158,0,1
120,45.056880837,7.698483835,0,1
121,45.056880837,7.698483835,0,1
122,45.056880837,7.698483835,0,1
123,45.05704281,7.69473176,0,1
124,45.05704281,7.69473176,0,1
125,45.05704281,7.69473176,0,1
126,45.057139899999996,7.69376,0,1
127,45.057139899999996,7.69376,0,1
128,45.057139899999996,7.69376,0,1
129,45.0571404,7.68467,0,1
130,45.0571404,7.68467,0,1
131,45.0571404,7.68467,0,1
132,45.0572205,7.66818,0,1
133,45.0572205,7.66818,0,1
134,45.0572205,7.66818,0,1
135,45.0574095627,7.6520084819,0,1
136,45.0574095627,7.6520084819,0,1
137,45.0574095627,7.6520084819,0,1
138,45.057672625,7.6789780751,0,1
139,45.057672625,7.6789780751,0,1
140,45.057672625,7.6789780751,0,1
141,45.0577885693,7.6473107138,0,1
142,45.0577885693,7.6473107138,0,1
143,45.0577885693,7.6473107138,0,1
144,45.057820323,7.6347771272000005,0,1
145,45.057820323,7.6347771272000005,0,1
146,45.057820323,7.6347771272000005,0,1
147,45.0578709397,7.6873385158000005,0,1
148,45.0578709397,7.6873385158000005,0,1
149,45.0578709397,7.6873385158000005,0,1
150,45.0579369501,7.684584775399999,0,1
151,45.0579369501,7.684584775399999,0,1
152,45.0579369501,7.684584775399999,0,1
153,45.057995266199995,7.635017067200001,0,1
154,45.057995266199995,7.635017067200001,0,1
155,45.057995266199995,7.635017067200001,0,1
156,45.05811,7.6918,0,1
157,45.05811,7.6918,0,1
158,45.05811,7.6918,0,1
159,45.0583,7.708239999999999,0,1
160,45.0583,7.708239999999999,0,1
161,45.0583,7.708239999999999,0,1
162,45.0583727929,7.6906737685,0,1
163,45.0583727929,7.6906737685,0,1
164,45.0583727929,7.6906737685,0,1
165,45.0584558,7.6825035,0,1
166,45.0584558,7.6825035,0,1
167,45.0584558,7.6825035,0,1
168,45.05851,7.68055,0,1
169,45.05851,7.68055,0,1
170,45.05851,7.68055,0,1
171,45.05966,7.697189999999999,0,1
172,45.05966,7.697189999999999,0,1
173,45.05966,7.697189999999999,0,1
174,45.06065,7.69946,0,1
175,45.06065,7.69946,0,1
176,45.06065,7.69946,0,1
177,45.060790000000004,7.6743,0,1
178,45.060790000000004,7.6743,0,1
179,45.060790000000004,7.6743,0,1
180,45.0609213038,7.6898348874,0,1
181,45.0609213038,7.6898348874,0,1
182,45.0609213038,7.6898348874,0,1
183,45.060970000000005,7.6413899999999995,0,1
184,45.060970000000005,7.6413899999999995,0,1
185,45.060970000000005,7.6413899999999995,0,1
186,45.06138,7.689260000000001,0,1
187,45.06138,7.689260000000001,0,1
188,45.06138,7.689260000000001,0,1
189,45.06151,7.684089999999999,0,1
190,45.06151,7.684089999999999,0,1
191,45.06151,7.684089999999999,0,1
192,45.06162,7.70285,0,1
193,45.06162,7.70285,0,1
194,45.06162,7.70285,0,1
195,45.0617113659,7.6644349513,0,1
196,45.0617113659,7.6644349513,0,1
197,45.0617113659,7.6644349513,0,1
198,45.061857313900006,7.6944051404,0,1
199,45.061857313900006,7.6944051404,0,1
200,45.061857313900006,7.6944051404,0,1
201,45.06187,7.68677,0,1
202,45.06187,7.68677,0,1
203,45.06187,7.68677,0,1
204,45.06196,7.68831,0,1
205,45.06196,7.68831,0,1
206,45.06196,7.68831,0,1
207,45.06196,7.6942699999999995,0,1
208,45.06196,7.6942699999999995,0,1
209,45.06196,7.6942699999999995,0,1
210,45.06199,7.68795,0,1
211,45.06199,7.68795,0,1
212,45.06199,7.68795,0,1
213,45.062093813400004,7.6428419352,0,1
214,45.062093813400004,7.6428419352,0,1
215,45.062093813400004,7.6428419352,0,1
216,45.0621593401,7.7002457711000005,0,1
217,45.0621593401,7.7002457711000005,0,1
218,45.0621593401,7.7002457711000005,0,1
219,45.0622,7.6991,0,1
220,45.0622,7.6991,0,1
221,45.0622,7.6991,0,1
222,45.0623,7.685560000000001,0,1
223,45.0623,7.685560000000001,0,1
224,45.0623,7.685560000000001,0,1
225,45.062327680200006,7.694830275399999,0,1
226,45.062327680200006,7.694830275399999,0,1
227,45.062327680200006,7.694830275399999,0,1
228,45.062370417299995,7.6787111163,0,1
229,45.062370417299995,7.6787111163,0,1
230,45.062370417299995,7.6787111163,0,1
231,45.06240347520001,7.694964939099999,0,1
232,45.06240347520001,7.694964939099999,0,1
233,45.06240347520001,7.694964939099999,0,1
234,45.06243,7.680619999999999,0,1
235,45.06243,7.680619999999999,0,1
236,45.06243,7.680619999999999,0,1
237,45.0625615513,7.6826616433,0,1
238,45.0625615513,7.6826616433,0,1
239,45.0625615513,7.6826616433,0,1
240,45.06259765,7.64263446,0,1
241,45.06259765,7.64263446,0,1
242,45.06259765,7.64263446,0,1
243,45.06275,7.7008399999999995,0,1
244,45.06275,7.7008399999999995,0,1
245,45.06275,7.7008399999999995,0,1
246,45.06284,7.6839699999999995,0,1
247,45.06284,7.6839699999999995,0,1
248,45.06284,7.6839699999999995,0,1
249,45.062870000000004,7.6951223025,0,1
250,45.062870000000004,7.6951223025,0,1
251,45.062870000000004,7.6951223025,0,1
252,45.0629491478,7.7117825042999995,0,1
253,45.0629491478,7.7117825042999995,0,1
254,45.0629491478,7.7117825042999995,0,1
255,45.063015417299994,7.661306543899999,0,1
256,45.063015417299994,7.661306543899999,0,1
257,45.063015417299994,7.661306543899999,0,1
258,45.0632037245,7.692015895700001,0,1
259,45.0632037245,7.692015895700001,0,1
260,45.0632037245,7.692015895700001,0,1
261,45.063242662600004,7.6897601602,0,1
262,45.063242662600004,7.6897601602,0,1
263,45.063242662600004,7.6897601602,0,1
264,45.0633192231,7.683829556699999,0,1
265,45.0633192231,7.683829556699999,0,1
266,45.0633192231,7.683829556699999,0,1
267,45.0633408545,7.6839799297,0,1
268,45.0633408545,7.6839799297,0,1
269,45.0633408545,7.6839799297,0,1
270,45.063520000000004,7.682460000000001,0,1
271,45.063520000000004,7.682460000000001,0,1
272,45.063520000000004,7.682460000000001,0,1
273,45.06353,7.68565,0,1
274,45.06353,7.68565,0,1
275,45.06353,7.68565,0,1
276,45.0635695758,7.6795352737,0,1
277,45.0635695758,7.6795352737,0,1
278,45.0635695758,7.6795352737,0,1
279,45.06374,7.6950899999999995,0,1
280,45.06374,7.6950899999999995,0,1
281,45.06374,7.6950899999999995,0,1
282,45.064067509,7.696627747999999,0,1
283,45.064067509,7.696627747999999,0,1
284,45.064067509,7.696627747999999,0,1
285,45.064079269,7.6964163779999994,0,1
286,45.064079269,7.6964163779999994,0,1
287,45.064079269,7.6964163779999994,0,1
288,45.06416,7.6925,0,1
289,45.06416,7.6925,0,1
290,45.06416,7.6925,0,1
291,45.064517789499995,7.687135054500001,0,1
292,45.064517789499995,7.687135054500001,0,1
293,45.064517789499995,7.687135054500001,0,1
294,45.0647194444,7.6840194444000005,0,1
295,45.0647194444,7.6840194444000005,0,1
296,45.0647194444,7.6840194444000005,0,1
297,45.064823060500004,7.673818811,0,1
298,45.064823060500004,7.673818811,0,1
299,45.064823060500004,7.673818811,0,1
300,45.0648909696,7.6691889234,0,1
301,45.0648909696,7.6691889234,0,1
302,45.0648909696,7.6691889234,0,1
303,45.06498,7.669739999999999,0,1
304,45.06498,7.669739999999999,0,1
305,45.06498,7.669739999999999,0,1
306,45.0650276226,7.6954357986,0,1
307,45.0650276226,7.6954357986,0,1
308,45.0650276226,7.6954357986,0,1
309,45.0650291937,7.6897182316,0,1
310,45.0650291937,7.6897182316,0,1
311,45.0650291937,7.6897182316,0,1
312,45.0650818788,7.6692546522,0,1
313,45.0650818788,7.6692546522,0,1
314,45.0650818788,7.6692546522,0,1
315,45.065106281000006,7.6795337377,0,1
316,45.065106281000006,7.6795337377,0,1
317,45.065106281000006,7.6795337377,0,1
318,45.0653112144,7.681927829099999,0,1
319,45.0653112144,7.681927829099999,0,1
320,45.0653112144,7.681927829099999,0,1
321,45.065329999999996,7.6914,0,1
322,45.065329999999996,7.6914,0,1
323,45.065329999999996,7.6914,0,1
324,45.0655,7.6794899999999995,0,1
325,45.0655,7.6794899999999995,0,1
326,45.0655,7.6794899999999995,0,1
327,45.065509758100006,7.6938383563,0,1
328,45.065509758100006,7.6938383563,0,1
329,45.065509758100006,7.6938383563,0,1
330,45.0655284128,7.6917980119000005,0,1
331,45.0655284128,7.6917980119000005,0,1
332,45.0655284128,7.6917980119000005,0,1
333,45.065589109799994,7.6917372308,0,1
334,45.065589109799994,7.6917372308,0,1
335,45.065589109799994,7.6917372308,0,1
336,45.0656106902,7.6810751982,0,1
337,45.0656106902,7.6810751982,0,1
338,45.0656106902,7.6810751982,0,1
339,45.065651200000005,7.6892899,0,1
340,45.065651200000005,7.6892899,0,1
341,45.065651200000005,7.6892899,0,1
342,45.065814867,7.689873316,0,1
343,45.065814867,7.689873316,0,1
344,45.065814867,7.689873316,0,1
345,45.0660441884,7.6461715325999995,0,1
346,45.0660441884,7.6461715325999995,0,1
347,45.0660441884,7.6461715325999995,0,1
348,45.06605,7.68805,0,1
349,45.06605,7.68805,0,1
350,45.06605,7.68805,0,1
351,45.0661101218,7.6944610476,0,1
352,45.0661101218,7.6944610476,0,1
353,45.0661101218,7.6944610476,0,1
354,45.066180215200006,7.6917546988,0,1
355,45.066180215200006,7.6917546988,0,1
356,45.066180215200006,7.6917546988,0,1
357,45.0663759336,7.6933792336,0,1
358,45.0663759336,7.6933792336,0,1
359,45.0663759336,7.6933792336,0,1
360,45.0664049583,7.688737455499999,0,1
361,45.0664049583,7.688737455499999,0,1
362,45.0664049583,7.688737455499999,0,1
363,45.0667,7.7,0,1
364,45.0667,7.7,0,1
365,45.0667,7.7,0,1
366,45.06681,7.66835,0,1
367,45.06681,7.66835,0,1
368,45.06681,7.66835,0,1
369,45.06687,7.682180000000001,0,1
370,45.06687,7.682180000000001,0,1
371,45.06687,7.682180000000001,0,1
372,45.0669675,7.6889511,0,1
373,45.0669675,7.6889511,0,1
374,45.0669675,7.6889511,0,1
375,45.067215885100005,7.685319219099999,0,1
376,45.067215885100005,7.685319219099999,0,1
377,45.067215885100005,7.685319219099999,0,1
378,45.0673922779,7.6894788163,0,1
379,45.0673922779,7.6894788163,0,1
380,45.0673922779,7.6894788163,0,1
381,45.0677,7.68257,0,1
382,45.0677,7.68257,0,1
383,45.0677,7.68257,0,1
384,45.0677,7.68783,0,1
385,45.0677,7.68783,0,1
386,45.0677,7.68783,0,1
387,45.0677133305,7.6582283434,0,1
388,45.0677133305,7.6582283434,0,1
389,45.0677133305,7.6582283434,0,1
390,45.06778,7.68328,0,1
391,45.06778,7.68328,0,1
392,45.06778,7.68328,0,1
393,45.0678,7.69698,0,1
394,45.0678,7.69698,0,1
395,45.0678,7.69698,0,1
396,45.06801,7.693919999999999,0,1
397,45.06801,7.693919999999999,0,1
398,45.06801,7.693919999999999,0,1
399,45.0680123842,7.6903775441999995,0,1
400,45.0680123842,7.6903775441999995,0,1
401,45.0680123842,7.6903775441999995,0,1
402,45.068051200000006,7.642791900000001,0,1
403,45.068051200000006,7.642791900000001,0,1
404,45.068051200000006,7.642791900000001,0,1
405,45.0682457054,7.6947710861,0,1
406,45.0682457054,7.6947710861,0,1
407,45.0682457054,7.6947710861,0,1
408,45.06845,7.66621,0,1
