,lat,lng,label,cores
409,45.06845,7.66621,0,1
410,45.06845,7.66621,0,1
411,45.0684526,7.6942959,0,1
412,45.0684526,7.6942959,0,1
413,45.0684526,7.6942959,0,1
414,45.0685,7.6992199999999995,0,1
415,45.0685,7.6992199999999995,0,1
416,45.0685,7.6992199999999995,0,1
417,45.068529999999996,7.6783600000000005,0,1
418,45.068529999999996,7.6783600000000005,0,1
419,45.068529999999996,7.6783600000000005,0,1
420,45.06858,7.666239999999999,0,1
421,45.06858,7.666239999999999,0,1
422,45.06858,7.666239999999999,0,1
423,45.0686259266,7.684418885,0,1
424,45.0686259266,7.684418885,0,1
425,45.0686259266,7.684418885,0,1
426,45.06868,7.69953,0,1
427,45.06868,7.69953,0,1
428,45.06868,7.69953,0,1
429,45.0688083333,7.666869999999999,0,1
430,45.0688083333,7.666869999999999,0,1
431,45.0688083333,7.666869999999999,0,1
432,45.0688759059,7.6930689812,0,1
433,45.0688759059,7.6930689812,0,1
434,45.0688759059,7.6930689812,0,1
435,45.068879700000004,7.685897099999999,0,1
436,45.068879700000004,7.685897099999999,0,1
437,45.068879700000004,7.685897099999999,0,1
438,45.06892,7.67714,0,1
439,45.06892,7.67714,0,1
440,45.06892,7.67714,0,1
441,45.0689310725,7.685721840499999,0,1
442,45.0689310725,7.685721840499999,0,1
443,45.0689310725,7.685721840499999,0,1
444,45.068999999999996,7.6827,0,1
445,45.068999999999996,7.6827,0,1
446,45.068999999999996,7.6827,0,1
447,45.0690467,7.6930523,0,1
448,45.0690467,7.6930523,0,1
449,45.0690467,7.6930523,0,1
450,45.069064554499995,7.694910982200001,0,1
451,45.069064554499995,7.694910982200001,0,1
452,45.069064554499995,7.694910982200001,0,1
453,45.06909,7.68848,0,1
454,45.06909,7.68848,0,1
455,45.06909,7.68848,0,1
456,45.069154108999996,7.6772410071,0,1
457,45.069154108999996,7.6772410071,0,1
458,45.069154108999996,7.6772410071,0,1
459,45.06919,7.68284,0,1
460,45.06919,7.68284,0,1
461,45.06919,7.68284,0,1
462,45.0692,7.68496,0,1
463,45.0692,7.68496,0,1
464,45.0692,7.68496,0,1
465,45.069290109200004,7.6849586298000006,0,1
466,45.069290109200004,7.6849586298000006,0,1
467,45.069290109200004,7.6849586298000006,0,1
468,45.069339899999996,7.67855,0,1
469,45.069339899999996,7.67855,0,1
470,45.069339899999996,7.67855,0,1
471,45.06943,7.68567,0,1
472,45.06943,7.68567,0,1
473,45.06943,7.68567,0,1
474,45.0694384493,7.6888893927,0,1
475,45.0694384493,7.6888893927,0,1
476,45.0694384493,7.6888893927,0,1
477,45.06949,7.662999999999999,0,1
478,45.06949,7.662999999999999,0,1
479,45.06949,7.662999999999999,0,1
480,45.06949187,7.686492200000001,0,1
481,45.06949187,7.686492200000001,0,1
482,45.06949187,7.686492200000001,0,1
483,45.0695045203,7.685022515,0,1
484,45.0695045203,7.685022515,0,1
485,45.0695045203,7.685022515,0,1
486,45.06954,7.68792,0,1
487,45.06954,7.68792,0,1
488,45.06954,7.68792,0,1
489,45.0696484926,7.677812089800001,0,1
490,45.0696484926,7.677812089800001,0,1
491,45.0696484926,7.677812089800001,0,1
492,45.06969,7.70493,0,1
493,45.06969,7.70493,0,1
494,45.06969,7.70493,0,1
495,45.069759999999995,7.68648,0,1
496,45.069759999999995,7.68648,0,1
497,45.069759999999995,7.68648,0,1
498,45.0699182666,7.6900598958,0,1
499,45.0699182666,7.6900598958,0,1
500,45.0699182666,7.6900598958,0,1
501,45.0699915346,7.6901378373,0,1
502,45.0699915346,7.6901378373,0,1
503,45.0699915346,7.6901378373,0,1
504,45.070186271000004,7.700185604,0,1
505,45.070186271000004,7.700185604,0,1
506,45.070186271000004,7.700185604,0,1
507,45.0702,7.6777,0,1
508,45.0702,7.6777,0,1
509,45.0702,7.6777,0,1
510,45.070488,7.680393,0,1
511,45.070488,7.680393,0,1
512,45.070488,7.680393,0,1
513,45.0705571,7.6773319,0,1
514,45.0705571,7.6773319,0,1
515,45.0705571,7.6773319,0,1
516,45.070603060399996,7.6864832261,0,1
517,45.070603060399996,7.6864832261,0,1
518,45.070603060399996,7.6864832261,0,1
519,45.070621590200005,7.683810459199999,0,1
520,45.070621590200005,7.683810459199999,0,1
521,45.070621590200005,7.683810459199999,0,1
522,45.07078617,7.688075,0,1
523,45.07078617,7.688075,0,1
524,45.07078617,7.688075,0,1
525,45.070890000000006,7.67833,0,1
526,45.070890000000006,7.67833,0,1
527,45.070890000000006,7.67833,0,1
528,45.070890000000006,7.679060000000001,0,1
529,45.070890000000006,7.679060000000001,0,1
530,45.070890000000006,7.679060000000001,0,1
531,45.0709024881,7.6849819832,0,1
532,45.0709024881,7.6849819832,0,1
533,45.0709024881,7.6849819832,0,1
534,45.07095,7.677630000000001,0,1
535,45.07095,7.677630000000001,0,1
536,45.07095,7.677630000000001,0,1
537,45.0710050897,7.6855802536,0,1
538,45.0710050897,7.6855802536,0,1
539,45.0710050897,7.6855802536,0,1
540,45.07116,7.68275,0,1
541,45.07116,7.68275,0,1
542,45.07116,7.68275,0,1
543,45.07117,7.68262,0,1
544,45.07117,7.68262,0,1
545,45.07117,7.68262,0,1
546,45.07137,7.631589999999999,0,1
547,45.07137,7.631589999999999,0,1
548,45.07137,7.631589999999999,0,1
549,45.071377628,7.6849862314,0,1
550,45.071377628,7.6849862314,0,1
551,45.071377628,7.6849862314,0,1
552,45.0714227,7.68499142,0,1
553,45.0714227,7.68499142,0,1
554,45.0714227,7.68499142,0,1
555,45.071560299999994,7.682009599999999,0,1
556,45.071560299999994,7.682009599999999,0,1
557,45.071560299999994,7.682009599999999,0,1
558,45.0715999,7.67714,0,1
559,45.0715999,7.67714,0,1
560,45.0715999,7.67714,0,1
561,45.07163,7.684810000000001,0,1
562,45.07163,7.684810000000001,0,1
563,45.07163,7.684810000000001,0,1
564,45.07165,7.6863399999999995,0,1
565,45.07165,7.6863399999999995,0,1
566,45.07165,7.6863399999999995,0,1
567,45.07165,7.68635,0,1
568,45.07165,7.68635,0,1
569,45.07165,7.68635,0,1
570,45.071758340600006,7.6660066088,0,1
571,45.071758340600006,7.6660066088,0,1
572,45.071758340600006,7.6660066088,0,1
573,45.0718,7.66189,0,1
574,45.0718,7.66189,0,1
575,45.0718,7.66189,0,1
576,45.072047,7.682624000000001,0,1
577,45.072047,7.682624000000001,0,1
578,45.072047,7.682624000000001,0,1
579,45.072083500000005,7.6858452,0,1
580,45.072083500000005,7.6858452,0,1
581,45.072083500000005,7.6858452,0,1
582,45.072138107,7.6798268975,0,1
583,45.072138107,7.6798268975,0,1
584,45.072138107,7.6798268975,0,1
585,45.0721717,7.678400999999999,0,1
586,45.0721717,7.678400999999999,0,1
587,45.0721717,7.678400999999999,0,1
588,45.072245284,7.686491901,0,1
589,45.072245284,7.686491901,0,1
590,45.072245284,7.686491901,0,1
591,45.07228184149999,7.6858576278,0,1
592,45.07228184149999,7.6858576278,0,1
593,45.07228184149999,7.6858576278,0,1
594,45.072382706400006,7.665133664400001,0,1
595,45.072382706400006,7.665133664400001,0,1
596,45.072382706400006,7.665133664400001,0,1
597,45.07262,7.66527,0,1
598,45.07262,7.66527,0,1
599,45.07262,7.66527,0,1
600,45.0727251899,7.6831056573000005,0,1
601,45.0727251899,7.6831056573000005,0,1
602,45.0727251899,7.6831056573000005,0,1
603,45.0727356263,7.668650234099999,0,1
604,45.0727356263,7.668650234099999,0,1
605,45.0727356263,7.668650234099999,0,1
606,45.0727673334,7.6840215002,0,1
607,45.0727673334,7.6840215002,0,1
608,45.0727673334,7.6840215002,0,1
609,45.07277,7.6824,0,1
610,45.07277,7.6824,0,1
611,45.07277,7.6824,0,1
612,45.0728105418,7.6850603805999995,0,1
613,45.0728105418,7.6850603805999995,0,1
614,45.0728105418,7.6850603805999995,0,1
615,45.072990000000004,7.67869,0,1
616,45.072990000000004,7.67869,0,1
617,45.072990000000004,7.67869,0,1
618,45.073006,7.681728999999999,0,1
619,45.073006,7.681728999999999,0,1
620,45.073006,7.681728999999999,0,1
621,45.07301166680001,7.685842365,0,1
622,45.07301166680001,7.685842365,0,1
623,45.07301166680001,7.685842365,0,1
624,45.0730940539,7.6808501202,0,1
625,45.0730940539,7.6808501202,0,1
626,45.0730940539,7.6808501202,0,1
627,45.073159999999994,7.695069999999999,0,1
628,45.073159999999994,7.695069999999999,0,1
629,45.073159999999994,7.695069999999999,0,1
630,45.0733217182,7.6853978634,0,1
631,45.0733217182,7.6853978634,0,1
632,45.0733217182,7.6853978634,0,1
633,45.07336,7.70344,0,1
634,45.07336,7.70344,0,1
635,45.07336,7.70344,0,1
636,45.0734173017,7.684853789,0,1
637,45.0734173017,7.684853789,0,1
638,45.0734173017,7.684853789,0,1
639,45.07379239,7.65665754,0,1
640,45.07379239,7.65665754,0,1
641,45.07379239,7.65665754,0,1
642,45.073950879499996,7.677475262000001,0,1
643,45.073950879499996,7.677475262000001,0,1
644,45.073950879499996,7.677475262000001,0,1
645,45.073958435,7.6819863999,0,1
646,45.073958435,7.6819863999,0,1
647,45.073958435,7.6819863999,0,1
648,45.074021797700006,7.686115748500001,0,1
649,45.074021797700006,7.686115748500001,0,1
650,45.074021797700006,7.686115748500001,0,1
651,45.0743160415,7.6806218081,0,1
652,45.0743160415,7.6806218081,0,1
653,45.0743160415,7.6806218081,0,1
654,45.074582826000004,7.6844293763,0,1
655,45.074582826000004,7.6844293763,0,1
656,45.074582826000004,7.6844293763,0,1
657,45.074720899999996,7.678486,0,1
658,45.074720899999996,7.678486,0,1
659,45.074720899999996,7.678486,0,1
660,45.0748333333,7.678555555599999,0,1
661,45.0748333333,7.678555555599999,0,1
662,45.0748333333,7.678555555599999,0,1
663,45.075102815,7.6455078929999996,0,1
664,45.075102815,7.6455078929999996,0,1
665,45.075102815,7.6455078929999996,0,1
666,45.07512,7.6901,0,1
667,45.07512,7.6901,0,1
668,45.07512,7.6901,0,1
669,45.0751444,7.637202799999999,0,1
670,45.0751444,7.637202799999999,0,1
671,45.0751444,7.637202799999999,0,1
672,45.0752363004,7.6953425863,0,1
673,45.0752363004,7.6953425863,0,1
674,45.0752363004,7.6953425863,0,1
675,45.07527,7.68343,0,1
676,45.07527,7.68343,0,1
677,45.07527,7.68343,0,1
678,45.0754435053,7.679391001,0,1
679,45.0754435053,7.679391001,0,1
680,45.0754435053,7.679391001,0,1
681,45.0756008301,7.686978557000001,0,1
682,45.0756008301,7.686978557000001,0,1
683,45.0756008301,7.686978557000001,0,1
684,45.0756494603,7.6833487849,0,1
685,45.0756494603,7.6833487849,0,1
686,45.0756494603,7.6833487849,0,1
687,45.075751178599994,7.7112850359000005,0,1
688,45.075751178599994,7.7112850359000005,0,1
689,45.075751178599994,7.7112850359000005,0,1
690,45.07589,7.6952300000000005,0,1
691,45.07589,7.6952300000000005,0,1
692,45.07589,7.6952300000000005,0,1
693,45.07629013,7.67068005,0,1
694,45.07629013,7.67068005,0,1
695,45.07629013,7.67068005,0,1
696,45.0764268,7.67886235,0,1
697,45.0764268,7.67886235,0,1
698,45.0764268,7.67886235,0,1
699,45.076913,7.638546000000001,0,1
700,45.076913,7.638546000000001,0,1
701,45.076913,7.638546000000001,0,1
702,45.07708,7.66799,0,1
703,45.07708,7.66799,0,1
704,45.07708,7.66799,0,1
705,45.077204462,7.6838639633,0,1
706,45.077204462,7.6838639633,0,1
707,45.077204462,7.6838639633,0,1
708,45.077290000000005,7.6680600000000005,0,1
709,45.077290000000005,7.6680600000000005,0,1
710,45.077290000000005,7.6680600000000005,0,1
711,45.07758,7.64703,0,1
712,45.07758,7.64703,0,1
713,45.07758,7.64703,0,1
714,45.07902,7.68325,0,1
715,45.07902,7.68325,0,1
716,45.07902,7.68325,0,1
717,45.079049,7.6835309999999994,0,1
718,45.079049,7.6835309999999994,0,1
719,45.079049,7.6835309999999994,0,1
720,45.0798,7.70678,0,1
721,45.0798,7.70678,0,1
722,45.0798,7.70678,0,1
723,45.079903025,7.691124,0,1
724,45.079903025,7.691124,0,1
725,45.079903025,7.691124,0,1
726,45.0801,7.68703,0,1
727,45.0801,7.68703,0,1
728,45.0801,7.68703,0,1
729,45.080909999999996,7.6924,0,1
730,45.080909999999996,7.6924,0,1
731,45.080909999999996,7.6924,0,1
732,45.0810240717,7.6287543675,0,1
733,45.0810240717,7.6287543675,0,1
734,45.0810240717,7.6287543675,0,1
735,45.0814487134,7.6990706753,0,1
736,45.0814487134,7.6990706753,0,1
737,45.0814487134,7.6990706753,0,1
738,45.081602399999994,7.624229400000001,0,1
739,45.081602399999994,7.624229400000001,0,1
740,45.081602399999994,7.624229400000001,0,1
741,45.08161,7.654380000000001,0,1
742,45.08161,7.654380000000001,0,1
743,45.08161,7.654380000000001,0,1
744,45.081638015100005,7.63413854,0,1
745,45.081638015100005,7.63413854,0,1
746,45.081638015100005,7.63413854,0,1
747,45.08182,7.66891,0,1
748,45.08182,7.66891,0,1
749,45.08182,7.66891,0,1
750,45.08184,7.67433,0,1
751,45.08184,7.67433,0,1
752,45.08184,7.67433,0,1
753,45.0841725,7.6166413,0,1
754,45.0841725,7.6166413,0,1
755,45.0841725,7.6166413,0,1
756,45.086182025,7.6656970117,0,1
757,45.086182025,7.6656970117,0,1
758,45.086182025,7.6656970117,0,1
759,45.0867,7.6816247,0,1
760,45.0867,7.6816247,0,1
761,45.0867,7.6816247,0,1
762,45.090753374799995,7.6955125271,0,1
763,45.090753374799995,7.6955125271,0,1
764,45.090753374799995,7.6955125271,0,1
765,45.0917225958,7.6572291581,0,1
766,45.0917225958,7.6572291581,0,1
767,45.0917225958,7.6572291581,0,1
768,45.0919268576,7.6867222965,0,1
769,45.0919268576,7.6867222965,0,1
770,45.0919268576,7.6867222965,0,1
771,45.09253,7.70029,0,1
772,45.09253,7.70029,0,1
773,45.09253,7.70029,0,1
774,45.09255,7.68823,0,1
775,45.09255,7.68823,0,1
776,45.09255,7.68823,0,1
777,45.098729999999996,7.683269999999999,0,1
778,45.098729999999996,7.683269999999999,0,1
779,45.098729999999996,7.683269999999999,0,1
780,45.046549,7.637313400000001,0,0
781,45.046549,7.637313400000001,0,0
782,45.046549,7.637313400000001,0,0
783,45.09984,7.661639999999999,0,0
784,45.09984,7.661639999999999,0,0
785,45.09984,7.661639999999999,0,0
786,45.1072092706,7.6910734177,0,0
787,45.1072092706,7.6910734177,0,0
788,45.1072092706,7.6910734177,0,0
789,45.1274849429,7.6347633121000005,1,1
790,45.1274849429,7.6347633121000005,1,1
791,45.1274849429,7.6347633121000005,1,1
792,45.13013,7.627560000000001,1,1
793,45.13013,7.627560000000001,1,1
794,45.13013,7.627560000000001,1,1
795,45.1350496,7.6259117,1,1
796,45.1350496,7.6259117,1,1
797,45.1350496,7.6259117,1,1
798,45.1352562051,7.6255846024,1,1
799,45.1352562051,7.6255846024,1,1
800,45.1352562051,7.6255846024,1,1
801,45.034015286499994,7.7143412225,-1,0
802,45.034015286499994,7.7143412225,-1,0
803,45.034015286499994,7.7143412225,-1,0
804,45.04125,7.765160000000001,-1,0
805,45.04125,7.765160000000001,-1,0
806,45.04125,7.765160000000001,-1,0
807,45.044270000000004,7.60376,-1,0
808,45.044270000000004,7.60376,-1,0
809,45.044270000000004,7.60376,-1,0
810,45.05485454390001,7.612799885199999,-1,0
811,45.05485454390001,7.612799885199999,-1,0
812,45.05485454390001,7.612799885199999,-1,0
813,45.0787562718,7.7672218489,-1,0
814,45.0787562718,7.7672218489,-1,0
815,45.0787562718,7.7672218489,-1,0
816,45.08333333,7.76666667,-1,0
817,45.08333333,7.76666667,-1,0
818,45.08333333,7.76666667,-1,0
819,45.089899,7.643002,-1,0
820,45.089899,7.643002,-1,0
821,45.089899,7.643002,-1,0
822,45.1140532,7.6432792,-1,0
823,45.1140532,7.6432792,-1,0
824,45.1140532,7.6432792,-1,0
825,45.1280164728,7.737722396900001,-1,0
826,45.1280164728,7.737722396900001,-1,0
827,45.1280164728,7.737722396900001,-1,0
