,lat,lon,id,predictions
0,45.062409,7.698665,33707703922,"12 : 0.3724631, 1 : 0.12845474, 11 : 0.05521367"
1,45.070899,7.676439,34072340244,"9 : 0.7064652, 8 : 0.02320329, 7 : 0.01966552"
2,45.060599,7.644208,32332635126,"3 : 0.96193963, 3 : 0.010371178, 3 : 0.004911413"
3,45.064124,7.696137,31612106034,"5 : 0.40570417, 9 : 0.21326143, 5 : 0.018431297"
4,45.0698,7.688896,32983596320,"11 : 0.25419974, 10 : 0.05377012, 1 : 0.05348033"
5,45.073429,7.689614,33345465865,"8 : 0.48937392, 9 : 0.0838118, 8 : 0.05661895"
6,45.0698,7.688896,32515911244,"11 : 0.87960047, 2 : 0.009731174, 12 : 0.006987261"
7,45.073429,7.689614,33355996745,"11 : 0.55616474, 1 : 0.081958175, 2 : 0.039912153"
8,45.121066,7.629622,32647691230,"5 : 0.33148104, 1 : 0.059247162, 2 : 0.05031592"
9,45.106378,7.696609,32855764432,"8 : 0.15980068, 8 : 0.1125639, 8 : 0.10173249"
10,45.0667,7.7,32572605863,"13 : 0.69199973, 9 : 0.032729693, 13 : 0.031122398"
11,45.021582,7.66289,33354511516,"8 : 0.4241907, 8 : 0.1563322, 14 : 0.08392882"
12,45.071005,7.68558,33524800875,"13 : 0.2386443, 2 : 0.18765628, 12 : 0.10258708"
13,45.149464,7.767827,33700043465,"7 : 0.2819793, 13 : 0.21925685, 7 : 0.12748557"
14,45.149464,7.767827,33315928320,"13 : 0.9564113, 13 : 0.0021926267, 13 : 0.0010239695"
15,45.149464,7.767827,33315926170,"13 : 0.90339804, 13 : 0.00119526, 13 : 0.00094168645"
16,45.149464,7.767827,33570808111,"13 : 0.906006, 13 : 0.0008556004, 3 : 0.00056970335"
17,45.149464,7.767827,33659054726,"13 : 0.9596474, 5 : 0.0007743245, 13 : 0.00070331735"
18,45.149464,7.767827,33659052426,"13 : 0.62796247, 13 : 0.03696815, 13 : 0.013907015"
19,45.149464,7.767827,33570802761,"13 : 0.9688446, 13 : 0.001682017, 13 : 0.0007616055"
20,45.149464,7.767827,33570801051,"13 : 0.8352797, 13 : 0.020434504, 13 : 0.006402003"
21,45.149464,7.767827,32857434684,"13 : 0.9240649, 13 : 0.0021633278, 8 : 0.0021623417"
22,45.149464,7.767827,32886612873,"13 : 0.49624655, 13 : 0.32106397, 13 : 0.036126107"
23,45.149464,7.767827,32886609143,"13 : 0.9144098, 13 : 0.00085709157, 13 : 0.0008281572"
24,45.149464,7.767827,32886607883,"13 : 0.2309064, 13 : 0.2059074, 13 : 0.036792953"
25,45.149464,7.767827,33700022915,"13 : 0.7427729, 13 : 0.010802253, 13 : 0.006573443"
26,45.149464,7.767827,33570784891,"5 : 0.12344697, 13 : 0.025390476, 13 : 0.025014665"
27,45.149464,7.767827,33315890210,"13 : 0.563686, 13 : 0.023934219, 13 : 0.020275623"
28,45.149464,7.767827,33700017645,"13 : 0.9267128, 13 : 0.014539249, 13 : 0.0014100925"
29,45.149464,7.767827,33315881210,"13 : 0.94066346, 13 : 0.001749939, 13 : 0.0006040014"
30,45.149464,7.767827,33315876190,"13 : 0.741118, 13 : 0.045056485, 8 : 0.003403448"
31,45.149464,7.767827,33315871790,"8 : 0.12389627, 13 : 0.1099772, 8 : 0.062307518"
32,45.149464,7.767827,33315867040,"13 : 0.92666787, 8 : 0.0017023983, 2 : 0.0013862407"
33,45.149464,7.767827,33659022596,"13 : 0.9044361, 13 : 0.0008096507, 2 : 0.0007802137"
34,45.149464,7.767827,33315859830,"13 : 0.7902986, 13 : 0.010502766, 8 : 0.0016490875"
35,45.149464,7.767827,33659019676,"13 : 0.9384969, 13 : 0.0033907949, 7 : 0.00197011"
36,45.149464,7.767827,33659018076,"13 : 0.8590181, 8 : 0.00301894, 13 : 0.0017795082"
37,45.149464,7.767827,33659016346,"13 : 0.8909503, 13 : 0.0014543087, 13 : 0.0010773947"
38,45.149464,7.767827,33659014626,"13 : 0.8667238, 13 : 0.0018253239, 7 : 0.00097109185"
39,45.149464,7.767827,33570768691,"13 : 0.82899165, 13 : 0.005568631, 7 : 0.0037482537"
40,45.149464,7.767827,33570766921,"13 : 0.8422043, 13 : 0.024387518, 13 : 0.0014135473"
41,45.149464,7.767827,33570764821,"13 : 0.90803194, 13 : 0.0018784639, 13 : 0.00067203684"
42,45.149464,7.767827,32857392314,"13 : 0.75861645, 13 : 0.0045106723, 13 : 0.003307"
43,45.149464,7.767827,33543671132,"13 : 0.22494134, 13 : 0.12650448, 13 : 0.12541716"
44,45.149464,7.767827,33543668452,"13 : 0.75764054, 13 : 0.13249214, 13 : 0.015875708"
45,45.149464,7.767827,33543665032,"13 : 0.9298489, 13 : 0.004566461, 2 : 0.0037266386"
46,45.149464,7.767827,32886580443,"13 : 0.94560826, 13 : 0.005909623, 13 : 0.0006896752"
47,45.149464,7.767827,33543655412,"13 : 0.91833717, 13 : 0.0012935088, 13 : 0.0011107742"
48,45.149464,7.767827,33699990675,"13 : 0.68514574, 13 : 0.0026894493, 13 : 0.0025998664"
49,45.149464,7.767827,33699989625,"13 : 0.91140234, 13 : 0.008728901, 13 : 0.0017979674"
50,45.149464,7.767827,33315822670,"13 : 0.6494518, 8 : 0.030653466, 7 : 0.007556687"
51,45.149464,7.767827,32857376224,"13 : 0.88649213, 13 : 0.0011678846, 13 : 0.0009101434"
52,45.149464,7.767827,33543637722,"13 : 0.82024044, 13 : 0.0052115778, 13 : 0.0031561789"
53,45.149464,7.767827,33699980865,"13 : 0.96641827, 13 : 0.00059288315, 6 : 0.0005407326"
54,45.149464,7.767827,33315809260,"13 : 0.9758881, 13 : 0.005133949, 2 : 0.004123702"
55,45.149464,7.767827,33658984726,"13 : 0.6491893, 13 : 0.023221394, 7 : 0.0045626494"
56,45.149464,7.767827,33315804390,"13 : 0.92373264, 13 : 0.0060188845, 13 : 0.001859907"
57,45.149464,7.767827,33315802290,"13 : 0.93455994, 13 : 0.013762081, 13 : 0.0063573164"
58,45.149464,7.767827,33315800350,"13 : 0.9149955, 8 : 0.001389939, 2 : 0.0012470233"
59,45.149464,7.767827,32857364084,"13 : 0.46652934, 13 : 0.16001588, 13 : 0.06784364"
60,45.149464,7.767827,32857361664,"13 : 0.9180039, 13 : 0.001208706, 13 : 0.0011937745"
61,45.149464,7.767827,32857359794,"13 : 0.9674781, 13 : 0.0009841031, 8 : 0.0007147754"
62,45.149464,7.767827,32857358024,"13 : 0.5771043, 8 : 0.18624544, 13 : 0.029298982"
63,45.149464,7.767827,32857355964,"13 : 0.4748003, 13 : 0.08333946, 13 : 0.074665695"
64,45.149464,7.767827,33699963145,"13 : 0.24560156, 10 : 0.05326811, 10 : 0.051839028"
65,45.149464,7.767827,33699961995,"13 : 0.2612854, 13 : 0.10955183, 13 : 0.09237911"
66,45.149464,7.767827,33315787630,"13 : 0.69547886, 13 : 0.023493754, 13 : 0.018605102"
67,45.149464,7.767827,33658950966,"13 : 0.32731467, 7 : 0.13159162, 13 : 0.02482329"
68,45.07167,7.70844,33675313425,"2 : 0.18879797, 2 : 0.101650424, 12 : 0.09434512"
69,45.0667,7.7,32851737283,"11 : 0.37258998, 11 : 0.11509357, 1 : 0.10040376"
70,45.05948,7.69487,32970042243,"13 : 0.64476067, 13 : 0.23666367, 13 : 0.05619917"
71,45.071005,7.68558,32958405184,"14 : 0.6275047, 2 : 0.3102865, 2 : 0.00722744"
72,45.03258,7.666934,33115210753,"9 : 0.7130339, 8 : 0.03710893, 7 : 0.028084168"
73,45.066404,7.688737,33924322095,"1 : 0.39259055, 11 : 0.099282704, 1 : 0.034617163"
74,45.092097,7.685687,33937320951,"7 : 0.36878094, 7 : 0.03688796, 2 : 0.036381528"
75,45.069709,7.70399,34993355586,"1 : 0.20081812, 11 : 0.036871802, 5 : 0.022065833"
76,45.063224,7.697769,33897747980,"9 : 0.59849197, 9 : 0.1339202, 1 : 0.015416163"
77,45.0667,7.7,33268628473,"12 : 0.12588276, 3 : 0.10702009, 13 : 0.06746213"
78,45.068594,7.684383,34078042215,"4 : 0.06797003, 9 : 0.06701138, 7 : 0.04077591"
79,45.065027,7.695435,33694086090,"1 : 0.543443, 2 : 0.08482143, 1 : 0.07179111"
80,45.065027,7.695435,34078003495,"13 : 0.1484901, 3 : 0.13223866, 7 : 0.110803925"
81,45.065027,7.695435,33921518662,"7 : 0.4055975, 7 : 0.1887043, 12 : 0.09008882"
82,45.068888,7.693055,33693983190,"1 : 0.6671691, 11 : 0.0682847, 1 : 0.011363864"
83,45.068888,7.693055,33921463182,"1 : 0.32717353, 12 : 0.16046165, 1 : 0.12953107"
84,45.068888,7.693055,33236056974,"11 : 0.2510938, 1 : 0.13444711, 11 : 0.09882877"
85,45.071005,7.68558,33266774813,"11 : 0.31012493, 11 : 0.23714478, 11 : 0.06331708"
86,45.068594,7.684383,34077831145,"4 : 0.2292462, 12 : 0.105534844, 7 : 0.067160405"
87,45.068594,7.684383,34037926016,"10 : 0.15988484, 2 : 0.107918106, 13 : 0.031073848"
88,45.068594,7.684383,33693776750,"2 : 0.9400144, 1 : 0.024992932, 10 : 0.002885256"
89,45.068594,7.684383,33948353341,"12 : 0.29765213, 10 : 0.2702581, 10 : 0.1123652"
90,45.068594,7.684383,33948286161,"7 : 0.09123167, 1 : 0.060669646, 13 : 0.048166692"
91,45.068594,7.684383,33235792324,"12 : 0.3178743, 11 : 0.27632323, 1 : 0.057200138"
92,45.068594,7.684383,33948230021,"11 : 0.8791963, 9 : 0.0093385605, 14 : 0.007462083"
93,45.068594,7.684383,33693666610,"10 : 0.2701169, 7 : 0.26178792, 10 : 0.117468506"
94,45.068594,7.684383,33948162591,"7 : 0.33711, 10 : 0.11482089, 10 : 0.09919389"
95,45.065027,7.695435,33921043012,"1 : 0.95613486, 11 : 0.006132363, 1 : 0.0034050446"
96,45.062954,7.694724,33920765082,"5 : 0.80600286, 5 : 0.032589026, 5 : 0.024243155"
97,45.068291,7.686986,33374964394,"11 : 0.27332422, 1 : 0.17862566, 1 : 0.089953505"
98,45.068594,7.684383,34214409695,"13 : 0.23963763, 13 : 0.16126175, 7 : 0.047484238"
99,45.129403,7.762272,33395422043,"13 : 0.852376, 2 : 0.011975848, 7 : 0.0045727505"
100,45.065027,7.695435,34164721556,"9 : 0.7175426, 9 : 0.1269517, 1 : 0.017825022"
101,45.0667,7.7,34224675415,"2 : 0.7652704, 7 : 0.0047834166, 12 : 0.0036854527"
102,45.058026,7.680041,34066536782,"4 : 0.38839716, 9 : 0.19177042, 1 : 0.1551154"
103,45.068594,7.684383,33545910013,"3 : 0.60778147, 2 : 0.09703965, 2 : 0.032406446"
104,45.071702,7.685676,34191829764,"1 : 0.9879034, 1 : 0.0005998832, 11 : 0.0005172219"
105,45.081354,7.730255,35908028601,"8 : 0.9187716, 8 : 0.0057593295, 8 : 0.0048929676"
106,45.041719,7.650947,34272709070,"11 : 0.9508676, 1 : 0.009791174, 11 : 0.0041274196"
107,45.032463,7.641082,35068623911,"6 : 0.8006266, 5 : 0.047637448, 5 : 0.041718118"
108,45.057742,7.632442,34893502846,"13 : 0.47527233, 13 : 0.3256617, 13 : 0.01775293"
109,45.022108,7.654638,36028070765,"12 : 0.5014825, 7 : 0.10290277, 2 : 0.07946612"
110,45.065435,7.68367,34288781364,"10 : 0.12602438, 8 : 0.062992334, 9 : 0.054281402"
111,45.060426,7.676889,35235423972,"8 : 0.8626176, 8 : 0.042477205, 8 : 0.0021704067"
112,45.060426,7.676889,35235386262,"8 : 0.5338644, 8 : 0.1978858, 8 : 0.07808613"
113,45.060426,7.676889,35401557125,"1 : 0.060332287, 2 : 0.042278755, 10 : 0.034946017"
114,45.069125,7.693154,36758179634,"11 : 0.16860501, 2 : 0.08625816, 3 : 0.06759732"
115,45.046641,7.677191,26197243849,"9 : 0.07246587, 9 : 0.055283148, 8 : 0.043805283"
116,45.046508,7.677925,37942403012,"3 : 0.7571802, 3 : 0.04855619, 3 : 0.037478223"
117,45.046519,7.677958,26197240389,"3 : 0.7926317, 3 : 0.022213237, 12 : 0.013528799"
118,45.046486,7.677947,37262996904,"3 : 0.50556755, 3 : 0.1357374, 3 : 0.04865103"
119,45.046499,7.677944,37919289936,"3 : 0.8094683, 3 : 0.06666685, 3 : 0.027717773"
120,45.046519,7.677994,37262993944,"3 : 0.55214465, 3 : 0.09706566, 3 : 0.025932245"
121,45.064458,7.666139,24159443928,"7 : 0.70628554, 3 : 0.05223827, 8 : 0.029065786"
122,45.076697,7.6674,43931777732,"12 : 0.15470919, 3 : 0.067605846, 7 : 0.058346808"
123,45.076758,7.667927,29042205097,"8 : 0.096298434, 2 : 0.08422521, 14 : 0.078184344"
124,45.069758,7.683961,39225154245,"7 : 0.37147462, 3 : 0.10104976, 4 : 0.08130502"
125,45.068888,7.696111,37942681624,"6 : 0.22934663, 3 : 0.06432468, 6 : 0.04322852"
126,45.127766,7.629722,23950962847,"9 : 0.57851493, 4 : 0.11244185, 1 : 0.031569384"
127,45.07123,7.690539,38785893464,"9 : 0.18512155, 13 : 0.18054174, 11 : 0.1658748"
128,45.07123,7.690539,24612535617,"1 : 0.21834898, 13 : 0.07812572, 11 : 0.0547772"
129,45.07123,7.690539,39443561102,"1 : 0.37633693, 11 : 0.36593416, 11 : 0.07674542"
130,45.07123,7.690539,39468280621,"1 : 0.84326994, 11 : 0.057524387, 11 : 0.018788077"
131,45.07123,7.690539,25588130538,"1 : 0.43677536, 11 : 0.09577736, 11 : 0.0726009"
132,45.07123,7.690539,28350344629,"13 : 0.30607617, 9 : 0.15861739, 4 : 0.15158865"
133,45.07123,7.690539,39252398975,"9 : 0.3655009, 13 : 0.07255549, 9 : 0.051604457"
134,45.07123,7.690539,40114993752,"9 : 0.8771695, 8 : 0.03935488, 13 : 0.016952664"
135,45.07123,7.690539,25264075407,"1 : 0.5296159, 4 : 0.14868863, 11 : 0.06535756"
136,45.07123,7.690539,28341707219,"9 : 0.6830639, 4 : 0.10016422, 1 : 0.049448412"
137,45.073429,7.689614,25245099987,"1 : 0.28467095, 3 : 0.09773025, 11 : 0.06823742"
138,45.032463,7.641082,39623942160,"6 : 0.4355682, 13 : 0.09169144, 13 : 0.08437705"
139,45.069535,7.692768,27296897198,"1 : 0.7226129, 11 : 0.045777265, 1 : 0.0032425206"
140,45.032463,7.641082,41390565412,"6 : 0.7615161, 5 : 0.080285944, 11 : 0.05723923"
141,45.032463,7.641082,39607263850,"6 : 0.91006243, 5 : 0.018355481, 5 : 0.008201931"
142,45.048789,7.667566,40613127444,"13 : 0.5173058, 13 : 0.17204833, 13 : 0.1221943"
143,45.048789,7.667566,40430747515,"13 : 0.5962158, 13 : 0.14124894, 13 : 0.10309822"
144,45.048789,7.667566,40613126074,"13 : 0.5967638, 13 : 0.30865034, 13 : 0.02009911"
145,45.048789,7.667566,40430746535,"13 : 0.22158109, 13 : 0.20646854, 13 : 0.09966633"
146,45.048789,7.667566,40613124244,"13 : 0.41958007, 13 : 0.30107245, 13 : 0.20752643"
147,45.048789,7.667566,40430745675,"13 : 0.32626453, 13 : 0.31238464, 13 : 0.18800715"
148,45.048789,7.667566,40430744935,"13 : 0.23164685, 13 : 0.12189028, 13 : 0.07013983"
149,45.048789,7.667566,40430744325,"13 : 0.33807328, 13 : 0.055834066, 6 : 0.04556961"
150,45.048789,7.667566,40430743585,"13 : 0.44263315, 13 : 0.19101384, 13 : 0.06960602"
151,45.048789,7.667566,40430742845,"13 : 0.33557224, 13 : 0.25096267, 13 : 0.10485637"
152,45.048789,7.667566,41283915652,"2 : 0.13145864, 13 : 0.11446737, 13 : 0.09615923"
153,45.048789,7.667566,41283915192,"13 : 0.83046067, 13 : 0.12290379, 13 : 0.0069413627"
154,45.048789,7.667566,40613113724,"13 : 0.7765054, 13 : 0.10995022, 13 : 0.039431546"
155,45.081871,7.581242,40740702125,"13 : 0.8033888, 13 : 0.10120264, 13 : 0.009788039"
156,45.080136,7.76723,46690057795,"11 : 0.8310546, 11 : 0.053871166, 11 : 0.041754387"
157,45.066841,7.660517,46317308005,"13 : 0.34473556, 13 : 0.16347998, 2 : 0.09522372"
158,45.067342,7.682189,41117381450,"9 : 0.22961245, 7 : 0.03861968, 7 : 0.034819257"
159,45.067342,7.682189,29054802318,"7 : 0.5087558, 7 : 0.2393855, 7 : 0.033498324"
160,45.067342,7.682189,42927614401,"3 : 0.32692894, 7 : 0.23861058, 2 : 0.042267825"
161,45.050513,7.685558,41395181035,"11 : 0.78141785, 1 : 0.055040758, 11 : 0.03287916"
162,45.072933,7.681997,41977218562,"1 : 0.6225998, 2 : 0.08513457, 12 : 0.056066986"
163,45.080787,7.767591,41375312834,"2 : 0.93199074, 9 : 0.06619751, 10 : 4.5368004e-05"
164,45.067716,7.682533,42813998402,"1 : 0.90831906, 1 : 0.02447606, 11 : 0.01657405"
165,45.073502,7.678954,42192082825,"7 : 0.11890318, 7 : 0.105595395, 7 : 0.08817282"
166,45.060178,7.697522,39888908113,"1 : 0.95763326, 1 : 0.0064029857, 1 : 0.006393723"
167,45.071933,7.683366,29699905718,"1 : 0.3574079, 11 : 0.27054325, 1 : 0.07130224"
168,45.069077,7.686469,28683409547,"2 : 0.3795105, 11 : 0.34878954, 11 : 0.0929611"
169,45.070766,7.685227,43524071892,"2 : 0.37625852, 11 : 0.22659352, 13 : 0.08853125"
170,45.0686,7.686741,29699905978,"1 : 0.81026065, 1 : 0.01643194, 1 : 0.006666923"
171,45.069602,7.686436,28683409637,"9 : 0.5713977, 2 : 0.20000498, 11 : 0.025212668"
172,45.0686,7.686741,43524071852,"1 : 0.26310992, 2 : 0.12372826, 1 : 0.07274893"
173,45.069033,7.686541,28683409327,"1 : 0.94122666, 1 : 0.015915003, 11 : 0.008003643"
174,45.071983,7.683333,43570543451,"1 : 0.31659406, 11 : 0.14987075, 11 : 0.13067603"
175,45.064245,7.697145,43621792622,"5 : 0.27257985, 5 : 0.16920309, 5 : 0.14017853"
176,45.136259,7.626078,30111933708,"7 : 0.7857136, 7 : 0.053728174, 7 : 0.045163453"
177,45.136259,7.626078,42171492350,"3 : 0.30521774, 7 : 0.28321773, 7 : 0.04954416"
178,45.136259,7.626078,29909356588,"7 : 0.25479648, 3 : 0.10882306, 7 : 0.095253445"
179,45.136259,7.626078,28843517737,"3 : 0.20507862, 7 : 0.069093674, 7 : 0.05037878"
180,45.136259,7.626078,43980514861,"7 : 0.17256747, 7 : 0.16844034, 7 : 0.125234"
181,45.136259,7.626078,28843475007,"7 : 0.62209874, 7 : 0.058587782, 2 : 0.03823053"
182,45.136259,7.626078,29909320428,"13 : 0.41411486, 13 : 0.1644755, 13 : 0.14798172"
183,45.055282,7.684786,45075199591,"1 : 0.69031996, 1 : 0.20948431, 11 : 0.0038354984"
184,45.097753,7.688938,45058375351,"13 : 0.9646469, 13 : 0.033617567, 13 : 0.00118827"
185,45.098745,7.688466,30475193078,"13 : 0.32014516, 13 : 0.185091, 13 : 0.091192946"
186,45.097753,7.688938,44338908054,"13 : 0.93444127, 13 : 0.02976995, 13 : 0.0142083345"
187,45.097753,7.688938,44147398375,"13 : 0.536828, 13 : 0.2779606, 13 : 0.12131982"
188,45.097753,7.688938,30122556577,"13 : 0.5295602, 13 : 0.24393931, 13 : 0.090061255"
189,45.097753,7.688938,44147364725,"13 : 0.478069, 13 : 0.39463815, 13 : 0.06796108"
190,45.097753,7.688938,30122523097,"13 : 0.6397969, 13 : 0.3097428, 13 : 0.0050601023"
191,45.097753,7.688938,45010238062,"13 : 0.9438389, 13 : 0.03252898, 13 : 0.002758621"
192,45.097753,7.688938,43247566390,"13 : 0.99685705, 13 : 0.0026544966, 13 : 0.00010559376"
193,45.097753,7.688938,45010185682,"13 : 0.47371468, 13 : 0.23718454, 13 : 0.052819103"
194,45.098745,7.688466,44341915741,"13 : 0.81949186, 2 : 0.06643032, 13 : 0.022339176"
195,45.098745,7.688466,44341914761,"13 : 0.9524473, 13 : 0.031184899, 13 : 0.013012676"
