,lat,lon,id,predictions
196,45.098745,7.688466,43436436545,"13 : 0.97090316, 13 : 0.016041137, 13 : 0.0020521672"
197,45.098745,7.688466,43436436295,"13 : 0.530326, 13 : 0.42601433, 13 : 0.01222518"
198,45.098745,7.688466,30475189598,"13 : 0.7435416, 7 : 0.123408034, 13 : 0.010092558"
199,45.098745,7.688466,44341914101,"13 : 0.5882354, 13 : 0.13975732, 13 : 0.08534265"
200,45.098745,7.688466,44341913441,"13 : 0.7895361, 13 : 0.061171714, 13 : 0.046306774"
201,45.098745,7.688466,42534222910,"13 : 0.617706, 13 : 0.3696643, 13 : 0.0017741569"
202,45.098745,7.688466,44341913221,"13 : 0.8679563, 2 : 0.014676426, 10 : 0.0052585853"
203,45.098745,7.688466,44341913111,"13 : 0.92036843, 13 : 0.04204074, 13 : 0.015371822"
204,45.098745,7.688466,30475187128,"13 : 0.81008434, 2 : 0.011335139, 3 : 0.010031369"
205,45.098745,7.688466,30475186818,"13 : 0.5355819, 13 : 0.34574854, 13 : 0.0839416"
206,45.098745,7.688466,44341912841,"13 : 0.8394648, 13 : 0.066976525, 13 : 0.04924942"
207,45.098745,7.688466,30475186298,"13 : 0.99707496, 13 : 0.0020998, 13 : 0.00016290133"
208,45.098745,7.688466,30475186148,"13 : 0.96658593, 13 : 0.0057762824, 13 : 0.005619882"
209,45.098745,7.688466,30475185838,"13 : 0.9914892, 13 : 0.00063493196, 13 : 0.00058406964"
210,45.098745,7.688466,44341912201,"13 : 0.92526, 13 : 0.058094297, 13 : 0.0040230956"
211,45.098745,7.688466,44341912051,"13 : 0.98749965, 13 : 0.005886645, 13 : 0.0025408634"
212,45.098745,7.688466,42534221190,"13 : 0.58428085, 13 : 0.2938607, 13 : 0.08823652"
213,45.098745,7.688466,30475184058,"13 : 0.6760684, 13 : 0.26022786, 13 : 0.028381007"
214,45.098745,7.688466,42534221260,"13 : 0.89138466, 13 : 0.06934663, 13 : 0.022909435"
215,45.098745,7.688466,30475183828,"13 : 0.7461755, 13 : 0.09851922, 13 : 0.033478998"
216,45.098745,7.688466,30475183498,"13 : 0.56173635, 13 : 0.3763365, 13 : 0.05537602"
217,45.098745,7.688466,44341910931,"13 : 0.70321405, 13 : 0.28474045, 13 : 0.009008271"
218,45.098745,7.688466,43436430765,"13 : 0.87190557, 13 : 0.038039822, 13 : 0.037703246"
219,45.098745,7.688466,42534219820,"13 : 0.8587621, 13 : 0.11297083, 13 : 0.017750116"
220,45.098745,7.688466,30475179468,"13 : 0.5023292, 13 : 0.27752686, 13 : 0.07840593"
221,45.098745,7.688466,42534218600,"13 : 0.6098434, 13 : 0.33660477, 13 : 0.044969153"
222,45.098745,7.688466,42534218440,"13 : 0.5806794, 13 : 0.33495858, 13 : 0.07840264"
223,45.098745,7.688466,30475176938,"13 : 0.8618643, 13 : 0.088207446, 13 : 0.025587192"
224,45.098745,7.688466,30475176428,"13 : 0.72261477, 13 : 0.2107804, 13 : 0.052822296"
225,45.098745,7.688466,43436427855,"13 : 0.83170754, 13 : 0.079561956, 13 : 0.05658022"
226,45.098745,7.688466,43436427645,"13 : 0.7550274, 13 : 0.192368, 13 : 0.013012682"
227,45.098745,7.688466,30475175788,"13 : 0.9173733, 13 : 0.023386614, 13 : 0.022043083"
228,45.098745,7.688466,42534217240,"13 : 0.9498202, 13 : 0.021124616, 13 : 0.010734068"
229,45.098745,7.688466,42534217020,"13 : 0.86947346, 13 : 0.06404724, 13 : 0.023643078"
230,45.098745,7.688466,42534217120,"13 : 0.75483507, 13 : 0.11484964, 13 : 0.058970757"
231,45.098745,7.688466,42534216740,"13 : 0.53400004, 13 : 0.45715317, 13 : 0.0021672817"
232,45.098745,7.688466,43436426695,"13 : 0.5902237, 13 : 0.34134975, 13 : 0.05144006"
233,45.098745,7.688466,42534216620,"13 : 0.7461686, 13 : 0.1803933, 13 : 0.06123757"
234,45.098745,7.688466,43436425795,"13 : 0.9006846, 13 : 0.021175224, 13 : 0.009550782"
235,45.098745,7.688466,43436425405,"13 : 0.44931757, 13 : 0.17062086, 13 : 0.12415826"
236,45.098745,7.688466,44341904781,"13 : 0.8992263, 13 : 0.056701183, 13 : 0.01020182"
237,45.098745,7.688466,43436424945,"13 : 0.57284063, 13 : 0.07596229, 13 : 0.067514405"
238,45.098745,7.688466,43436424655,"13 : 0.56968135, 13 : 0.4026165, 13 : 0.0051266234"
239,45.098745,7.688466,44341904391,"13 : 0.74228066, 13 : 0.026070235, 13 : 0.013649128"
240,45.098745,7.688466,43436424375,"13 : 0.5383103, 13 : 0.29397485, 13 : 0.009085619"
241,45.098745,7.688466,44341903981,"13 : 0.7752371, 13 : 0.09802416, 13 : 0.05359593"
242,45.098745,7.688466,44341904091,"13 : 0.59262615, 13 : 0.19349542, 13 : 0.035404403"
243,45.098745,7.688466,44341903751,"13 : 0.6143993, 13 : 0.32398313, 13 : 0.018740999"
244,45.098745,7.688466,44341903821,"13 : 0.5160217, 13 : 0.32549426, 13 : 0.068957955"
245,45.098745,7.688466,44341903461,"13 : 0.63597375, 13 : 0.1736864, 13 : 0.123062305"
246,45.098745,7.688466,43436423025,"13 : 0.6578626, 13 : 0.17038395, 13 : 0.06398438"
247,45.098745,7.688466,43436423175,"13 : 0.5933228, 13 : 0.24338984, 13 : 0.028678825"
248,45.098745,7.688466,43436383315,"13 : 0.9793306, 13 : 0.01928879, 13 : 0.0012250035"
249,45.098745,7.688466,43436383095,"13 : 0.9347908, 13 : 0.06118356, 13 : 0.0015467583"
250,45.098745,7.688466,43436382925,"13 : 0.9938719, 13 : 0.0043125227, 13 : 0.001322718"
251,45.098745,7.688466,43625650264,"13 : 0.99312794, 13 : 0.0030002152, 13 : 0.0021726077"
252,45.098745,7.688466,43436382715,"13 : 0.99902916, 13 : 0.0003457615, 13 : 0.00018729545"
253,45.098745,7.688466,43625650034,"13 : 0.94559395, 13 : 0.051651586, 13 : 0.0010141424"
254,45.098745,7.688466,43625649874,"13 : 0.9419285, 13 : 0.054763634, 13 : 0.002484823"
255,45.098745,7.688466,43625649734,"13 : 0.94576526, 13 : 0.052909654, 13 : 0.0004940306"
256,45.098745,7.688466,43436382285,"13 : 0.876168, 13 : 0.09592261, 13 : 0.007998019"
257,45.098745,7.688466,43436382255,"13 : 0.9981584, 13 : 0.0015758299, 13 : 0.00019794356"
258,45.098745,7.688466,43625649574,"13 : 0.9443116, 13 : 0.05113612, 13 : 0.003896415"
259,45.098745,7.688466,43436382115,"13 : 0.957972, 13 : 0.034865454, 7 : 0.0010019474"
260,45.098745,7.688466,42534180220,"13 : 0.6811721, 13 : 0.22414438, 13 : 0.029996805"
261,45.098745,7.688466,44293648372,"13 : 0.99566144, 13 : 0.0021602826, 13 : 0.00065744616"
262,45.098745,7.688466,30475116978,"13 : 0.99307245, 13 : 0.0053618136, 13 : 0.0004385282"
263,45.098745,7.688466,43436381315,"13 : 0.6775914, 13 : 0.31080344, 13 : 0.0077736992"
264,45.098745,7.688466,43436381175,"13 : 0.950597, 13 : 0.04240507, 13 : 0.004073366"
265,45.098745,7.688466,44293647092,"13 : 0.98169875, 13 : 0.0070043188, 13 : 0.0052930927"
266,45.098745,7.688466,44293646962,"13 : 0.99634606, 13 : 0.0016556738, 13 : 0.00017855248"
267,45.098745,7.688466,43436380805,"13 : 0.9721228, 13 : 0.015466051, 13 : 0.0026955656"
268,45.098745,7.688466,44341854931,"13 : 0.9959785, 13 : 0.001945763, 13 : 0.00020937705"
269,45.098745,7.688466,43625647944,"13 : 0.9990294, 13 : 0.00033615078, 13 : 0.00013197075"
270,45.098745,7.688466,44293645672,"13 : 0.9820879, 13 : 0.009954741, 13 : 0.0068970527"
271,45.098745,7.688466,44293644672,"13 : 0.9930947, 13 : 0.00568336, 13 : 0.0009549245"
272,45.098745,7.688466,30475113118,"13 : 0.9666403, 13 : 0.03138193, 13 : 0.0007802746"
273,45.098745,7.688466,44293641992,"13 : 0.9942826, 13 : 0.002402802, 13 : 0.0020714793"
274,45.057505,7.709441,45204966691,"1 : 0.31770134, 5 : 0.18900818, 1 : 0.16346364"
275,45.073888,7.6875,30409566517,"10 : 0.041009743, 6 : 0.039460484, 9 : 0.038550448"
276,45.047527,7.673913,45983198421,"13 : 0.23498118, 4 : 0.17344736, 13 : 0.09763702"
277,45.047527,7.673913,45071346855,"13 : 0.33461815, 8 : 0.10859545, 7 : 0.065862864"
278,45.047527,7.673913,45071346065,"13 : 0.08945648, 5 : 0.082315736, 13 : 0.07258113"
279,45.047527,7.673913,32112287508,"13 : 0.8524297, 13 : 0.070919685, 4 : 0.018449971"
280,45.047527,7.673913,45983192681,"13 : 0.33074325, 13 : 0.15278186, 13 : 0.08780626"
281,45.047527,7.673913,44167120720,"13 : 0.13224491, 2 : 0.07592897, 2 : 0.05986484"
282,45.047527,7.673913,31044286797,"13 : 0.26270962, 13 : 0.14213403, 13 : 0.09016784"
283,45.073452,7.70192,45040675305,"3 : 0.6049583, 4 : 0.031567946, 7 : 0.023055935"
284,45.069011,7.693295,46177971661,"3 : 0.59470534, 11 : 0.033846404, 12 : 0.030988686"
285,45.069011,7.693295,46127042902,"2 : 0.4950164, 1 : 0.17852612, 11 : 0.10894579"
286,45.071821,7.685755,46127035772,"7 : 0.5640575, 10 : 0.19010672, 2 : 0.029221045"
287,45.070943,7.685873,46127030532,"11 : 0.19251041, 9 : 0.1085531, 1 : 0.10423"
288,45.070943,7.685873,46127025472,"4 : 0.22281887, 2 : 0.12415453, 1 : 0.11502096"
289,45.070943,7.685873,46127021462,"1 : 0.95956254, 12 : 0.0054694614, 2 : 0.003366467"
290,45.070943,7.685873,45265316585,"3 : 0.57452184, 12 : 0.09693249, 1 : 0.047209255"
291,45.070943,7.685873,44360737950,"2 : 0.9224163, 11 : 0.015441534, 11 : 0.010450512"
292,45.071196,7.685068,45453850614,"1 : 0.8714633, 1 : 0.015908279, 9 : 0.0021793013"
293,45.071196,7.685068,45453846064,"1 : 0.96841997, 1 : 0.001170232, 7 : 0.0006068814"
294,45.068296,7.683001,32305998988,"1 : 0.86142004, 1 : 0.022900788, 11 : 0.007445597"
295,45.067811,7.682796,32305995088,"1 : 0.634367, 11 : 0.15185003, 1 : 0.034729145"
296,45.067811,7.682796,32305990558,"1 : 0.88421583, 11 : 0.050526842, 1 : 0.004983547"
297,45.067811,7.682796,32305985218,"1 : 0.9407392, 12 : 0.012469873, 13 : 0.0058863917"
298,45.059805,7.697306,32467071508,"9 : 0.24080439, 8 : 0.2000248, 1 : 0.120585255"
299,45.147638,7.597222,46198399012,"5 : 0.08233853, 2 : 0.011330063, 9 : 0.011152031"
300,45.07,7.693611,45512229705,"1 : 0.59233177, 1 : 0.07924136, 11 : 0.02344349"
301,45.072963,7.681138,31600775547,"5 : 0.080592826, 3 : 0.06506802, 13 : 0.05090731"
302,45.03245,7.667255,46651440902,"8 : 0.57822686, 8 : 0.07374863, 9 : 0.025963023"
303,45.072262,7.576274,46531015622,"11 : 0.18222816, 2 : 0.09116571, 7 : 0.04691408"
304,45.078536,7.667158,32663211578,"3 : 0.40259776, 3 : 0.10230095, 3 : 0.07949928"
305,45.07768,7.677243,32870357768,"8 : 0.31638432, 4 : 0.033003468, 8 : 0.031500164"
306,45.076346,7.67984,46745572251,"10 : 0.20063166, 7 : 0.047706146, 11 : 0.04084989"
307,45.069042,7.69339,39968964793,"1 : 0.32210818, 1 : 0.19649297, 11 : 0.12314653"
308,45.069042,7.69339,39968964433,"1 : 0.8823636, 1 : 0.03805946, 1 : 0.006196033"
309,45.070899,7.687232,39968964003,"1 : 0.6253884, 11 : 0.071374446, 1 : 0.04328455"
310,45.07205,7.684818,39968963763,"11 : 0.31918415, 11 : 0.25547144, 1 : 0.10230167"
311,45.071626,7.685247,39968963513,"11 : 0.8019174, 1 : 0.08165979, 1 : 0.027652338"
312,45.071149,7.685086,39968963243,"1 : 0.3933862, 11 : 0.23107031, 1 : 0.171515"
313,45.073566,7.685043,39968962983,"11 : 0.9855694, 1 : 0.0028028756, 11 : 0.001378122"
314,45.032602,7.665902,47131911321,"9 : 0.26376927, 11 : 0.13481642, 13 : 0.039032362"
315,45.042529,7.651344,47485195882,"13 : 0.43014303, 6 : 0.032086845, 2 : 0.025105888"
316,45.042529,7.651344,47537896211,"13 : 0.28879845, 13 : 0.06071088, 9 : 0.056918137"
317,45.042529,7.651344,40571870443,"13 : 0.40869743, 13 : 0.20021744, 13 : 0.1349007"
318,45.042529,7.651344,32595463907,"13 : 0.18270062, 13 : 0.12474091, 7 : 0.032490656"
319,45.042529,7.651344,47537903301,"13 : 0.3380942, 13 : 0.0490958, 6 : 0.02736404"
320,45.042529,7.651344,32595463877,"13 : 0.6801462, 13 : 0.23332228, 13 : 0.04217089"
321,45.042529,7.651344,32595463807,"9 : 0.457773, 13 : 0.032577727, 13 : 0.025517251"
322,45.042529,7.651344,32595463677,"13 : 0.71289366, 13 : 0.08138338, 7 : 0.043450437"
323,45.042529,7.651344,47537902241,"7 : 0.09667834, 7 : 0.082941845, 13 : 0.074543364"
324,45.042529,7.651344,47537902091,"13 : 0.8511225, 9 : 0.045568842, 13 : 0.013387227"
325,45.042529,7.651344,40571868513,"13 : 0.4274346, 13 : 0.11975285, 13 : 0.071559876"
326,45.042529,7.651344,40571868583,"9 : 0.52407235, 13 : 0.1725071, 13 : 0.0778547"
327,45.042529,7.651344,46814250904,"9 : 0.31496084, 13 : 0.114503026, 7 : 0.057422914"
328,45.042529,7.651344,40571868433,"13 : 0.49657208, 13 : 0.2933863, 13 : 0.13395362"
329,45.042529,7.651344,47537901651,"13 : 0.7431071, 13 : 0.034391362, 13 : 0.025564326"
330,45.042529,7.651344,47537901401,"13 : 0.3133589, 13 : 0.15686433, 13 : 0.13838205"
331,45.042529,7.651344,47485196362,"13 : 0.51987815, 1 : 0.05303662, 8 : 0.03537179"
332,45.042529,7.651344,47537901271,"13 : 0.16195807, 7 : 0.1109506, 7 : 0.07148562"
333,45.042529,7.651344,47537901151,"13 : 0.9072737, 13 : 0.023655733, 13 : 0.0072229244"
334,45.042529,7.651344,47537900591,"13 : 0.99087054, 13 : 0.006688867, 13 : 0.00031812105"
335,45.042529,7.651344,47485196002,"13 : 0.61013836, 7 : 0.08458525, 7 : 0.04602602"
336,45.042529,7.651344,47537900151,"13 : 0.25418845, 11 : 0.11659869, 13 : 0.11357402"
337,45.042529,7.651344,47537900301,"13 : 0.47860613, 9 : 0.18385845, 13 : 0.09765404"
338,45.042529,7.651344,47537900061,"13 : 0.9775358, 2 : 0.004459178, 13 : 0.0030726881"
339,45.042529,7.651344,47485195802,"13 : 0.807678, 13 : 0.10891151, 13 : 0.051582582"
340,45.042529,7.651344,47537899921,"13 : 0.20928778, 13 : 0.108421035, 7 : 0.07535072"
341,45.042529,7.651344,47485195762,"13 : 0.6701057, 13 : 0.2765829, 2 : 0.006673726"
342,45.042529,7.651344,47537899631,"13 : 0.7659974, 13 : 0.1662928, 13 : 0.01212415"
343,45.042529,7.651344,47537899761,"13 : 0.56123316, 13 : 0.07429943, 13 : 0.032403268"
344,45.042529,7.651344,47537899491,"13 : 0.3989058, 11 : 0.22967958, 13 : 0.08648629"
345,45.042529,7.651344,47485195712,"13 : 0.8959769, 13 : 0.045522638, 7 : 0.01023551"
346,45.042529,7.651344,47537899371,"13 : 0.9287114, 13 : 0.044177525, 14 : 0.0062912097"
347,45.042529,7.651344,47485195612,"13 : 0.49413392, 13 : 0.18856539, 7 : 0.01754168"
348,45.042529,7.651344,47537899031,"13 : 0.43791777, 3 : 0.23575412, 13 : 0.14560859"
349,45.042529,7.651344,47537898471,"13 : 0.9638224, 13 : 0.022740027, 13 : 0.0022885597"
350,45.042529,7.651344,47537898341,"13 : 0.90735257, 13 : 0.022765722, 13 : 0.015428089"
351,45.042529,7.651344,47537898141,"13 : 0.47766036, 13 : 0.17387731, 13 : 0.07769343"
352,45.042529,7.651344,47485195122,"9 : 0.6776787, 13 : 0.27643463, 13 : 0.016571175"
353,45.042529,7.651344,47537897871,"13 : 0.94698006, 7 : 0.008354858, 13 : 0.004616253"
354,45.042529,7.651344,47485195052,"13 : 0.9172457, 9 : 0.020837259, 13 : 0.01745571"
355,45.042529,7.651344,47537897731,"13 : 0.86514264, 7 : 0.050252087, 14 : 0.020745767"
356,45.042529,7.651344,47485194992,"9 : 0.56055313, 13 : 0.27154392, 13 : 0.094664276"
357,45.042529,7.651344,47537897571,"13 : 0.98266023, 13 : 0.0086855525, 7 : 0.0019574922"
358,45.042529,7.651344,47485194962,"13 : 0.9192358, 13 : 0.04015815, 7 : 0.0063379225"
359,45.042529,7.651344,47537897601,"13 : 0.9842854, 13 : 0.013178405, 14 : 0.0006592204"
360,45.042529,7.651344,47537897491,"13 : 0.8630722, 13 : 0.05698798, 13 : 0.021264592"
361,45.042529,7.651344,47537897471,"13 : 0.7991029, 7 : 0.07198816, 13 : 0.029365633"
362,45.042529,7.651344,47537896761,"7 : 0.75722235, 13 : 0.043602716, 13 : 0.026209477"
363,45.042529,7.651344,47537896321,"13 : 0.31746858, 13 : 0.0965062, 4 : 0.07734454"
364,45.042529,7.651344,46622394855,"9 : 0.3910271, 13 : 0.3709178, 7 : 0.09600239"
365,45.042529,7.651344,47485194452,"13 : 0.7507585, 13 : 0.18035223, 13 : 0.019610535"
366,45.042529,7.651344,47537896011,"13 : 0.46818033, 13 : 0.20508079, 7 : 0.046112016"
367,45.042529,7.651344,46622394755,"13 : 0.31872845, 13 : 0.31057853, 13 : 0.2676785"
368,45.042529,7.651344,46622394815,"7 : 0.41778526, 13 : 0.17183523, 2 : 0.054906677"
369,45.042529,7.651344,47537895831,"13 : 0.34512192, 13 : 0.11591582, 13 : 0.053956088"
370,45.042529,7.651344,47537895481,"13 : 0.7038951, 13 : 0.1357032, 11 : 0.07253915"
371,45.042529,7.651344,46622394425,"13 : 0.6875587, 1 : 0.07097221, 11 : 0.06497252"
372,45.042529,7.651344,46622394365,"9 : 0.1971682, 13 : 0.17319515, 13 : 0.12617561"
373,45.042529,7.651344,47537895161,"13 : 0.6762687, 13 : 0.13139844, 9 : 0.033948626"
374,45.042529,7.651344,47537894901,"13 : 0.46926725, 13 : 0.3619748, 9 : 0.074989475"
375,45.041613,7.652277,46738535604,"13 : 0.53013456, 13 : 0.10252253, 2 : 0.06642713"
376,45.041613,7.652277,46546385545,"13 : 0.44192895, 13 : 0.13262895, 13 : 0.07931004"
377,45.041613,7.652277,32519906427,"13 : 0.4434068, 13 : 0.14865488, 13 : 0.04303033"
378,45.041613,7.652277,46546385405,"13 : 0.3224644, 13 : 0.11030307, 13 : 0.094629705"
379,45.041613,7.652277,47408698982,"13 : 0.8543938, 13 : 0.042472377, 13 : 0.039192107"
380,45.041613,7.652277,46546385085,"13 : 0.35088277, 13 : 0.158258, 2 : 0.12055829"
381,45.041613,7.652277,47408698592,"13 : 0.6146077, 13 : 0.3607879, 13 : 0.003801181"
382,45.041613,7.652277,46546384845,"13 : 0.7742358, 13 : 0.21777096, 13 : 0.0009904822"
383,45.041613,7.652277,46546384565,"13 : 0.56091076, 13 : 0.27602768, 13 : 0.032487337"
384,45.041613,7.652277,47408698042,"13 : 0.9616515, 13 : 0.023135046, 13 : 0.0031641978"
385,45.041613,7.652277,46546384355,"13 : 0.8074644, 13 : 0.034912065, 13 : 0.026077515"
386,45.041613,7.652277,47408697732,"13 : 0.5425525, 13 : 0.39195636, 13 : 0.017030997"
387,45.041613,7.652277,46546384215,"13 : 0.5370288, 13 : 0.19300798, 13 : 0.05471381"
388,45.041613,7.652277,46546384055,"13 : 0.68414974, 13 : 0.17604518, 13 : 0.013571334"
