,lat,lon,id,predictions
389,45.041613,7.652277,47408697322,"13 : 0.30179268, 13 : 0.06007708, 13 : 0.05067346"
390,45.041613,7.652277,46546383785,"13 : 0.29420492, 13 : 0.10885167, 13 : 0.0715981"
391,45.041613,7.652277,47408696982,"13 : 0.4862053, 13 : 0.10080011, 13 : 0.083198525"
392,45.041613,7.652277,33585334448,"13 : 0.69757074, 13 : 0.19405897, 13 : 0.016467042"
393,45.041613,7.652277,33585334318,"13 : 0.5228023, 13 : 0.21655762, 13 : 0.03592698"
394,45.041613,7.652277,47408696512,"13 : 0.929996, 13 : 0.019049495, 13 : 0.012236814"
395,45.041613,7.652277,33585334108,"13 : 0.80692166, 13 : 0.045341536, 13 : 0.031419177"
396,45.041613,7.652277,33585334008,"13 : 0.69894665, 13 : 0.18040809, 13 : 0.042095974"
397,45.041613,7.652277,47408696272,"13 : 0.44591507, 13 : 0.20556498, 13 : 0.17305891"
398,45.041613,7.652277,47408696062,"13 : 0.9086744, 13 : 0.05087229, 13 : 0.02140667"
399,45.041613,7.652277,33585333808,"13 : 0.7105606, 13 : 0.15929303, 13 : 0.04522201"
400,45.041613,7.652277,33585333548,"13 : 0.36762324, 13 : 0.30558118, 13 : 0.117892586"
401,45.041613,7.652277,46546382735,"13 : 0.39026555, 13 : 0.30909783, 13 : 0.11967212"
402,45.041613,7.652277,46738531424,"13 : 0.57249874, 13 : 0.0798172, 13 : 0.067589715"
403,45.041613,7.652277,46546382595,"13 : 0.44724655, 13 : 0.19648497, 13 : 0.15243407"
404,45.041613,7.652277,46738531264,"13 : 0.9839516, 13 : 0.008477114, 13 : 0.0024737732"
405,45.041613,7.652277,46546382355,"13 : 0.93384516, 13 : 0.05545657, 13 : 0.0039320453"
406,45.041613,7.652277,46738530914,"13 : 0.9746551, 13 : 0.009656049, 13 : 0.0076750815"
407,45.041613,7.652277,46546381975,"13 : 0.9989318, 13 : 0.00039723772, 13 : 0.00014058288"
408,45.041613,7.652277,46738530674,"13 : 0.8031464, 13 : 0.16015342, 13 : 0.013825745"
409,45.041613,7.652277,46738530414,"13 : 0.81216776, 13 : 0.15354353, 13 : 0.015279402"
410,45.041613,7.652277,46546381355,"13 : 0.7277577, 13 : 0.05669591, 13 : 0.042658567"
411,45.041613,7.652277,46546381065,"12 : 0.23009261, 13 : 0.2204785, 2 : 0.104346804"
412,45.041613,7.652277,46546380725,"13 : 0.8828953, 13 : 0.01711622, 12 : 0.004845728"
413,45.041613,7.652277,46738529664,"13 : 0.9805643, 13 : 0.004764236, 10 : 0.0011617645"
414,45.041613,7.652277,33585331098,"13 : 0.91835, 10 : 0.026942825, 13 : 0.009242525"
415,45.041613,7.652277,33585330848,"13 : 0.7350957, 13 : 0.19583035, 13 : 0.013520691"
416,45.041613,7.652277,46738529374,"13 : 0.76797754, 13 : 0.19680436, 13 : 0.0047109197"
417,45.041613,7.652277,33585330598,"13 : 0.77290964, 13 : 0.1599617, 3 : 0.005113765"
418,45.041613,7.652277,46738528994,"13 : 0.85621357, 13 : 0.07032023, 13 : 0.036325086"
419,45.041613,7.652277,46738528894,"13 : 0.72221684, 13 : 0.097003594, 13 : 0.027797813"
420,45.041613,7.652277,33585329938,"13 : 0.62304354, 13 : 0.33889347, 13 : 0.0035653715"
421,45.041613,7.652277,46546378785,"13 : 0.28513333, 13 : 0.1035073, 13 : 0.06920841"
422,45.041613,7.652277,46546378525,"13 : 0.16150804, 13 : 0.11522245, 13 : 0.11038592"
423,45.041613,7.652277,46738528104,"13 : 0.16157189, 13 : 0.15384647, 13 : 0.08441197"
424,45.041613,7.652277,40495618343,"13 : 0.21410728, 13 : 0.14783105, 13 : 0.095750265"
425,45.041613,7.652277,40495618273,"13 : 0.69860214, 13 : 0.05885033, 2 : 0.027551575"
426,45.041613,7.652277,33585329198,"13 : 0.98992306, 13 : 0.006171258, 13 : 0.0030540915"
427,45.041613,7.652277,33585329068,"13 : 0.98847765, 13 : 0.005784227, 13 : 0.0010478153"
428,45.041613,7.652277,40495618073,"13 : 0.9765519, 13 : 0.009424716, 13 : 0.00285869"
429,45.041613,7.652277,33585328958,"13 : 0.97278214, 13 : 0.0074356357, 2 : 0.0023314052"
430,45.041613,7.652277,33585328758,"13 : 0.6878026, 13 : 0.28725082, 13 : 0.008693404"
431,45.041613,7.652277,46546377175,"13 : 0.7202672, 13 : 0.2724051, 13 : 0.0020469278"
432,45.041613,7.652277,33585328568,"13 : 0.5118303, 13 : 0.08513271, 13 : 0.06094407"
433,45.041613,7.652277,33585328478,"13 : 0.4446152, 13 : 0.13899222, 4 : 0.12979813"
434,45.041613,7.652277,46546385255,"13 : 0.1611849, 13 : 0.13207188, 13 : 0.11017211"
435,45.041613,7.652277,33585335338,"13 : 0.72048324, 13 : 0.24260476, 13 : 0.005729779"
436,45.041613,7.652277,46738531924,"13 : 0.5421259, 13 : 0.12566774, 13 : 0.11001321"
437,45.041613,7.652277,46546381695,"13 : 0.5626503, 13 : 0.39525262, 13 : 0.0053762756"
438,45.041613,7.652277,46738529584,"13 : 0.8874226, 13 : 0.038997546, 13 : 0.031141097"
439,45.041613,7.652277,33585329678,"13 : 0.2430182, 13 : 0.15552711, 13 : 0.14193292"
440,45.091865,7.663732,46594068935,"9 : 0.101686366, 9 : 0.08925375, 9 : 0.08753449"
441,45.09665,7.627819,47761860002,"2 : 0.29344383, 7 : 0.04097648, 7 : 0.036035392"
442,45.02355,7.669294,47855018021,"13 : 0.9833066, 13 : 0.00091515464, 13 : 0.000431024"
443,45.023569,7.66928,32910932457,"13 : 0.38518322, 3 : 0.1699662, 13 : 0.04107263"
444,45.023569,7.66928,40888370513,"13 : 0.08529237, 13 : 0.084696725, 2 : 0.074358076"
445,45.023569,7.66928,32910932177,"13 : 0.890562, 13 : 0.01366203, 13 : 0.0068044094"
446,45.023569,7.66928,40888370103,"13 : 0.15072526, 13 : 0.097347386, 14 : 0.07154692"
447,45.023569,7.66928,32910931917,"13 : 0.06798275, 7 : 0.06449919, 7 : 0.06086027"
448,45.023569,7.66928,47855017111,"13 : 0.8453988, 13 : 0.010727093, 7 : 0.0068577486"
449,45.023569,7.66928,47855016931,"13 : 0.20928843, 7 : 0.18559308, 13 : 0.051374447"
450,45.023569,7.66928,47802875472,"13 : 0.21224314, 7 : 0.18112484, 7 : 0.13821545"
451,45.023569,7.66928,33977698588,"13 : 0.9327131, 13 : 0.02077993, 13 : 0.00791661"
452,45.023569,7.66928,47802874982,"13 : 0.64045155, 13 : 0.1347585, 13 : 0.030465156"
453,45.023569,7.66928,47065588374,"13 : 0.40912256, 13 : 0.042597674, 7 : 0.032017097"
454,45.023569,7.66928,47855015691,"13 : 0.30866238, 13 : 0.15945737, 14 : 0.05604133"
455,45.023569,7.66928,32910930567,"7 : 0.16934729, 13 : 0.07908794, 14 : 0.03983599"
456,45.023569,7.66928,47065588184,"13 : 0.14653084, 7 : 0.050964527, 13 : 0.037300527"
457,45.023569,7.66928,47065588104,"7 : 0.46256882, 7 : 0.23841621, 13 : 0.028288968"
458,45.023569,7.66928,47802873572,"2 : 0.7519302, 2 : 0.14394358, 2 : 0.018730083"
459,45.02353,7.669297,47802870372,"13 : 0.18653907, 14 : 0.12565261, 13 : 0.12362666"
460,45.02353,7.669297,46938728035,"8 : 0.2739016, 8 : 0.09385014, 13 : 0.047136456"
461,45.023569,7.66928,47802869722,"13 : 0.07839245, 13 : 0.062490404, 13 : 0.056405384"
462,45.02353,7.669297,47802869352,"7 : 0.3207211, 7 : 0.08890929, 7 : 0.04433606"
463,45.02353,7.669297,47802869152,"2 : 0.15475458, 7 : 0.05929428, 13 : 0.03179999"
464,45.02353,7.669297,47802869012,"7 : 0.36687586, 7 : 0.036234755, 7 : 0.029318161"
465,45.02353,7.669297,47802868842,"7 : 0.67219776, 7 : 0.02597748, 2 : 0.018788956"
466,45.02353,7.669297,47855011551,"7 : 0.5246606, 10 : 0.39422134, 13 : 0.007326651"
467,45.02353,7.669297,47802868522,"7 : 0.77194583, 7 : 0.01308865, 2 : 0.009035902"
468,45.02353,7.669297,47802868442,"7 : 0.425088, 2 : 0.11026842, 7 : 0.044201586"
469,45.02353,7.669297,46938726325,"13 : 0.03970563, 13 : 0.021041382, 7 : 0.01925791"
470,45.02353,7.669297,47802868312,"2 : 0.87947863, 13 : 0.017049413, 14 : 0.01628459"
471,45.02353,7.669297,47802868062,"2 : 0.07606648, 2 : 0.059751377, 7 : 0.059089024"
472,45.02353,7.669297,46938725715,"13 : 0.28261772, 13 : 0.14965518, 7 : 0.1037982"
473,45.02353,7.669297,47802867432,"13 : 0.96334124, 2 : 0.022927087, 13 : 0.0012117012"
474,45.02353,7.669297,47855010111,"13 : 0.35576856, 13 : 0.1685329, 13 : 0.028039997"
475,45.02353,7.669297,47802867152,"13 : 0.38709053, 13 : 0.12383282, 13 : 0.0341974"
476,45.02353,7.669297,47802866852,"7 : 0.7114672, 7 : 0.05752641, 7 : 0.03564556"
477,45.02353,7.669297,47802866902,"14 : 0.40024883, 7 : 0.16210958, 7 : 0.10034565"
478,45.02353,7.669297,47802866752,"14 : 0.59585476, 7 : 0.10700824, 13 : 0.0948688"
479,45.02353,7.669297,40888364403,"2 : 0.7149912, 7 : 0.029194642, 7 : 0.021282742"
480,45.02353,7.669297,47065584904,"7 : 0.58000726, 2 : 0.035946745, 7 : 0.03434776"
481,45.02353,7.669297,47855009291,"7 : 0.5776861, 7 : 0.25875986, 14 : 0.03216667"
482,45.02353,7.669297,47065584704,"13 : 0.08566149, 13 : 0.08216025, 13 : 0.037193336"
483,45.02353,7.669297,47855008571,"7 : 0.43776986, 7 : 0.038916547, 13 : 0.030687854"
484,45.02353,7.669297,47855008391,"13 : 0.5640091, 13 : 0.11088587, 7 : 0.053291347"
485,45.02353,7.669297,47065584374,"13 : 0.8628995, 13 : 0.041901715, 13 : 0.0018819248"
486,45.02353,7.669297,47855007281,"13 : 0.86576015, 13 : 0.03202103, 7 : 0.017175982"
487,45.02353,7.669297,33977694338,"13 : 0.37096626, 13 : 0.058505315, 13 : 0.02292977"
488,45.02353,7.669297,47855006831,"13 : 0.9586367, 13 : 0.0039677755, 13 : 0.002912338"
489,45.02353,7.669297,33977694118,"13 : 0.56471586, 13 : 0.02469907, 7 : 0.015256648"
490,45.02353,7.669297,47855006321,"13 : 0.8265024, 13 : 0.024386121, 13 : 0.01583307"
491,45.023563,7.669311,33977693948,"7 : 0.13567084, 2 : 0.12145044, 2 : 0.024235584"
492,45.023563,7.669311,47855005941,"7 : 0.2637248, 7 : 0.11748111, 7 : 0.041424558"
493,45.023563,7.669311,47855005741,"7 : 0.33818993, 6 : 0.041299254, 7 : 0.03711501"
494,45.023563,7.669311,47855005111,"13 : 0.39571127, 3 : 0.35892603, 3 : 0.032687195"
495,45.023563,7.669311,40888362353,"13 : 0.7829295, 13 : 0.019090898, 13 : 0.008347497"
496,45.023563,7.669311,47855004741,"13 : 0.50920177, 13 : 0.3220451, 13 : 0.013819531"
497,45.023563,7.669311,40888362203,"13 : 0.28171054, 13 : 0.15919764, 7 : 0.12751234"
498,45.023563,7.669311,47855004211,"14 : 0.09440801, 7 : 0.056677498, 13 : 0.056541264"
499,45.023563,7.669311,40888362013,"3 : 0.4578325, 3 : 0.25034642, 8 : 0.03281999"
500,45.023563,7.669311,47855003641,"13 : 0.25254533, 8 : 0.103759356, 13 : 0.07217464"
501,45.023563,7.669311,33977692488,"10 : 0.19307382, 2 : 0.09687603, 13 : 0.058331273"
502,45.023563,7.669311,47855003121,"13 : 0.7867557, 14 : 0.035711586, 13 : 0.03266388"
503,45.023563,7.669311,47855003031,"13 : 0.63900965, 13 : 0.07947444, 7 : 0.007543943"
504,45.023563,7.669311,46938721355,"13 : 0.9837392, 13 : 0.005540738, 13 : 0.0017588685"
505,45.023563,7.669311,33977691918,"13 : 0.6063554, 13 : 0.1492977, 13 : 0.021211771"
506,45.023563,7.669311,46938721025,"13 : 0.28690174, 13 : 0.06759584, 13 : 0.050478"
507,45.023563,7.669311,32910922217,"13 : 0.31677777, 7 : 0.06518726, 7 : 0.030038504"
508,45.023563,7.669311,46938720595,"13 : 0.7773813, 13 : 0.049743503, 8 : 0.020938452"
509,45.023563,7.669311,47855000951,"13 : 0.95505184, 13 : 0.008996665, 13 : 0.0026602992"
510,45.023563,7.669311,40888360603,"13 : 0.77649033, 8 : 0.017262483, 13 : 0.014731698"
511,45.023563,7.669311,47065581034,"13 : 0.27771395, 13 : 0.108949564, 3 : 0.1033052"
512,45.023563,7.669311,40888360363,"13 : 0.9984451, 13 : 0.00020505996, 13 : 0.000193066"
513,45.023563,7.669311,47065580744,"8 : 0.21635573, 13 : 0.10038588, 13 : 0.05535807"
514,45.023563,7.669311,40888360243,"2 : 0.41215712, 13 : 0.058967795, 7 : 0.039981503"
515,45.023563,7.669311,47855000541,"13 : 0.9797285, 13 : 0.0014899201, 13 : 0.0013809399"
516,45.023563,7.669311,40888359993,"13 : 0.6871213, 13 : 0.07253513, 13 : 0.017077973"
517,45.023563,7.669311,46938718965,"13 : 0.36770844, 13 : 0.09582501, 13 : 0.0860056"
518,45.023563,7.669311,40888359723,"13 : 0.107704975, 6 : 0.105565526, 13 : 0.053560235"
519,45.023563,7.669311,32910921157,"7 : 0.13471957, 2 : 0.0511357"
520,45.023563,7.669311,46938718365,"7 : 0.6138354, 13 : 0.08225344, 7 : 0.01639247"
521,45.023563,7.669311,40888359503,"7 : 0.17261001, 13 : 0.15364365, 13 : 0.09483846"
522,45.023563,7.669311,46938717955,"7 : 0.07558163, 13 : 0.045962065, 13 : 0.04252791"
523,45.023563,7.669311,40888359263,"13 : 0.17729165, 7 : 0.13748221, 13 : 0.10255966"
524,45.023563,7.669311,46938717335,"13 : 0.16131063, 13 : 0.10982368, 13 : 0.06319585"
525,45.023563,7.669311,40888359023,"13 : 0.23214002, 13 : 0.14226356, 7 : 0.07995754"
526,45.023563,7.669311,32910920517,"7 : 0.16868025, 13 : 0.11578959, 13 : 0.109914534"
527,45.023563,7.669311,40888358773,"13 : 0.19327556, 13 : 0.078108296, 13 : 0.058538556"
528,45.023563,7.669311,47065578034,"13 : 0.18587938, 7 : 0.13061483, 6 : 0.06244295"
529,45.023563,7.669311,32910920027,"13 : 0.98794985, 13 : 0.00067104894, 13 : 0.000649533"
530,45.023108,7.668669,40888358093,"13 : 0.5204463, 13 : 0.02884227, 8 : 0.02430947"
531,45.023108,7.668669,40888357913,"13 : 0.97802645, 13 : 0.0017179637, 13 : 0.0017137509"
532,45.023108,7.668669,46938714965,"13 : 0.94438505, 2 : 0.0039915405, 13 : 0.0027415866"
533,45.023108,7.668669,40888357703,"13 : 0.9955324, 13 : 0.0012471462, 7 : 0.0004940661"
534,45.023108,7.668669,46938714655,"13 : 0.27591944, 7 : 0.2747926, 13 : 0.10164123"
535,45.023108,7.668669,40888357273,"2 : 0.66566515, 13 : 0.06223651, 8 : 0.024047472"
536,45.023108,7.668669,47854998681,"13 : 0.21257105, 13 : 0.109851204, 7 : 0.08528106"
537,45.023108,7.668669,47802860512,"13 : 0.2805229, 13 : 0.057184387, 13 : 0.053843524"
538,45.023108,7.668669,47802860262,"13 : 0.9454862, 13 : 0.0022066042, 13 : 0.0020535658"
539,45.023108,7.668669,47802859872,"13 : 0.99714464, 13 : 0.00036922493, 8 : 0.0001399303"
540,45.023108,7.668669,47802859692,"13 : 0.44790688, 14 : 0.037754856, 13 : 0.029226005"
541,45.023108,7.668669,47802859482,"13 : 0.17140836, 13 : 0.037509143, 7 : 0.03679335"
542,45.065336,7.695583,47802859322,"13 : 0.95322156, 13 : 0.0048715863, 13 : 0.00288489"
543,45.065336,7.695583,47802859092,"13 : 0.35192415, 13 : 0.059835203, 2 : 0.050211925"
544,45.065336,7.695583,47802858892,"13 : 0.48673493, 13 : 0.069016844, 13 : 0.052247178"
545,45.065336,7.695583,32910917537,"13 : 0.8111619, 13 : 0.11880499, 7 : 0.021075925"
546,45.065336,7.695583,47802857762,"13 : 0.8317863, 13 : 0.13286248, 13 : 0.0046235584"
547,45.023569,7.66928,47802857312,"2 : 0.536079, 13 : 0.058252178, 13 : 0.04783254"
548,45.023569,7.66928,32910916627,"2 : 0.19219874, 2 : 0.04841013, 13 : 0.045170024"
549,45.023569,7.66928,47802856332,"13 : 0.9905166, 13 : 0.0012139071, 7 : 0.00023910282"
550,45.023569,7.66928,47802856222,"13 : 0.8332156, 13 : 0.008510412, 13 : 0.007934635"
551,45.023569,7.66928,47802855932,"14 : 0.4930365, 7 : 0.09708432, 13 : 0.062371172"
552,45.023569,7.66928,47802855702,"13 : 0.96909016, 13 : 0.0020354507, 13 : 0.0008794837"
553,45.023569,7.66928,47802855172,"13 : 0.9863174, 13 : 0.00046589243, 8 : 0.0004220626"
554,45.023569,7.66928,40888352233,"13 : 0.9997944, 13 : 1.5749694e-05, 13 : 8.0821355e-06"
555,45.023569,7.66928,40888352143,"13 : 0.93963104, 13 : 0.009687165, 13 : 0.007918567"
556,45.02355,7.669294,40888351913,"13 : 0.9925943, 13 : 0.0018805418, 13 : 0.0002896339"
557,45.02355,7.669294,40888351533,"13 : 0.9876687, 13 : 0.0016716638, 7 : 0.0006400334"
558,45.135978,7.623438,46967526755,"2 : 0.6462415, 2 : 0.21917963, 9 : 0.045929097"
559,45.032463,7.641082,48320726476,"6 : 0.27955857, 2 : 0.18999043, 5 : 0.14310108"
560,45.064518,7.697296,48381830537,"13 : 0.38637456, 13 : 0.37022159, 9 : 0.0700012"
561,45.064518,7.697296,48378647456,"13 : 0.233119, 13 : 0.20166545, 9 : 0.08086451"
562,45.064518,7.697296,48372021882,"13 : 0.2487394, 9 : 0.16905837, 13 : 0.13941257"
563,45.064518,7.697296,48365549616,"13 : 0.18900636, 9 : 0.15685946, 9 : 0.15173861"
564,45.064518,7.697296,48363964042,"13 : 0.37735513, 9 : 0.1056039, 13 : 0.08511167"
565,45.071848,7.684689,48120523273,"13 : 0.14786257, 13 : 0.0785911, 13 : 0.07737989"
566,45.072959,7.686738,48478819796,"11 : 0.6396593, 2 : 0.17942776, 2 : 0.02283227"
567,45.100676,7.686889,48616002971,"13 : 0.83911747, 13 : 0.025361406, 13 : 0.0047439397"
568,45.100676,7.686889,48615721926,"13 : 0.4635611, 13 : 0.069507346, 13 : 0.033887435"
569,45.100676,7.686889,48616023411,"13 : 0.30879077, 13 : 0.14636351, 13 : 0.09471321"
570,45.100676,7.686889,48616008436,"13 : 0.8809532, 13 : 0.029872032, 13 : 0.0074548437"
571,45.100676,7.686889,48616152787,"13 : 0.6337103, 13 : 0.19347708, 13 : 0.12862566"
572,45.100676,7.686889,48615651118,"13 : 0.8891839, 13 : 0.056279138, 13 : 0.018281339"
573,45.100676,7.686889,48615996061,"13 : 0.8389739, 13 : 0.04478478, 13 : 0.022846784"
574,45.100676,7.686889,48615646903,"13 : 0.54108065, 13 : 0.44997096, 13 : 0.0018686553"
575,45.100676,7.686889,48615645488,"13 : 0.8553696, 13 : 0.03730305, 13 : 0.036218576"
576,45.100676,7.686889,48616136232,"13 : 0.821593, 13 : 0.118704885, 13 : 0.02004672"
577,45.100676,7.686889,48616133432,"13 : 0.95824575, 13 : 0.013394299, 13 : 0.012192067"
578,45.100676,7.686889,48616131247,"13 : 0.8976086, 13 : 0.07548166, 13 : 0.0067209373"
579,45.100676,7.686889,48615377758,"13 : 0.42971176, 13 : 0.14300665, 13 : 0.051487792"
580,45.100676,7.686889,48615366198,"13 : 0.7294391, 13 : 0.025150351, 13 : 0.019023547"
581,45.100676,7.686889,48615365223,"13 : 0.6409171, 13 : 0.08001721, 9 : 0.03013582"
582,45.100676,7.686889,48615711586,"13 : 0.46805456, 13 : 0.16048054, 13 : 0.14760056"
