,lat,lng,label,counters
0,45.0548545439,7.6127998852,0,15
1,45.0548545439,7.6127998852,0,15
2,45.0548545439,7.6127998852,0,15
3,45.0841725,7.6166413,0,2
4,45.0841725,7.6166413,0,2
5,45.0841725,7.6166413,0,2
6,45.0816024,7.6242294,0,15
7,45.0816024,7.6242294,0,15
8,45.0816024,7.6242294,0,15
9,45.0810240717,7.6287543675,0,233
10,45.0810240717,7.6287543675,0,233
11,45.0810240717,7.6287543675,0,233
12,45.07137,7.63159,0,786
13,45.07137,7.63159,0,786
14,45.07137,7.63159,0,786
15,45.1352562051,7.6255846024,0,153
16,45.1352562051,7.6255846024,0,153
17,45.1352562051,7.6255846024,0,153
18,45.1350496,7.6259117,0,86
19,45.1350496,7.6259117,0,86
20,45.1350496,7.6259117,0,86
21,45.13013,7.62756,0,622
22,45.13013,7.62756,0,622
23,45.13013,7.62756,0,622
24,45.057820323,7.6347771272,0,147
25,45.057820323,7.6347771272,0,147
26,45.057820323,7.6347771272,0,147
27,45.0579952662,7.6350170672,0,237
28,45.0579952662,7.6350170672,0,237
29,45.0579952662,7.6350170672,0,237
30,45.046549,7.6373134,0,7
31,45.046549,7.6373134,0,7
32,45.046549,7.6373134,0,7
33,45.0816380151,7.63413854,0,77
34,45.0816380151,7.63413854,0,77
35,45.0816380151,7.63413854,0,77
36,45.02793,7.64162,0,25
37,45.02793,7.64162,0,25
38,45.02793,7.64162,0,25
39,45.0751444,7.6372028,0,194
40,45.0751444,7.6372028,0,194
41,45.0751444,7.6372028,0,194
42,45.076913,7.638546,0,266
43,45.076913,7.638546,0,266
44,45.076913,7.638546,0,266
45,45.1274849429,7.6347633121,0,216
46,45.1274849429,7.6347633121,0,216
47,45.1274849429,7.6347633121,0,216
48,45.0380052004,7.6434803009,0,15
49,45.0380052004,7.6434803009,0,15
50,45.0380052004,7.6434803009,0,15
51,45.06097,7.64139,0,147
52,45.06097,7.64139,0,147
53,45.06097,7.64139,0,147
54,45.0236624479,7.645894289,0,40
55,45.0236624479,7.645894289,0,40
56,45.0236624479,7.645894289,0,40
57,45.06259765,7.64263446,0,130
58,45.06259765,7.64263446,0,130
59,45.06259765,7.64263446,0,130
60,45.0620938134,7.6428419352,0,85
61,45.0620938134,7.6428419352,0,85
62,45.0620938134,7.6428419352,0,85
63,45.0680512,7.6427919,0,446
64,45.0680512,7.6427919,0,446
65,45.0680512,7.6427919,0,446
66,45.089899,7.643002,0,49
67,45.089899,7.643002,0,49
68,45.089899,7.643002,0,49
69,45.0660441884,7.6461715326,0,249
70,45.0660441884,7.6461715326,0,249
71,45.0660441884,7.6461715326,0,249
72,45.075102815,7.645507893,0,209
73,45.075102815,7.645507893,0,209
74,45.075102815,7.645507893,0,209
75,45.0577885693,7.6473107138,0,39
76,45.0577885693,7.6473107138,0,39
77,45.0577885693,7.6473107138,0,39
78,45.0333,7.65,0,521
79,45.0333,7.65,0,521
80,45.0333,7.65,0,521
81,45.1140532,7.6432792,0,597
82,45.1140532,7.6432792,0,597
83,45.1140532,7.6432792,0,597
84,45.07758,7.64703,0,249
85,45.07758,7.64703,0,249
86,45.07758,7.64703,0,249
87,45.0429601477,7.6517800678,0,16
88,45.0429601477,7.6517800678,0,16
89,45.0429601477,7.6517800678,0,16
90,45.0574095627,7.6520084819,0,140
91,45.0574095627,7.6520084819,0,140
92,45.0574095627,7.6520084819,0,140
93,45.0544,7.65386,0,20
94,45.0544,7.65386,0,20
95,45.0544,7.65386,0,20
96,45.030746673,7.656459415,0,173
97,45.030746673,7.656459415,0,173
98,45.030746673,7.656459415,0,173
99,45.0205056,7.6580006,0,161
100,45.0205056,7.6580006,0,161
101,45.0205056,7.6580006,0,161
102,45.08161,7.65438,0,145
103,45.08161,7.65438,0,145
104,45.08161,7.65438,0,145
105,45.07379239,7.65665754,0,68
106,45.07379239,7.65665754,0,68
107,45.07379239,7.65665754,0,68
108,45.0677133305,7.6582283434,0,30
109,45.0677133305,7.6582283434,0,30
110,45.0677133305,7.6582283434,0,30
111,45.0302004,7.661891,0,1024
112,45.0302004,7.661891,0,1024
113,45.0302004,7.661891,0,1024
114,45.0917225958,7.6572291581,0,304
115,45.0917225958,7.6572291581,0,304
116,45.0917225958,7.6572291581,0,304
117,45.0288472699,7.6637579128,0,106
118,45.0288472699,7.6637579128,0,106
119,45.0288472699,7.6637579128,0,106
120,45.0630154173,7.6613065439,0,112
121,45.0630154173,7.6613065439,0,112
122,45.0630154173,7.6613065439,0,112
123,45.0718,7.66188999999999,0,3
124,45.0718,7.66188999999999,0,3
125,45.0718,7.66188999999999,0,3
126,45.0330479187,7.6659926694,0,211
127,45.0330479187,7.6659926694,0,211
128,45.0330479187,7.6659926694,0,211
129,45.06949,7.663,0,342
130,45.06949,7.663,0,342
131,45.06949,7.663,0,342
132,45.0343729107,7.6667458378,0,783
133,45.0343729107,7.6667458378,0,783
134,45.0343729107,7.6667458378,0,783
135,45.0617113659,7.6644349513,0,500
136,45.0617113659,7.6644349513,0,500
137,45.0617113659,7.6644349513,0,500
138,45.0353713517,7.6672375264,0,26
139,45.0353713517,7.6672375264,0,26
140,45.0353713517,7.6672375264,0,26
141,45.09984,7.66164,0,48
142,45.09984,7.66164,0,48
143,45.09984,7.66164,0,48
144,45.0723827064,7.6651336644,0,153
145,45.0723827064,7.6651336644,0,153
146,45.0723827064,7.6651336644,0,153
147,45.07262,7.66527,0,59
148,45.07262,7.66527,0,59
149,45.07262,7.66527,0,59
150,45.06845,7.66621,0,22
151,45.06845,7.66621,0,22
152,45.06845,7.66621,0,22
153,45.06858,7.66623999999999,0,452
154,45.06858,7.66623999999999,0,452
155,45.06858,7.66623999999999,0,452
156,45.0717583406,7.6660066088,0,174
157,45.0717583406,7.6660066088,0,174
158,45.0717583406,7.6660066088,0,174
159,45.0688083333,7.66687,0,132
160,45.0688083333,7.66687,0,132
161,45.0688083333,7.66687,0,132
162,45.0572205,7.66818,0,285
163,45.0572205,7.66818,0,285
164,45.0572205,7.66818,0,285
165,45.086182025,7.6656970117,0,100
166,45.086182025,7.6656970117,0,100
167,45.086182025,7.6656970117,0,100
168,45.04312217,7.66988841,0,80
169,45.04312217,7.66988841,0,80
170,45.04312217,7.66988841,0,80
171,45.06681,7.66835,0,76
172,45.06681,7.66835,0,76
173,45.06681,7.66835,0,76
174,45.04277,7.67114,0,1
175,45.04277,7.67114,0,1
176,45.04277,7.67114,0,1
177,45.0423113185,7.6713144965,0,505
178,45.0423113185,7.6713144965,0,505
179,45.0423113185,7.6713144965,0,505
180,45.07708,7.66799,0,106
181,45.07708,7.66799,0,106
182,45.07708,7.66799,0,106
183,45.0648909696,7.6691889234,0,241
184,45.0648909696,7.6691889234,0,241
185,45.0648909696,7.6691889234,0,241
186,45.07729,7.66806,0,321
187,45.07729,7.66806,0,321
188,45.07729,7.66806,0,321
189,45.0650818788,7.6692546522,0,276
190,45.0650818788,7.6692546522,0,276
191,45.0650818788,7.6692546522,0,276
192,45.0727356263,7.6686502341,0,8
193,45.0727356263,7.6686502341,0,8
194,45.0727356263,7.6686502341,0,8
195,45.06498,7.66974,0,25
196,45.06498,7.66974,0,25
197,45.06498,7.66974,0,25
198,45.08182,7.66891,0,28
199,45.08182,7.66891,0,28
200,45.08182,7.66891,0,28
201,45.0317495706,7.6738175365,0,10
202,45.0317495706,7.6738175365,0,10
203,45.0317495706,7.6738175365,0,10
204,45.04769,7.67284999999999,0,77
205,45.04769,7.67284999999999,0,77
206,45.04769,7.67284999999999,0,77
207,45.04627,7.67312,0,3
208,45.04627,7.67312,0,3
209,45.04627,7.67312,0,3
210,45.07629013,7.67068005,0,54
211,45.07629013,7.67068005,0,54
212,45.07629013,7.67068005,0,54
213,45.0648230605,7.673818811,0,208
214,45.0648230605,7.673818811,0,208
215,45.0648230605,7.673818811,0,208
216,45.06079,7.6743,0,2
217,45.06079,7.6743,0,2
218,45.06079,7.6743,0,2
219,45.05246,7.67591,0,25
220,45.05246,7.67591,0,25
221,45.05246,7.67591,0,25
222,45.05215,7.67613999999999,0,223
223,45.05215,7.67613999999999,0,223
224,45.05215,7.67613999999999,0,223
225,45.052697151,7.6764203841,0,370
226,45.052697151,7.6764203841,0,370
227,45.052697151,7.6764203841,0,370
228,45.08184,7.67433,0,546
229,45.08184,7.67433,0,546
230,45.08184,7.67433,0,546
231,45.0498101994,7.6788847523,0,757
232,45.0498101994,7.6788847523,0,757
233,45.0498101994,7.6788847523,0,757
234,45.06892,7.67714,0,328
235,45.06892,7.67714,0,328
236,45.06892,7.67714,0,328
237,45.069154109,7.6772410071,0,122
238,45.069154109,7.6772410071,0,122
239,45.069154109,7.6772410071,0,122
240,45.0715999,7.67714,0,319
241,45.0715999,7.67714,0,319
242,45.0715999,7.67714,0,319
243,45.0705571,7.6773319,0,81
244,45.0705571,7.6773319,0,81
245,45.0705571,7.6773319,0,81
246,45.0702,7.6777,0,47
247,45.0702,7.6777,0,47
248,45.0702,7.6777,0,47
249,45.07095,7.67763,0,219
250,45.07095,7.67763,0,219
251,45.07095,7.67763,0,219
252,45.04771,7.6799,0,89
253,45.04771,7.6799,0,89
254,45.04771,7.6799,0,89
255,45.04768,7.67993,0,347
256,45.04768,7.67993,0,347
257,45.04768,7.67993,0,347
258,45.057672625,7.6789780751,0,8
259,45.057672625,7.6789780751,0,8
260,45.057672625,7.6789780751,0,8
261,45.0696484926,7.6778120898,0,11
262,45.0696484926,7.6778120898,0,11
263,45.0696484926,7.6778120898,0,11
264,45.0739508795,7.677475262,0,512
265,45.0739508795,7.677475262,0,512
266,45.0739508795,7.677475262,0,512
267,45.0623704173,7.6787111163,0,18
268,45.0623704173,7.6787111163,0,18
269,45.0623704173,7.6787111163,0,18
270,45.06853,7.67836,0,7
271,45.06853,7.67836,0,7
272,45.06853,7.67836,0,7
273,45.0497591,7.6803562,0,1
274,45.0497591,7.6803562,0,1
275,45.0497591,7.6803562,0,1
276,45.07089,7.67833,0,272
277,45.07089,7.67833,0,272
278,45.07089,7.67833,0,272
279,45.0693399,7.67855,0,174
280,45.0693399,7.67855,0,174
281,45.0693399,7.67855,0,174
282,45.04942,7.6805,0,54
283,45.04942,7.6805,0,54
284,45.04942,7.6805,0,54
285,45.0721717,7.678401,0,123
286,45.0721717,7.678401,0,123
287,45.0721717,7.678401,0,123
288,45.0635695758,7.6795352737,0,459
289,45.0635695758,7.6795352737,0,459
290,45.0635695758,7.6795352737,0,459
291,45.0747209,7.678486,0,41
292,45.0747209,7.678486,0,41
293,45.0747209,7.678486,0,41
294,45.07299,7.67869,0,3
295,45.07299,7.67869,0,3
296,45.07299,7.67869,0,3
297,45.0748333333,7.6785555556,0,500
298,45.0748333333,7.6785555556,0,500
299,45.0748333333,7.6785555556,0,500
300,45.0655,7.67949,0,28
301,45.0655,7.67949,0,28
302,45.0655,7.67949,0,28
303,45.065106281,7.67953373769999,0,854
304,45.065106281,7.67953373769999,0,854
305,45.065106281,7.67953373769999,0,854
306,45.07089,7.67906,0,95
307,45.07089,7.67906,0,95
308,45.07089,7.67906,0,95
309,45.05851,7.68055,0,10
310,45.05851,7.68055,0,10
311,45.05851,7.68055,0,10
312,45.0547054525,7.68097045249999,0,138
313,45.0547054525,7.68097045249999,0,138
314,45.0547054525,7.68097045249999,0,138
315,45.0764268,7.67886235,0,28
316,45.0764268,7.67886235,0,28
317,45.0764268,7.67886235,0,28
318,45.05427,7.68131,0,8
319,45.05427,7.68131,0,8
320,45.05427,7.68131,0,8
321,45.06243,7.68062,0,158
322,45.06243,7.68062,0,158
323,45.06243,7.68062,0,158
324,45.0754435053,7.67939100099999,0,179
325,45.0754435053,7.67939100099999,0,179
326,45.0754435053,7.67939100099999,0,179
327,45.072138107,7.6798268975,0,245
328,45.072138107,7.6798268975,0,245
329,45.072138107,7.6798268975,0,245
330,45.070488,7.680393,0,1
331,45.070488,7.680393,0,1
332,45.070488,7.680393,0,1
333,45.0656106902,7.6810751982,0,51
334,45.0656106902,7.6810751982,0,51
335,45.0656106902,7.6810751982,0,51
336,45.047646351,7.6829989722,0,18
337,45.047646351,7.6829989722,0,18
338,45.047646351,7.6829989722,0,18
339,45.0467236362,7.6831425929,0,157
340,45.0467236362,7.6831425929,0,157
341,45.0467236362,7.6831425929,0,157
342,45.0743160415,7.6806218081,0,104
343,45.0743160415,7.6806218081,0,104
344,45.0743160415,7.6806218081,0,104
345,45.0730940539,7.6808501202,0,512
346,45.0730940539,7.6808501202,0,512
347,45.0730940539,7.6808501202,0,512
348,45.0584558,7.6825035,0,125
349,45.0584558,7.6825035,0,125
350,45.0584558,7.6825035,0,125
351,45.0653112144,7.6819278291,0,138
352,45.0653112144,7.6819278291,0,138
353,45.0653112144,7.6819278291,0,138
354,45.06352,7.68246,0,409
355,45.06352,7.68246,0,409
356,45.06352,7.68246,0,409
357,45.06687,7.68218,0,20
358,45.06687,7.68218,0,20
359,45.06687,7.68218,0,20
360,45.0625615513,7.6826616433,0,64
361,45.0625615513,7.6826616433,0,64
362,45.0625615513,7.6826616433,0,64
363,45.0498764393,7.6839280128,0,500
364,45.0498764393,7.6839280128,0,500
365,45.0498764393,7.6839280128,0,500
366,45.073006,7.68172899999999,0,25
367,45.073006,7.68172899999999,0,25
368,45.073006,7.68172899999999,0,25
369,45.0715603,7.68200959999999,0,26
370,45.0715603,7.68200959999999,0,26
371,45.0715603,7.68200959999999,0,26
372,45.04454054,7.68475739,0,7
373,45.04454054,7.68475739,0,7
374,45.04454054,7.68475739,0,7
375,45.0677,7.68257,0,83
376,45.0677,7.68257,0,83
377,45.0677,7.68257,0,83
378,45.073958435,7.6819863999,0,31
379,45.073958435,7.6819863999,0,31
380,45.073958435,7.6819863999,0,31
381,45.0485423744,7.684571743,0,61
382,45.0485423744,7.684571743,0,61
383,45.0485423744,7.684571743,0,61
384,45.069,7.6827,0,3
385,45.069,7.6827,0,3
386,45.069,7.6827,0,3
387,45.0500347694,7.684555122,0,98
388,45.0500347694,7.684555122,0,98
389,45.0500347694,7.684555122,0,98
390,45.07277,7.6824,0,245
391,45.07277,7.6824,0,245
392,45.07277,7.6824,0,245
393,45.07117,7.68262,0,445
394,45.07117,7.68262,0,445
395,45.07117,7.68262,0,445
396,45.06919,7.68284,0,43
397,45.06919,7.68284,0,43
398,45.06919,7.68284,0,43
399,45.072047,7.682624,0,69
400,45.072047,7.682624,0,69
401,45.072047,7.682624,0,69
402,45.07116,7.68275,0,330
403,45.07116,7.68275,0,330
404,45.07116,7.68275,0,330
405,45.06778,7.68328,0,133
406,45.06778,7.68328,0,133
407,45.06778,7.68328,0,133
408,45.0633192231,7.6838295567,0,916
