,lat,lng,label,counters
409,45.0633192231,7.6838295567,0,916
410,45.0633192231,7.6838295567,0,916
411,45.0867,7.6816247,0,24
412,45.0867,7.6816247,0,24
413,45.0867,7.6816247,0,24
414,45.06151,7.68409,0,20
415,45.06151,7.68409,0,20
416,45.06151,7.68409,0,20
417,45.06284,7.68396999999999,0,124
418,45.06284,7.68396999999999,0,124
419,45.06284,7.68396999999999,0,124
420,45.0633408545,7.6839799297,0,85
421,45.0633408545,7.6839799297,0,85
422,45.0633408545,7.6839799297,0,85
423,45.0727251899,7.6831056573,0,402
424,45.0727251899,7.6831056573,0,402
425,45.0727251899,7.6831056573,0,402
426,45.0579369501,7.6845847754,0,53
427,45.0579369501,7.6845847754,0,53
428,45.0579369501,7.6845847754,0,53
429,45.0571404,7.68467,0,211
430,45.0571404,7.68467,0,211
431,45.0571404,7.68467,0,211
432,45.0532974658,7.6850635095,0,272
433,45.0532974658,7.6850635095,0,272
434,45.0532974658,7.6850635095,0,272
435,45.0532982625,7.685064479,0,31
436,45.0532982625,7.685064479,0,31
437,45.0532982625,7.685064479,0,31
438,45.0647194444,7.6840194444,0,503
439,45.0647194444,7.6840194444,0,503
440,45.0647194444,7.6840194444,0,503
441,45.0706215902,7.6838104592,0,3
442,45.0706215902,7.6838104592,0,3
443,45.0706215902,7.6838104592,0,3
444,45.0756494603,7.6833487849,0,94
445,45.0756494603,7.6833487849,0,94
446,45.0756494603,7.6833487849,0,94
447,45.07527,7.68343,0,47
448,45.07527,7.68343,0,47
449,45.07527,7.68343,0,47
450,45.0542686946,7.6855427731,0,59
451,45.0542686946,7.6855427731,0,59
452,45.0542686946,7.6855427731,0,59
453,45.07902,7.68325,0,35
454,45.07902,7.68325,0,35
455,45.07902,7.68325,0,35
456,45.0686259266,7.684418885,0,15
457,45.0686259266,7.684418885,0,15
458,45.0686259266,7.684418885,0,15
459,45.0727673334,7.6840215002,0,87
460,45.0727673334,7.6840215002,0,87
461,45.0727673334,7.6840215002,0,87
462,45.079049,7.683531,0,9
463,45.079049,7.683531,0,9
464,45.079049,7.683531,0,9
465,45.054,7.686,0,239
466,45.054,7.686,0,239
467,45.054,7.686,0,239
468,45.077204462,7.6838639633,0,398
469,45.077204462,7.6838639633,0,398
470,45.077204462,7.6838639633,0,398
471,45.0623,7.68556,0,88
472,45.0623,7.68556,0,88
473,45.0623,7.68556,0,88
474,45.074582826,7.6844293763,0,40
475,45.074582826,7.6844293763,0,40
476,45.074582826,7.6844293763,0,40
477,45.0692,7.68496,0,496
478,45.0692,7.68496,0,496
479,45.0692,7.68496,0,496
480,45.0692901092,7.6849586298,0,140
481,45.0692901092,7.6849586298,0,140
482,45.0692901092,7.6849586298,0,140
483,45.07163,7.68481,0,226
484,45.07163,7.68481,0,226
485,45.07163,7.68481,0,226
486,45.0695045203,7.685022515,0,225
487,45.0695045203,7.685022515,0,225
488,45.0695045203,7.685022515,0,225
489,45.06353,7.68565,0,108
490,45.06353,7.68565,0,108
491,45.06353,7.68565,0,108
492,45.0672158851,7.6853192191,0,8
493,45.0672158851,7.6853192191,0,8
494,45.0672158851,7.6853192191,0,8
495,45.0709024881,7.6849819832,0,301
496,45.0709024881,7.6849819832,0,301
497,45.0709024881,7.6849819832,0,301
498,45.071377628,7.68498623139999,0,2
499,45.071377628,7.68498623139999,0,2
500,45.071377628,7.68498623139999,0,2
501,45.0714227,7.68499142,0,749
502,45.0714227,7.68499142,0,749
503,45.0714227,7.68499142,0,749
504,45.0734173017,7.684853789,0,915
505,45.0734173017,7.684853789,0,915
506,45.0734173017,7.684853789,0,915
507,45.0728105418,7.68506038059999,0,501
508,45.0728105418,7.68506038059999,0,501
509,45.0728105418,7.68506038059999,0,501
510,45.06943,7.68567,0,168
511,45.06943,7.68567,0,168
512,45.06943,7.68567,0,168
513,45.0689310725,7.6857218405,0,759
514,45.0689310725,7.6857218405,0,759
515,45.0689310725,7.6857218405,0,759
516,45.0710050897,7.6855802536,0,138
517,45.0710050897,7.6855802536,0,138
518,45.0710050897,7.6855802536,0,138
519,45.0733217182,7.6853978634,0,22
520,45.0733217182,7.6853978634,0,22
521,45.0733217182,7.6853978634,0,22
522,45.0688797,7.6858971,0,46
523,45.0688797,7.6858971,0,46
524,45.0688797,7.6858971,0,46
525,45.06187,7.68677,0,27
526,45.06187,7.68677,0,27
527,45.06187,7.68677,0,27
528,45.0720835,7.6858452,0,17
529,45.0720835,7.6858452,0,17
530,45.0720835,7.6858452,0,17
531,45.09873,7.68327,0,37
532,45.09873,7.68327,0,37
533,45.09873,7.68327,0,37
534,45.0722818415,7.68585762779999,0,26
535,45.0722818415,7.68585762779999,0,26
536,45.0722818415,7.68585762779999,0,26
537,45.0730116668,7.685842365,0,373
538,45.0730116668,7.685842365,0,373
539,45.0730116668,7.685842365,0,373
540,45.0578709397,7.6873385158,0,9
541,45.0578709397,7.6873385158,0,9
542,45.0578709397,7.6873385158,0,9
543,45.06949187,7.6864922,0,19
544,45.06949187,7.6864922,0,19
545,45.06949187,7.6864922,0,19
546,45.06976,7.68648,0,203
547,45.06976,7.68648,0,203
548,45.06976,7.68648,0,203
549,45.07165,7.68634,0,123
550,45.07165,7.68634,0,123
551,45.07165,7.68634,0,123
552,45.0740217977,7.6861157485,0,5
553,45.0740217977,7.6861157485,0,5
554,45.0740217977,7.6861157485,0,5
555,45.07165,7.68635,0,1
556,45.07165,7.68635,0,1
557,45.07165,7.68635,0,1
558,45.0706030604,7.6864832261,0,66
559,45.0706030604,7.6864832261,0,66
560,45.0706030604,7.6864832261,0,66
561,45.0645177895,7.6871350545,0,18
562,45.0645177895,7.6871350545,0,18
563,45.0645177895,7.6871350545,0,18
564,45.072245284,7.686491901,0,411
565,45.072245284,7.686491901,0,411
566,45.072245284,7.686491901,0,411
567,45.06199,7.68795,0,908
568,45.06199,7.68795,0,908
569,45.06199,7.68795,0,908
570,45.0756008301,7.686978557,0,257
571,45.0756008301,7.686978557,0,257
572,45.0756008301,7.686978557,0,257
573,45.06196,7.68831,0,180
574,45.06196,7.68831,0,180
575,45.06196,7.68831,0,180
576,45.0677,7.68782999999999,0,5
577,45.0677,7.68782999999999,0,5
578,45.0677,7.68782999999999,0,5
579,45.06605,7.68805,0,510
580,45.06605,7.68805,0,510
581,45.06605,7.68805,0,510
582,45.06954,7.68792,0,200
583,45.06954,7.68792,0,200
584,45.06954,7.68792,0,200
585,45.0801,7.68703,0,17
586,45.0801,7.68703,0,17
587,45.0801,7.68703,0,17
588,45.07078617,7.688075,0,149
589,45.07078617,7.688075,0,149
590,45.07078617,7.688075,0,149
591,45.0664049583,7.6887374555,0,98
592,45.0664049583,7.6887374555,0,98
593,45.0664049583,7.6887374555,0,98
594,45.06909,7.68848,0,3
595,45.06909,7.68848,0,3
596,45.06909,7.68848,0,3
597,45.06138,7.68926,0,170
598,45.06138,7.68926,0,170
599,45.06138,7.68926,0,170
600,45.0669675,7.6889511,0,16
601,45.0669675,7.6889511,0,16
602,45.0669675,7.6889511,0,16
603,45.0694384493,7.6888893927,0,18
604,45.0694384493,7.6888893927,0,18
605,45.0694384493,7.6888893927,0,18
606,45.0919268576,7.6867222965,0,87
607,45.0919268576,7.6867222965,0,87
608,45.0919268576,7.6867222965,0,87
609,45.0656512,7.6892899,0,12
610,45.0656512,7.6892899,0,12
611,45.0656512,7.6892899,0,12
612,45.0609213038,7.6898348874,0,109
613,45.0609213038,7.6898348874,0,109
614,45.0609213038,7.6898348874,0,109
615,45.0632426626,7.6897601602,0,207
616,45.0632426626,7.6897601602,0,207
617,45.0632426626,7.6897601602,0,207
618,45.0673922779,7.6894788163,0,6
619,45.0673922779,7.6894788163,0,6
620,45.0673922779,7.6894788163,0,6
621,45.0650291937,7.6897182316,0,10
622,45.0650291937,7.6897182316,0,10
623,45.0650291937,7.6897182316,0,10
624,45.065814867,7.689873316,0,264
625,45.065814867,7.689873316,0,264
626,45.065814867,7.689873316,0,264
627,45.0583727929,7.6906737685,0,19
628,45.0583727929,7.6906737685,0,19
629,45.0583727929,7.6906737685,0,19
630,45.0699182666,7.6900598958,0,33
631,45.0699182666,7.6900598958,0,33
632,45.0699182666,7.6900598958,0,33
633,45.0699915346,7.6901378373,0,116
634,45.0699915346,7.6901378373,0,116
635,45.0699915346,7.6901378373,0,116
636,45.0680123842,7.6903775442,0,89
637,45.0680123842,7.6903775442,0,89
638,45.0680123842,7.6903775442,0,89
639,45.09255,7.68823,0,8
640,45.09255,7.68823,0,8
641,45.09255,7.68823,0,8
642,45.07512,7.6901,0,26
643,45.07512,7.6901,0,26
644,45.07512,7.6901,0,26
645,45.05811,7.6918,0,4
646,45.05811,7.6918,0,4
647,45.05811,7.6918,0,4
648,45.06533,7.6914,0,298
649,45.06533,7.6914,0,298
650,45.06533,7.6914,0,298
651,45.0655891098,7.6917372308,0,106
652,45.0655891098,7.6917372308,0,106
653,45.0655891098,7.6917372308,0,106
654,45.0632037245,7.6920158957,0,500
655,45.0632037245,7.6920158957,0,500
656,45.0632037245,7.6920158957,0,500
657,45.0655284128,7.6917980119,0,430
658,45.0655284128,7.6917980119,0,430
659,45.0655284128,7.6917980119,0,430
660,45.0661802152,7.6917546988,0,32
661,45.0661802152,7.6917546988,0,32
662,45.0661802152,7.6917546988,0,32
663,45.06416,7.69249999999999,0,113
664,45.06416,7.69249999999999,0,113
665,45.06416,7.69249999999999,0,113
666,45.079903025,7.691124,0,259
667,45.079903025,7.691124,0,259
668,45.079903025,7.691124,0,259
669,45.0571399,7.69376,0,352
670,45.0571399,7.69376,0,352
671,45.0571399,7.69376,0,352
672,45.0690467,7.6930523,0,36
673,45.0690467,7.6930523,0,36
674,45.0690467,7.6930523,0,36
675,45.0688759059,7.6930689812,0,71
676,45.0688759059,7.6930689812,0,71
677,45.0688759059,7.6930689812,0,71
678,45.0663759336,7.6933792336,0,22
679,45.0663759336,7.6933792336,0,22
680,45.0663759336,7.6933792336,0,22
681,45.0655097581,7.6938383563,0,8
682,45.0655097581,7.6938383563,0,8
683,45.0655097581,7.6938383563,0,8
684,45.08091,7.6924,0,124
685,45.08091,7.6924,0,124
686,45.08091,7.6924,0,124
687,45.05704281,7.69473175999999,0,83
688,45.05704281,7.69473175999999,0,83
689,45.05704281,7.69473175999999,0,83
690,45.06196,7.69427,0,137
691,45.06196,7.69427,0,137
692,45.06196,7.69427,0,137
693,45.0618573139,7.6944051404,0,47
694,45.0618573139,7.6944051404,0,47
695,45.0618573139,7.6944051404,0,47
696,45.06801,7.69392,0,280
697,45.06801,7.69392,0,280
698,45.06801,7.69392,0,280
699,45.0661101218,7.6944610476,0,149
700,45.0661101218,7.6944610476,0,149
701,45.0661101218,7.6944610476,0,149
702,45.0623276802,7.6948302754,0,31
703,45.0623276802,7.6948302754,0,31
704,45.0623276802,7.6948302754,0,31
705,45.0684526,7.6942959,0,53
706,45.0684526,7.6942959,0,53
707,45.0684526,7.6942959,0,53
708,45.0624034752,7.6949649391,0,1
709,45.0624034752,7.6949649391,0,1
710,45.0624034752,7.6949649391,0,1
711,45.06287,7.6951223025,0,58
712,45.06287,7.6951223025,0,58
713,45.06287,7.6951223025,0,58
714,45.06374,7.69509,0,20
715,45.06374,7.69509,0,20
716,45.06374,7.69509,0,20
717,45.0682457054,7.6947710861,0,357
718,45.0682457054,7.6947710861,0,357
719,45.0682457054,7.6947710861,0,357
720,45.1072092706,7.6910734177,0,38
721,45.1072092706,7.6910734177,0,38
722,45.1072092706,7.6910734177,0,38
723,45.0690645545,7.6949109822,0,91
724,45.0690645545,7.6949109822,0,91
725,45.0690645545,7.6949109822,0,91
726,45.0650276226,7.6954357986,0,71
727,45.0650276226,7.6954357986,0,71
728,45.0650276226,7.6954357986,0,71
729,45.07316,7.69507,0,141
730,45.07316,7.69507,0,141
731,45.07316,7.69507,0,141
732,45.07589,7.69523,0,378
733,45.07589,7.69523,0,378
734,45.07589,7.69523,0,378
735,45.064079269,7.696416378,0,7
736,45.064079269,7.696416378,0,7
737,45.064079269,7.696416378,0,7
738,45.0752363004,7.6953425863,0,403
739,45.0752363004,7.6953425863,0,403
740,45.0752363004,7.6953425863,0,403
741,45.064067509,7.696627748,0,322
742,45.064067509,7.696627748,0,322
743,45.064067509,7.696627748,0,322
744,45.05966,7.69719,0,182
745,45.05966,7.69719,0,182
746,45.05966,7.69719,0,182
747,45.0678,7.69697999999999,0,398
748,45.0678,7.69697999999999,0,398
749,45.0678,7.69697999999999,0,398
750,45.056880837,7.698483835,0,43
751,45.056880837,7.698483835,0,43
752,45.056880837,7.698483835,0,43
753,45.0907533748,7.6955125271,0,250
754,45.0907533748,7.6955125271,0,250
755,45.0907533748,7.6955125271,0,250
756,45.0622,7.6991,0,409
757,45.0622,7.6991,0,409
758,45.0622,7.6991,0,409
759,45.06065,7.69946,0,196
760,45.06065,7.69946,0,196
761,45.06065,7.69946,0,196
762,45.0685,7.69922,0,46
763,45.0685,7.69922,0,46
764,45.0685,7.69922,0,46
765,45.06868,7.69953,0,445
766,45.06868,7.69953,0,445
767,45.06868,7.69953,0,445
768,45.0621593401,7.7002457711,0,1
769,45.0621593401,7.7002457711,0,1
770,45.0621593401,7.7002457711,0,1
771,45.0667,7.7,0,18
772,45.0667,7.7,0,18
773,45.0667,7.7,0,18
774,45.06275,7.70084,0,343
775,45.06275,7.70084,0,343
776,45.06275,7.70084,0,343
777,45.0814487134,7.6990706753,0,15
778,45.0814487134,7.6990706753,0,15
779,45.0814487134,7.6990706753,0,15
780,45.070186271,7.700185604,0,91
781,45.070186271,7.700185604,0,91
782,45.070186271,7.700185604,0,91
783,45.06162,7.70285,0,133
784,45.06162,7.70285,0,133
785,45.06162,7.70285,0,133
786,45.09253,7.70029,0,752
787,45.09253,7.70029,0,752
788,45.09253,7.70029,0,752
789,45.07336,7.70344,0,415
790,45.07336,7.70344,0,415
791,45.07336,7.70344,0,415
792,45.06969,7.70493,0,121
793,45.06969,7.70493,0,121
794,45.06969,7.70493,0,121
795,45.0583,7.70824,0,29
796,45.0583,7.70824,0,29
797,45.0583,7.70824,0,29
798,45.05608839,7.70903158,0,4
799,45.05608839,7.70903158,0,4
800,45.05608839,7.70903158,0,4
801,45.0798,7.70678,0,83
802,45.0798,7.70678,0,83
803,45.0798,7.70678,0,83
804,45.0629491478,7.7117825043,0,45
805,45.0629491478,7.7117825043,0,45
806,45.0629491478,7.7117825043,0,45
807,45.0757511786,7.7112850359,0,113
808,45.0757511786,7.7112850359,0,113
809,45.0757511786,7.7112850359,0,113
